128,122,122,132,138,132,132,142,164,161,173,158,167,144,153,130,121,109,87,92,94,93,102,105,108,111
121,120,118,128,135,138,143,166,164,175,182,174,159,153,147,139,141,114,105,97,92,97,100,101,102,105
121,121,122,115,133,150,153,169,168,169,177,158,152,150,148,144,142,122,116,118,102,96,100,104,108,106
112,114,133,148,150,154,168,176,168,189,168,168,153,142,141,137,143,150,112,112,104,112,103,105,108,105
134,128,128,150,150,169,168,170,172,179,172,166,159,134,142,128,123,125,141,122,112,115,111,107,107,106
123,128,145,150,145,168,165,180,174,172,168,167,163,150,142,137,132,124,118,122,127,114,113,108,109,107
123,130,139,150,163,154,177,174,186,178,175,159,153,154,143,130,129,133,123,124,116,120,109,114,103,108
126,129,151,149,161,151,163,175,162,179,166,152,173,147,137,128,126,129,120,120,108,101,113,106,105,104
127,136,136,142,145,158,152,166,142,155,142,148,137,137,127,122,115,118,117,122,119,107,110,105,107,104
139,138,142,131,136,151,156,158,139,133,151,124,127,130,129,125,114,113,109,110,113,100,113,119,107,95
134,134,140,129,128,136,144,140,127,136,137,125,127,127,112,112,114,121,121,119,127,120,102,118,117,106
126,132,120,119,116,119,135,136,136,133,148,135,133,131,126,124,130,136,135,130,136,133,121,113,115,106
134,128,123,109,122,110,124,143,117,136,145,136,130,132,140,131,137,136,137,135,138,138,135,118,118,121
121,126,117,124,141,128,139,118,132,136,146,150,137,149,144,132,140,136,140,141,140,137,145,138,126,130
114,117,110,124,122,140,145,137,130,148,146,154,161,144,160,142,146,154,141,163,172,151,144,150,150,150
109,112,113,118,125,131,133,139,116,132,137,163,166,165,150,149,156,173,167,167,173,157,148,146,142,146
105,104,112,107,123,120,120,130,138,147,145,151,168,163,157,155,162,176,172,167,164,119,119,112,112,125
105,104,108,98,108,104,111,105,124,135,144,139,157,147,145,147,133,118,121,115,112,98,102,96,96,103
99,102,98,90,84,85,97,104,106,120,133,134,130,134,127,103,105,102,96,90,90,88,82,83,89,91
79,82,72,73,62,64,68,84,98,100,105,103,99,93,97,80,76,70,83,84,73,87,85,88,94,90
63,62,52,53,46,36,49,54,77,73,82,82,88,70,63,62,75,77,69,74,72,74,83,82,91,91
62,59,51,45,37,10,14,41,57,62,59,59,52,63,58,57,56,67,67,70,72,80,80,74,86,94
72,68,57,54,34,26,23,7,30,42,45,48,56,55,62,53,60,62,69,79,68,63,62,67,75,72
73,72,65,58,52,39,39,27,31,27,35,47,61,71,76,87,85,85,85,82,83,71,70,60,61,58
80,74,74,70,69,60,57,60,56,43,50,57,62,72,92,99,112,111,99,100,108,107,100,96,79,81
87,76,81,84,75,78,78,82,73,56,54,55,60,71,80,97,97,110,108,97,121,136,134,131,119,110
87,82,87,90,81,89,86,89,87,80,67,63,66,69,77,87,97,93,106,109,105,147,146,148,121,133
82,91,91,90,91,94,89,83,76,74,57,56,66,66,66,70,78,81,79,85,99,108,134,148,141,135
79,90,82,89,92,95,83,82,77,83,72,69,67,58,65,53,72,75,62,76,89,88,103,137,137,144
78,81,67,88,82,91,82,83,71,77,75,77,73,64,54,62,55,62,68,62,73,86,80,104,112,125
