128,131,2,9,15,47,96,125,149,154,151,149,145,143,135,139,141,141,141,136,132,130,126,130,119,118
127,129,9,12,9,64,101,129,151,159,154,146,145,158,148,148,144,144,138,140,139,137,132,132,139,130
126,127,12,11,18,72,111,138,157,158,153,155,157,154,156,165,152,153,141,148,146,143,143,145,150,138
129,129,8,14,38,75,126,148,158,167,158,153,161,155,164,158,161,166,155,165,160,153,157,160,152,157
126,132,15,14,52,85,137,153,164,160,156,157,162,167,167,166,163,166,160,167,163,172,163,158,157,167
134,123,34,27,65,112,135,166,158,163,166,161,155,154,162,170,173,170,175,171,179,170,171,165,171,170
123,129,56,32,71,116,144,156,160,162,165,164,163,165,172,178,174,177,172,188,178,185,175,181,176,187
131,129,30,40,72,121,150,163,164,160,159,164,171,176,178,177,183,184,179,187,180,184,178,181,174,187
135,123,37,50,84,128,153,166,168,170,173,176,176,176,179,183,189,189,185,184,183,187,187,186,196,180
124,128,46,60,91,139,165,160,170,175,183,186,183,182,189,197,192,193,191,190,191,199,201,200,209,191
130,129,47,67,92,156,175,177,172,172,175,183,189,192,196,200,203,201,207,198,207,200,208,205,200,202
127,127,129,64,108,149,177,178,185,177,175,183,194,199,199,198,201,208,201,219,203,214,205,214,205,208
126,129,126,76,111,164,179,173,180,182,184,206,196,197,202,203,212,209,203,208,210,203,203,207,195,204
130,131,127,78,118,167,182,177,177,183,187,183,201,194,202,208,207,208,208,208,208,203,207,206,212,208
127,129,126,80,130,172,184,179,174,175,189,195,189,202,205,196,213,213,213,202,199,199,214,210,195,196
127,130,129,89,145,175,184,178,184,189,198,186,199,203,202,204,208,209,217,210,210,205,216,203,211,211
127,128,128,94,148,171,178,171,187,194,197,191,198,203,196,202,214,207,210,205,210,208,221,210,204,212
127,126,126,100,151,172,182,178,186,192,194,207,191,206,198,199,209,206,211,213,218,211,214,202,210,215
130,129,130,114,159,181,192,190,190,205,200,188,207,201,206,216,214,213,210,208,211,209,213,209,207,211
128,127,129,119,157,178,188,185,184,198,196,194,197,199,209,208,206,214,211,210,211,213,216,215,210,213
126,133,125,127,168,176,186,194,188,183,195,196,199,204,201,210,219,209,208,214,211,212,215,215,216,210
129,123,130,130,162,189,183,199,192,187,191,190,193,213,211,203,202,208,208,206,216,208,205,214,207,209
131,131,125,134,171,176,197,189,200,184,182,198,204,214,209,198,203,202,209,214,210,212,213,208,210,205
128,130,122,132,164,177,187,184,199,181,178,198,211,204,201,198,200,213,205,204,206,209,201,208,209,212
127,126,131,123,170,179,189,189,202,197,186,174,191,192,204,208,192,202,206,191,210,203,210,215,204,196
128,130,132,125,160,179,186,186,182,192,194,176,184,181,185,185,204,205,194,206,191,210,200,195,193,194
127,127,126,132,123,180,163,171,176,174,179,170,162,169,176,186,187,189,191,179,205,198,198,193,189,189
129,131,127,127,133,149,186,154,165,162,178,186,167,188,190,195,190,194,198,199,183,186,189,188,193,174
127,129,132,125,126,166,154,172,162,168,180,178,152,161,186,182,182,191,188,188,194,178,179,179,176,167
127,127,128,128,132,166,158,162,182,182,177,157,168,167,187,167,169,172,170,171,171,162,148,178,179,161
