124,116,91,72,78,69,50,36,30,31,29,21,12,13,17,24,29,16,19,24,19,19,24,15,22,12
140,80,77,76,53,37,25,16,17,13,14,17,12,24,12,19,18,15,19,26,10,26,23,22,17,7
107,69,54,47,23,10,5,22,14,8,9,16,29,21,22,13,17,13,0,4,0,14,17,14,21,27
98,62,33,28,21,19,2,13,13,7,4,8,10,2,13,7,16,6,11,8,10,14,8,22,17,28
54,28,23,23,18,18,16,3,9,5,3,10,4,9,15,15,16,8,23,13,12,13,6,10,0,10
30,8,20,14,8,11,5,2,2,12,15,19,24,11,12,3,7,15,7,6,20,22,12,28,15,14
19,6,3,4,3,0,0,9,10,10,3,9,8,9,10,9,5,24,16,20,14,14,27,23,19,8
8,8,7,3,3,6,0,3,8,8,9,9,11,11,20,18,6,7,7,12,2,1,3,18,16,26
2,5,9,8,8,12,8,7,11,5,8,4,12,16,15,26,24,9,14,24,21,32,35,17,39,47
10,6,2,1,7,13,6,4,7,7,15,18,26,28,25,28,32,17,30,42,36,39,40,50,60,70
7,9,9,8,6,7,13,14,15,25,33,41,37,33,42,34,46,37,47,56,52,49,53,57,58,68
0,8,13,11,10,14,27,30,30,38,33,35,32,35,47,40,55,57,66,74,82,84,101,70,66,58
5,8,7,9,21,36,33,31,33,38,34,29,37,53,59,52,53,64,84,95,100,101,114,108,81,71
6,11,23,38,46,45,52,37,39,50,59,50,58,71,74,80,76,84,103,109,115,126,126,87,84,83
4,23,38,53,48,48,39,43,58,75,64,65,84,77,79,87,94,106,93,111,115,110,93,82,79,92
27,52,57,51,64,46,46,79,70,79,68,69,80,92,86,76,86,97,106,109,107,89,80,84,83,66
45,61,59,61,84,57,70,74,94,83,60,68,89,81,70,66,73,89,82,82,82,83,64,61,69,68
51,61,57,70,67,57,62,93,90,79,96,73,74,62,57,51,52,69,62,66,66,70,55,64,61,68
46,60,60,77,57,75,110,102,95,80,73,74,55,48,53,44,51,49,55,48,54,49,57,74,82,85
68,76,82,100,90,110,107,103,83,79,75,59,50,37,21,27,38,36,40,46,62,68,79,84,96,114
87,95,98,99,95,107,121,104,91,66,65,48,32,33,39,42,39,42,45,62,68,71,83,89,77,90
99,118,119,102,103,133,111,99,80,78,61,61,48,46,56,55,63,60,80,84,94,89,95,94,103,97
107,130,125,123,126,122,117,91,92,76,61,60,54,63,67,89,82,87,84,110,107,115,121,121,135,133
115,138,157,139,115,125,97,85,80,64,62,67,84,90,104,99,112,105,102,123,123,129,134,153,164,170
98,161,156,166,121,96,88,87,78,65,72,73,100,108,120,126,116,109,134,126,132,145,166,173,192,174
145,165,163,131,118,89,98,83,96,85,94,104,111,151,123,133,131,142,149,134,161,173,180,194,188,175
144,167,135,130,113,104,117,134,104,90,108,140,149,130,138,138,143,159,160,160,154,165,182,186,189,185
153,164,181,170,131,126,133,142,96,128,145,142,157,142,155,162,154,171,182,181,157,155,157,176,191,182
178,171,166,159,150,153,144,146,157,159,151,149,139,161,156,162,174,184,177,176,185,163,173,170,164,176
176,187,171,180,136,150,143,157,163,155,156,164,161,158,188,181,200,177,191,195,190,175,166,166,166,165
