127,127,125,124,129,229,235,229,234,234,243,240,251,236,248,245,243,240,244,248,239,235,233,232,230,223
133,125,129,138,122,213,216,239,236,237,244,247,243,250,239,247,232,249,246,243,239,236,221,221,239,231
123,130,123,124,132,126,230,229,234,249,233,245,243,240,249,246,246,241,236,234,224,235,234,220,223,222
128,133,129,131,127,126,221,228,228,242,233,241,235,246,240,247,239,241,226,221,229,230,221,225,220,204
127,128,126,129,129,130,216,214,216,230,232,219,245,217,246,231,227,230,232,231,232,223,210,199,217,198
127,128,128,130,125,128,213,216,208,222,220,206,225,209,231,224,223,229,220,208,228,229,218,207,202,191
129,126,129,130,126,127,130,208,210,210,228,211,222,224,221,226,215,228,223,222,213,221,213,206,194,184
127,131,129,125,128,130,127,197,199,202,215,217,224,219,218,221,221,210,212,232,215,205,202,177,178,156
127,131,126,126,131,127,129,205,202,198,198,198,202,223,203,202,203,204,209,198,200,189,188,178,182,166
128,129,126,129,131,126,129,187,192,213,171,199,202,194,202,220,205,201,208,184,189,188,188,157,174,160
129,129,128,127,127,130,125,136,196,183,165,197,187,185,221,197,191,202,176,188,178,175,169,147,162,149
130,127,128,129,126,128,127,121,170,173,187,162,173,179,193,187,188,186,197,172,190,178,158,165,141,129
128,126,126,131,129,124,131,134,167,168,163,163,184,175,183,179,184,186,161,183,158,164,162,129,121,125
125,132,127,126,130,127,129,126,164,173,165,176,179,181,162,166,188,166,161,143,132,134,141,131,134,115
128,128,128,128,128,128,128,128,128,155,163,149,163,163,171,169,122,122,138,146,141,131,143,130,114,104
128,128,128,128,128,128,128,128,127,156,140,147,158,152,180,122,67,45,99,132,144,137,119,117,110,97
128,128,128,128,128,128,128,128,128,146,148,158,142,160,154,156,99,58,104,134,123,115,120,111,94,85
128,128,128,128,128,128,128,128,124,97,147,143,176,166,140,143,129,121,128,123,123,136,137,110,104,86
128,128,128,128,128,128,128,128,128,125,131,160,146,147,163,150,132,114,139,146,120,115,110,113,85,71
128,128,128,128,128,128,128,128,126,132,140,151,145,131,157,144,133,140,131,133,120,110,83,82,67,59
128,128,128,128,128,128,128,128,128,123,152,140,154,141,143,154,137,141,127,144,114,112,90,80,70,54
128,128,128,128,128,128,128,128,130,126,129,148,143,155,157,149,150,141,128,123,102,135,88,77,66,55
128,128,128,128,128,128,128,128,131,126,128,141,170,158,150,151,158,156,145,127,129,103,86,88,61,42
128,128,128,128,128,128,128,128,125,125,133,137,148,143,168,146,152,147,154,152,147,115,112,92,74,56
128,128,128,128,128,128,128,128,129,129,127,126,154,169,189,166,135,162,152,149,141,134,119,96,73,55
128,128,128,128,128,128,128,128,126,126,128,128,126,175,149,173,172,165,169,160,150,136,133,99,82,61
128,128,128,128,128,128,128,128,126,129,130,125,128,137,151,150,175,182,184,172,152,175,151,110,93,74
128,128,128,128,128,128,128,128,131,129,126,128,128,171,149,159,164,163,173,154,168,163,139,123,106,91
128,128,128,128,128,128,128,128,124,132,127,124,129,152,160,166,177,180,186,169,162,171,158,136,125,110
128,128,128,128,128,128,128,128,130,125,127,132,127,127,185,166,162,176,177,159,173,161,156,154,121,106
