157,150,161,160,142,150,131,147,148,156,149,156,148,139,148,151,181,148,146,153,149,128,140,133,138,126
151,169,157,149,147,161,143,157,154,143,149,152,163,157,152,138,149,129,140,144,147,149,139,133,134,147
159,149,149,139,145,148,140,167,152,143,150,163,154,150,143,142,149,139,152,143,146,138,134,137,147,146
166,162,163,161,156,159,157,159,168,162,150,176,167,157,148,163,163,153,166,157,148,146,163,152,146,145
185,170,168,156,158,156,173,155,165,162,167,160,148,152,155,178,166,149,161,161,169,159,164,166,161,165
173,175,176,176,158,163,167,180,166,162,175,161,168,173,163,165,148,140,156,166,166,164,171,161,160,145
197,177,173,163,154,181,157,178,172,159,149,159,174,181,171,172,173,172,174,181,170,173,174,141,149,152
187,185,165,176,168,170,178,174,168,165,173,148,173,177,167,169,179,174,166,173,167,168,172,169,154,170
193,195,198,188,188,176,177,180,176,179,187,187,168,157,172,170,173,177,163,173,171,174,180,179,176,176
197,199,202,195,183,179,179,183,174,194,199,185,188,186,166,174,182,184,167,165,189,179,185,182,163,188
212,204,201,195,188,210,189,170,186,200,197,213,190,202,186,164,186,182,175,186,171,193,193,182,203,190
223,211,199,200,202,191,204,194,187,188,207,192,203,204,188,175,177,174,188,159,169,179,177,188,195,191
217,211,198,206,215,204,204,201,217,208,200,182,193,204,201,194,183,201,171,185,193,182,193,181,190,216
223,222,212,219,202,217,213,204,198,197,196,206,206,203,197,208,202,214,196,207,216,174,196,202,205,199
224,217,215,217,218,216,207,207,202,215,214,212,220,216,222,199,198,205,187,210,206,223,201,200,202,214
229,216,224,226,227,210,207,206,200,210,224,221,223,213,213,205,192,222,212,195,218,206,201,204,207,211
246,219,225,226,224,209,229,219,221,224,214,230,228,226,233,233,221,210,207,211,224,207,220,232,225,205
233,233,236,234,231,225,231,210,213,220,226,229,240,230,238,234,241,226,224,216,221,203,226,221,219,210
229,224,233,230,229,239,224,208,222,208,207,219,235,233,227,237,227,231,225,227,219,220,223,214,220,216
219,238,236,237,234,223,218,223,215,215,229,231,232,231,231,231,229,226,231,230,224,220,227,221,205,197
235,212,215,217,221,219,227,238,226,240,234,233,237,234,232,235,240,235,233,219,218,212,215,204,210,222
225,229,225,234,232,238,229,226,232,240,216,242,240,239,229,236,236,236,230,213,221,229,211,200,161,156
237,228,229,238,238,230,238,239,237,242,230,237,238,236,238,224,237,220,236,217,225,202,197,150,131,128
200,212,218,234,234,236,243,228,233,242,241,234,226,230,230,223,230,219,231,214,180,153,145,125,111,93
170,191,191,212,230,233,248,244,246,241,230,214,234,230,229,227,220,212,213,191,175,132,107,97,90,71
154,163,160,199,209,244,234,239,243,238,229,213,219,219,221,219,219,216,207,172,130,121,106,93,87,64
120,151,158,194,219,224,238,234,226,234,220,225,228,233,226,213,213,200,191,180,132,104,84,80,66,50
102,125,135,182,220,212,213,222,234,234,243,231,228,229,226,211,198,174,156,142,130,103,87,85,61,51
98,125,142,188,183,217,223,230,244,233,241,235,249,231,227,213,193,171,150,122,131,119,90,79,78,79
103,115,137,189,205,226,207,228,237,236,250,237,236,233,231,223,215,170,138,143,131,125,112,100,88,82
