91,81,91,54,35,37,47,42,51,54,41,49,59,38,32,36,42,46,61,54,47,46,50,60,56,52
85,90,64,67,75,54,48,65,45,34,45,37,29,36,22,26,31,29,35,28,29,32,42,38,41,54
77,69,77,80,57,51,56,70,48,40,45,29,20,23,12,14,20,19,21,18,24,28,29,38,41,40
78,88,92,67,63,58,59,54,41,44,34,19,20,6,13,6,3,2,5,12,22,25,25,30,25,23
100,98,81,78,64,72,61,52,31,29,25,12,14,9,12,7,3,3,3,8,12,12,8,12,13,10
114,85,84,72,64,57,63,48,30,25,20,14,17,19,17,19,17,16,13,16,17,21,37,28,30,32
137,97,81,76,70,52,52,32,30,25,15,19,26,28,39,41,28,22,18,26,31,43,46,50,64,81
113,115,84,89,70,45,41,26,28,21,17,26,33,47,56,60,47,40,37,39,34,42,54,71,72,96
125,117,107,91,71,44,31,31,19,21,32,41,70,58,69,72,74,74,60,58,65,46,62,73,73,87
128,120,90,93,63,34,31,10,26,32,48,61,61,70,82,83,77,82,93,77,85,67,64,61,72,83
125,99,87,77,36,46,35,34,37,55,69,70,81,77,87,86,88,84,101,93,88,88,76,73,77,77
109,111,92,69,71,76,67,66,62,70,81,85,92,86,93,112,98,105,104,99,102,94,79,82,82,79
101,94,99,86,74,75,78,75,72,90,99,90,82,75,92,94,104,107,100,114,107,105,90,94,97,97
109,106,100,114,93,94,87,97,98,113,113,102,94,89,95,94,101,111,103,103,128,127,121,132,123,126
116,133,104,100,92,105,106,104,112,104,99,106,92,106,103,95,113,112,98,104,120,131,123,138,120,127
130,134,113,109,117,105,120,119,102,125,126,105,98,95,99,107,116,130,118,134,136,136,139,141,129,140
136,123,126,114,113,125,134,116,118,121,134,111,120,121,136,125,133,136,125,116,121,126,135,137,149,117
123,139,127,106,140,126,130,134,129,124,115,121,133,134,125,142,132,124,123,106,118,125,131,114,141,140
148,137,112,118,140,145,128,125,108,115,118,128,128,132,123,126,141,137,146,117,120,117,132,126,138,139
135,125,125,148,127,142,113,119,105,115,155,129,106,120,134,135,113,136,123,117,119,121,121,122,110,116
130,137,126,127,141,137,134,127,135,132,136,117,129,130,129,128,131,111,121,119,97,109,137,131,122,101
125,130,131,117,149,134,135,147,144,138,145,127,125,136,133,126,110,110,113,119,108,113,124,126,94,81
123,122,136,118,129,148,149,144,133,136,143,135,132,133,133,98,103,102,111,117,114,112,121,97,94,86
128,118,121,130,130,144,150,143,144,144,143,139,142,126,116,115,96,104,103,115,106,105,107,120,98,82
129,115,132,130,130,137,150,164,144,144,123,129,129,132,119,123,103,105,123,107,119,101,96,119,101,108
129,131,112,108,113,134,146,154,141,138,122,131,131,135,127,134,105,117,115,124,106,104,113,123,111,115
123,132,101,102,120,141,140,137,137,122,113,132,134,149,129,110,117,105,114,118,114,102,118,111,113,91
129,131,121,115,127,123,134,146,129,140,144,133,137,114,113,108,107,97,109,121,109,113,115,122,104,122
130,125,134,125,130,123,136,148,149,140,137,135,142,150,115,112,103,113,96,122,124,119,106,115,124,133
124,123,130,126,132,150,156,162,146,138,144,138,133,133,113,127,107,104,112,115,130,128,132,125,114,121
