11,13,10,10,13,10,8,14,36,46,36,33,24,17,26,20,42,57,53,125,129,127,126,126,127,127
14,12,7,8,14,17,15,13,25,26,33,28,20,28,30,35,21,40,44,48,127,127,128,127,127,127
8,6,6,6,7,12,16,15,11,8,21,23,15,28,23,26,34,34,37,32,126,125,128,126,127,127
11,5,6,6,1,3,9,10,6,10,17,28,13,15,19,16,18,48,36,30,126,129,124,128,127,127
26,12,6,8,5,2,3,2,3,10,19,28,8,3,13,13,19,26,38,36,132,127,128,123,127,127
29,19,13,14,11,6,6,8,5,2,16,23,17,10,5,2,5,26,33,30,27,124,126,129,127,127
28,27,23,18,14,10,10,13,11,6,13,24,33,18,14,0,12,14,19,24,39,134,124,124,127,127
36,37,27,18,19,18,11,7,7,12,5,20,32,7,26,12,25,18,18,42,23,121,132,127,127,127
44,40,37,26,25,15,12,16,7,7,13,4,18,27,7,18,30,27,24,39,29,122,135,125,127,127
47,43,47,32,30,19,14,7,10,11,13,1,7,12,2,14,42,18,31,43,39,52,123,124,127,127
53,48,47,34,32,20,20,12,8,9,10,5,7,10,10,17,36,37,36,55,49,48,126,134,127,127
41,52,42,42,40,17,15,9,5,7,12,20,26,30,35,35,44,41,49,61,52,57,132,121,127,127
36,64,34,28,23,6,10,11,5,9,15,29,34,39,50,52,49,46,47,57,57,51,123,129,127,127
15,59,39,24,19,7,5,1,2,6,12,19,18,21,36,47,58,63,54,52,49,47,125,127,127,127
16,42,44,17,13,9,8,9,2,5,12,14,12,12,23,37,47,38,61,53,46,49,125,127,127,127
21,24,53,24,22,12,7,11,11,13,21,25,25,25,27,39,53,66,61,76,59,42,35,127,127,127
16,19,24,41,16,6,5,11,6,23,32,36,28,35,35,35,46,72,78,75,86,46,34,126,127,127
7,10,27,38,22,17,10,10,16,16,32,49,31,42,44,30,30,45,56,91,86,56,46,128,127,127
11,15,4,23,29,8,21,5,7,14,21,37,36,39,28,21,33,48,43,56,71,50,43,126,127,127
19,14,18,24,42,19,17,26,18,16,19,23,30,39,47,48,41,38,40,54,60,88,36,127,127,127
23,11,11,8,43,35,20,36,19,31,32,25,51,53,64,80,67,69,58,62,48,86,86,126,127,127
27,23,9,7,39,46,41,41,29,22,48,53,53,50,68,56,74,68,67,69,62,57,93,67,127,127
15,12,30,25,25,49,38,39,45,34,42,50,48,42,46,44,36,51,47,35,50,46,51,138,127,127
28,18,18,41,33,55,61,36,49,31,27,46,44,41,38,42,26,27,35,33,21,15,21,28,127,127
35,18,16,14,31,43,77,51,49,50,21,20,39,44,35,47,32,24,28,36,22,11,19,12,127,126
43,30,10,11,11,40,53,65,63,52,26,10,36,46,42,50,46,22,19,33,22,10,17,10,129,131
31,39,14,18,18,15,47,42,55,77,35,27,24,36,47,41,50,58,26,31,22,19,0,7,126,121
43,38,40,19,16,11,43,24,34,69,32,26,20,40,55,34,44,49,52,33,30,11,10,5,128,131
56,54,46,34,19,21,37,23,23,40,50,14,15,24,40,42,38,32,49,38,40,13,17,12,128,123
50,60,39,45,41,27,33,29,24,37,58,31,15,0,14,44,35,38,35,40,41,39,20,22,126,136
