153,129,94,88,71,52,34,33,24,17,19,18,10,7,1,2,2,3,4,1,0,4,11,15,20,14
121,149,119,102,93,51,40,34,28,22,17,16,13,5,2,6,6,3,4,6,5,5,16,20,33,27
145,110,122,109,76,82,26,35,33,27,29,23,15,16,15,9,10,19,18,9,8,15,14,32,49,39
160,124,112,112,78,65,46,35,32,28,20,26,33,24,17,22,27,28,28,30,28,21,23,29,41,49
120,125,117,116,142,55,43,40,29,28,40,43,33,27,34,25,30,44,45,37,36,41,33,33,33,45
158,131,100,98,86,73,54,37,33,33,30,44,53,41,43,44,46,45,43,49,49,40,44,49,41,47
127,126,132,86,83,55,59,52,44,39,40,45,47,44,57,49,52,57,53,51,51,46,58,58,55,66
125,146,100,128,98,63,76,54,39,36,39,54,60,49,52,52,58,61,59,63,62,49,51,71,77,70
131,156,112,119,96,82,57,62,56,61,56,51,43,60,72,71,70,70,72,74,59,60,78,72,80,94
148,137,117,97,92,73,67,51,68,69,62,72,73,70,75,62,78,73,71,48,63,60,62,48,70,77
123,113,124,107,94,57,73,60,50,70,55,61,78,94,72,70,60,86,66,57,68,66,77,66,64,64
123,105,99,91,90,90,66,59,58,52,74,79,82,85,91,81,91,75,67,76,79,107,68,75,87,72
109,109,93,93,80,93,78,76,53,77,71,75,96,82,120,106,87,80,74,72,69,64,76,72,64,71
107,100,95,112,91,80,80,73,80,83,98,74,78,103,92,74,95,91,89,72,76,54,61,67,89,75
114,97,101,103,100,95,89,72,84,89,87,106,116,113,103,96,92,106,94,93,97,65,75,73,75,70
93,105,117,95,92,103,80,82,103,81,111,123,94,120,115,108,125,88,95,87,87,64,96,70,54,63
106,142,106,119,120,84,89,82,89,96,94,103,105,95,97,106,113,95,95,79,77,65,79,76,59,56
107,140,134,116,95,80,83,89,130,85,87,82,94,136,111,126,113,131,89,91,111,106,78,71,68,73
113,141,88,105,95,98,108,127,79,126,90,91,129,98,137,118,110,137,126,92,111,135,83,78,57,73
132,115,125,104,102,91,117,113,97,94,81,93,107,114,116,101,110,105,123,148,95,95,91,89,53,53
127,112,128,113,85,110,96,111,111,106,107,94,99,102,121,132,129,111,116,122,126,105,106,91,75,56
99,87,145,112,121,115,104,84,106,113,97,121,111,105,117,106,112,116,121,105,90,90,104,79,76,85
104,126,123,131,132,104,120,106,92,86,117,106,108,84,110,109,132,103,123,103,116,97,91,80,81,96
103,114,123,107,98,113,100,136,95,113,115,131,101,131,130,102,125,126,100,94,114,101,102,108,121,87
126,122,94,122,103,109,65,126,125,128,138,123,129,108,112,114,122,119,120,129,104,125,133,119,107,95
129,129,104,120,112,133,121,124,144,130,133,137,107,126,119,125,117,145,137,119,111,120,125,124,94,108
126,130,120,124,108,118,95,121,109,118,154,107,118,116,123,133,145,142,121,118,118,146,131,104,117,108
130,127,128,124,97,82,100,124,139,124,132,123,156,129,131,143,133,137,122,81,151,92,131,128,131,128
132,125,129,126,112,95,101,120,119,140,106,99,128,155,137,126,133,137,137,151,135,135,125,162,113,106
127,126,132,129,129,118,117,111,114,91,158,125,136,152,139,133,137,129,150,136,153,153,130,132,128,121
