31,43,30,39,34,28,41,51,61,152,194,208,161,199,211,228,242,245,234,237,254,243,196,197,204,135
46,38,52,58,71,115,89,111,114,86,97,95,143,198,230,241,238,249,252,253,245,250,240,224,217,126
60,66,91,110,117,113,127,171,210,222,193,214,226,218,240,239,247,249,250,252,254,254,251,247,237,125
53,76,86,91,116,142,173,167,181,184,203,170,214,232,225,220,231,238,247,252,254,255,255,252,242,126
58,71,76,58,87,112,134,152,144,167,215,228,224,236,238,247,238,245,251,253,253,254,255,255,248,128
22,14,38,36,44,62,74,93,108,134,197,209,223,238,230,241,249,249,251,253,253,253,253,255,253,129
22,37,31,33,35,27,18,31,53,67,114,145,139,177,217,232,244,241,243,251,255,254,253,255,254,129
10,25,33,31,40,82,72,53,39,23,38,62,104,132,170,217,235,238,244,250,253,253,253,255,253,129
11,3,15,8,6,23,31,92,183,117,25,22,36,47,93,167,193,218,241,248,248,251,254,254,252,130
15,21,25,12,8,13,8,13,107,213,232,63,16,24,46,97,128,179,227,244,247,253,255,252,251,131
17,79,99,115,28,11,12,11,16,28,165,208,120,16,29,58,73,191,217,240,243,247,253,255,252,129
16,49,221,238,222,227,137,34,12,12,23,79,244,171,31,23,74,126,228,230,243,243,249,245,252,129
9,18,212,252,241,236,248,214,98,10,5,22,63,90,54,58,42,128,202,239,247,240,244,247,251,128
26,88,223,249,255,255,255,255,196,26,10,5,14,38,60,144,124,165,225,244,240,238,253,251,251,129
32,72,236,255,251,251,255,254,255,23,23,15,8,18,31,77,216,204,231,238,249,244,250,252,249,130
3,24,249,253,255,255,253,255,255,30,41,47,28,13,37,88,102,222,232,239,246,252,248,245,243,130
6,54,250,251,251,255,250,255,246,31,39,85,99,42,40,46,131,203,220,242,249,245,242,240,234,128
23,208,247,255,255,248,255,246,78,39,48,76,96,123,105,65,119,147,185,234,243,241,241,221,227,125
192,235,248,249,255,253,193,44,40,56,135,114,152,141,130,153,171,170,220,241,240,239,236,231,212,126
210,213,212,176,113,51,41,45,105,87,184,213,224,191,223,218,166,220,219,229,237,234,223,225,219,133
59,57,38,41,46,52,53,108,153,202,233,235,197,214,216,235,223,219,238,237,223,229,236,221,210,123
27,30,49,58,58,71,112,193,156,239,220,219,215,219,210,223,234,239,233,237,247,221,219,220,215,127
40,37,42,56,91,98,210,201,224,215,228,221,218,224,232,234,234,244,239,243,235,226,211,219,221,131
41,49,78,52,90,130,203,213,226,210,221,226,196,212,238,224,247,237,247,235,229,234,214,224,217,126
40,42,60,68,88,116,135,211,221,206,223,219,220,229,229,235,242,236,236,239,241,222,229,213,222,130
56,56,66,77,81,116,105,137,183,182,204,223,230,233,231,233,238,244,240,240,230,231,229,224,220,128
95,76,82,104,126,136,158,150,198,212,216,227,224,238,234,234,230,239,241,240,228,233,232,230,227,129
102,115,129,105,138,157,174,201,202,213,214,222,220,233,230,231,231,236,240,237,229,231,231,229,229,129
120,139,137,161,138,173,191,187,205,215,218,227,223,233,232,234,234,234,237,232,229,228,232,230,232,129
114,122,142,178,185,196,204,208,201,211,218,227,223,228,227,230,238,233,234,228,229,226,234,234,236,129
