149,132,143,153,140,142,140,117,135,112,102,121,129,129,129,127,128,128,128,128,128,128,128,128,128,128
148,155,133,166,129,127,111,104,111,129,139,122,126,129,124,131,128,128,128,128,128,128,128,128,128,128
123,147,114,121,112,111,117,108,119,110,136,109,123,130,126,128,128,128,128,128,128,128,128,128,128,128
128,159,144,138,129,131,131,126,121,130,107,142,126,126,131,126,128,128,128,128,128,128,128,128,128,128
128,132,153,142,125,114,116,141,114,130,108,123,130,128,126,133,128,128,128,128,128,128,128,128,128,128
102,91,138,131,122,111,109,130,136,148,110,129,126,130,127,125,128,128,128,128,128,128,128,128,128,128
105,103,118,116,101,123,115,115,112,116,129,127,128,129,129,131,128,128,128,128,128,128,128,128,128,128
88,99,115,104,111,120,128,102,108,141,132,126,126,130,124,127,128,128,128,128,128,128,128,128,128,128
90,86,113,106,101,114,100,111,110,128,125,129,133,125,128,129,128,128,128,128,128,128,128,128,128,128
105,79,111,97,95,97,97,82,97,127,130,127,128,126,131,127,128,128,128,128,128,128,128,128,128,128
107,91,108,84,101,89,85,89,99,127,131,126,126,127,132,126,128,128,128,128,128,128,128,128,128,128
96,90,102,77,81,95,93,97,121,129,127,128,130,127,129,127,128,128,128,128,128,128,128,128,128,128
79,109,118,77,83,117,99,85,133,130,125,129,131,127,127,128,128,128,128,128,128,128,128,128,128,128
76,87,85,74,95,82,87,123,128,128,129,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128
51,70,85,96,95,80,127,128,126,126,130,129,127,128,128,129,128,128,128,128,128,128,128,128,128,128
77,96,79,94,89,67,130,128,133,126,128,130,128,128,127,129,128,128,128,128,128,128,128,128,128,128
86,75,72,77,59,126,130,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
92,87,72,72,65,126,126,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
76,61,50,63,131,130,133,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
61,59,53,59,127,121,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
46,57,43,131,131,130,128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
57,36,133,125,127,127,130,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
52,52,128,124,129,133,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
43,122,127,133,127,124,130,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
