91,129,166,209,224,239,242,243,233,175,169,166,170,187,181,172,169,184,176,206,194,214,218,235,230,233
52,64,89,132,189,221,227,233,178,168,174,178,174,174,188,176,175,193,184,204,199,216,221,232,243,234
99,82,77,109,133,172,200,177,165,173,184,194,181,187,186,189,180,198,198,201,225,210,217,225,229,238
129,112,100,115,140,154,179,192,170,186,198,189,209,194,203,179,193,185,198,203,219,203,223,221,222,235
132,127,131,145,153,173,175,198,197,196,191,196,203,204,190,199,197,182,182,193,191,208,228,229,234,234
137,156,152,155,170,210,204,178,206,191,217,199,205,202,216,194,198,196,160,163,173,211,213,234,234,233
161,146,173,213,185,200,202,196,198,204,201,215,209,203,215,222,196,175,158,186,187,180,216,238,221,238
164,186,201,217,199,194,201,214,215,209,197,208,218,216,221,198,199,208,174,191,182,185,200,216,236,232
155,170,184,185,216,208,198,214,210,179,225,217,225,214,208,212,210,210,204,206,188,174,204,220,224,228
117,143,155,154,169,166,183,205,196,191,205,211,190,220,192,219,198,207,226,209,227,189,211,210,222,224
104,122,127,137,145,169,158,176,175,199,191,200,174,195,217,211,213,201,211,223,217,219,201,213,202,218
79,99,98,115,125,132,180,158,172,197,179,176,181,200,188,199,201,193,196,209,216,209,220,217,196,217
85,86,77,106,111,145,142,146,148,158,170,129,155,185,182,185,189,183,187,188,219,229,217,224,219,227
88,80,77,99,101,120,120,133,137,127,130,127,107,127,144,143,179,180,173,186,189,226,227,225,230,220
89,75,69,87,85,84,105,127,111,97,90,117,84,133,150,132,153,163,165,167,189,209,226,222,228,230
100,84,86,70,96,95,83,101,96,98,107,89,89,103,102,111,108,148,158,144,155,188,226,227,222,226
86,95,102,101,110,106,104,105,98,92,94,100,105,104,92,104,113,113,152,130,152,151,210,217,212,220
112,114,105,133,126,106,98,82,89,115,102,102,108,96,90,96,116,114,99,129,141,138,166,196,203,220
142,166,150,148,144,113,98,104,92,89,90,94,103,98,106,87,101,92,93,128,130,145,186,188,214,216
189,197,196,182,165,140,106,111,114,108,106,93,106,90,102,93,88,93,90,122,124,131,156,204,194,188
152,212,225,223,201,204,165,139,132,127,128,111,91,104,105,85,93,96,93,80,117,119,145,171,161,189
110,139,169,193,203,201,181,209,190,158,142,127,111,106,91,105,97,91,88,81,96,104,137,172,164,151
111,112,111,125,139,174,193,213,234,204,180,167,125,100,103,100,90,100,106,86,71,84,105,141,168,176
128,122,111,99,97,109,134,169,200,193,193,168,126,113,97,107,102,106,105,93,76,94,91,116,142,149
122,127,116,93,97,96,93,91,107,130,147,121,110,90,91,86,104,104,95,87,72,90,81,87,120,142
140,154,123,106,98,89,82,84,79,86,88,75,64,57,65,67,78,88,89,100,89,80,94,86,105,143
103,121,102,101,91,97,86,81,68,67,54,35,24,23,45,55,67,70,78,77,102,93,90,107,126,134
135,148,140,128,107,124,113,90,69,59,49,27,40,38,61,66,91,80,89,90,99,96,98,113,101,133
177,168,160,174,171,159,135,110,92,65,59,63,78,91,88,96,102,97,108,96,94,102,102,120,116,156
226,229,228,222,207,167,147,127,121,94,94,111,130,132,146,138,137,135,117,105,103,100,99,123,137,157
