174,142,143,165,154,161,161,154,159,143,141,111,124,112,92,100,98,94,92,85,77,81,76,96,92,98
145,150,158,155,175,174,168,159,100,148,135,129,125,103,78,72,71,79,75,80,73,59,79,67,82,96
148,147,165,172,181,162,169,154,147,138,131,114,111,89,82,107,86,86,75,85,72,61,68,72,74,75
158,166,184,169,154,150,150,156,166,130,133,118,97,65,83,119,78,51,73,72,53,56,61,59,66,70
184,171,180,171,159,163,161,138,143,138,119,104,111,105,85,58,60,75,79,60,71,60,57,60,60,60
180,184,186,187,150,169,156,133,134,120,122,104,128,72,75,78,81,73,87,72,83,84,74,67,65,76
191,190,170,129,138,151,159,139,112,116,112,93,97,72,73,74,77,75,85,73,67,57,65,60,66,70
185,182,138,135,143,132,132,124,132,108,104,86,92,78,74,71,64,68,77,75,62,58,58,60,65,56
189,155,144,141,131,130,132,118,115,106,87,87,79,75,80,67,58,79,89,75,53,64,59,51,61,61
180,175,159,147,142,139,139,129,106,102,98,70,64,83,65,59,14,2,53,86,44,8,7,18,47,35
175,164,170,151,144,154,123,111,80,97,90,66,61,59,53,53,41,3,42,43,0,5,6,6,28,17
190,186,184,170,140,139,128,122,97,92,72,56,59,60,55,46,26,38,64,8,13,32,41,21,20,27
175,178,177,172,160,139,120,113,100,92,70,57,58,57,60,21,29,28,48,4,16,9,18,16,22,55
164,168,190,179,154,125,124,97,83,78,64,55,53,55,53,25,10,32,23,12,5,4,12,0,43,72
180,188,176,174,162,125,109,84,80,83,76,66,58,56,57,30,14,14,27,20,8,4,0,4,44,67
193,180,170,160,151,125,113,97,89,74,63,56,57,56,47,22,20,17,7,40,41,5,4,0,58,94
178,179,181,172,169,124,93,90,84,69,64,58,58,50,21,6,25,33,11,23,88,28,15,0,44,80
178,183,173,162,157,139,121,113,93,74,71,58,50,35,13,6,30,26,9,38,74,32,8,7,10,86
181,170,174,162,147,130,100,95,84,73,59,49,37,4,8,15,24,14,10,46,44,29,14,1,9,101
168,169,166,148,140,124,96,100,88,77,60,49,53,8,0,11,22,7,27,27,16,34,15,8,29,90
144,166,156,125,145,131,114,103,93,76,74,31,29,9,13,23,28,10,40,52,34,36,24,9,19,65
163,167,153,138,139,129,98,93,80,46,0,9,10,4,43,21,17,15,55,40,32,28,18,7,31,64
159,147,133,132,141,123,108,83,76,63,59,25,7,14,41,22,24,25,69,23,34,39,35,0,28,58
154,145,133,140,125,124,95,88,80,79,49,18,24,17,5,15,25,37,38,30,44,35,29,36,33,41
151,161,140,142,145,136,88,97,83,59,53,20,32,18,5,7,19,49,19,39,40,35,34,42,10,18
176,176,138,154,154,119,89,90,78,68,41,18,11,5,5,2,18,28,25,39,36,47,42,28,19,16
171,163,152,142,135,125,102,89,74,69,47,27,8,3,3,7,16,24,23,32,40,39,40,35,18,28
136,154,148,141,131,126,98,87,73,61,53,34,15,6,0,10,18,37,23,33,39,38,40,33,10,19
154,164,155,143,133,121,90,83,72,56,52,29,12,3,6,0,24,22,30,33,41,40,39,41,24,20
150,148,154,139,126,108,92,83,77,66,50,23,10,6,6,4,9,14,24,32,37,44,37,17,24,46
