49,53,56,56,57,60,62,63,70,78,68,84,118,143,170,178,196,203,217,220,231,219,232,240,235,134
45,49,54,55,54,53,55,58,68,66,73,88,94,139,137,182,202,198,223,232,238,243,250,240,242,123
42,45,49,52,52,51,53,57,54,61,68,76,87,126,164,199,210,214,229,240,239,243,248,244,248,128
41,38,36,39,43,46,48,50,54,54,65,68,86,109,156,201,208,214,228,237,239,244,250,251,248,128
29,31,36,40,42,41,42,43,44,47,60,64,79,90,127,173,199,213,225,231,235,240,245,249,248,128
22,24,26,27,26,27,31,36,38,48,50,55,62,79,100,139,183,210,226,229,236,242,245,248,248,128
27,25,25,26,27,27,26,26,32,39,39,46,56,69,79,107,158,196,220,223,233,243,246,247,248,128
34,36,40,43,41,38,37,37,38,34,37,36,49,48,58,79,129,175,208,219,230,241,244,246,248,128
28,30,31,29,28,33,48,61,60,58,59,47,46,42,51,65,98,146,194,220,234,241,244,248,248,128
9,8,7,10,17,31,49,63,66,86,98,90,69,65,53,51,63,113,174,216,234,237,240,246,248,128
8,0,4,6,12,15,23,27,44,62,112,146,208,172,77,52,52,79,140,218,237,236,238,247,248,129
9,18,12,11,13,16,26,23,26,33,48,114,195,209,166,71,62,59,114,204,223,237,247,242,246,128
14,4,21,10,18,49,69,55,42,27,26,40,73,110,152,136,84,71,84,164,222,237,235,251,245,127
8,17,5,13,23,84,200,219,191,153,64,25,26,52,93,167,160,120,108,159,221,237,242,243,244,127
11,11,17,24,41,130,230,237,251,244,219,112,35,25,38,63,75,77,107,135,210,220,241,236,244,128
3,17,26,44,53,226,255,254,250,255,247,223,133,23,19,21,44,71,84,128,157,218,237,241,242,128
11,7,56,69,67,254,253,255,255,255,249,238,87,52,46,49,34,52,68,105,195,227,240,243,240,126
3,23,46,30,254,255,253,255,255,253,253,164,48,124,135,63,51,56,93,165,214,227,232,236,238,125
6,15,19,22,247,248,255,255,253,253,88,43,56,85,120,107,91,66,90,145,207,217,228,233,236,127
16,4,14,53,221,252,255,255,208,60,42,61,74,142,192,209,175,128,133,188,214,215,235,236,236,128
8,10,42,188,218,234,168,67,57,60,65,109,208,234,230,229,215,180,160,195,211,214,231,231,232,127
19,42,75,85,84,65,61,54,60,56,89,197,233,251,244,238,226,200,180,195,208,217,225,222,225,125
50,46,51,45,48,60,51,52,58,86,195,232,254,241,237,248,225,186,188,198,202,215,223,214,220,124
43,44,38,43,46,51,52,65,101,160,222,239,238,242,246,226,209,186,190,184,192,211,214,212,219,126
38,36,48,45,47,66,77,125,144,210,244,244,249,242,238,219,211,210,195,178,184,203,201,212,217,127
38,45,50,60,66,81,126,163,183,227,240,237,242,240,226,222,213,202,183,183,169,182,193,209,214,126
47,49,59,63,71,115,153,199,217,228,239,240,240,232,221,211,205,198,193,185,181,191,203,205,215,126
56,56,67,70,89,106,147,193,212,229,225,233,225,225,205,208,204,195,186,176,194,188,197,210,216,126
50,67,74,81,96,112,145,206,213,213,227,225,215,203,206,199,180,171,177,175,183,180,199,211,216,126
56,66,65,76,83,93,182,194,206,214,222,207,187,186,187,174,175,166,165,178,183,201,208,205,217,126
