128,126,127,108,92,85,78,88,85,92,89,88,84,76,64,56,68,75,84,91,96,109,116,123,129,131
129,127,129,112,104,103,92,98,98,91,92,84,82,82,90,87,88,99,103,115,121,140,137,139,150,149
127,129,128,119,113,101,103,101,103,96,90,90,92,93,96,100,106,115,126,135,144,151,155,157,157,161
127,128,130,124,119,108,108,105,114,107,101,100,99,101,108,116,128,131,138,147,158,164,162,158,162,166
127,129,136,134,131,122,120,114,118,111,107,108,108,112,124,138,144,150,157,159,160,164,169,173,165,165
128,130,145,145,143,136,134,130,126,120,118,122,125,129,141,155,163,165,167,168,170,171,168,165,168,168
128,129,148,148,145,143,147,147,147,141,141,146,149,150,156,166,172,173,172,172,174,176,176,175,174,169
128,127,148,147,144,148,156,161,160,157,158,163,165,164,165,169,171,175,178,175,171,171,175,179,159,150
128,126,152,153,151,158,165,169,165,166,168,172,173,172,171,171,175,175,174,172,169,162,151,142,142,140
129,128,157,162,162,168,172,172,173,176,179,180,179,178,177,176,174,173,167,156,146,141,141,142,153,150
129,125,168,171,169,171,177,183,181,184,183,183,182,173,169,175,162,152,142,144,141,145,161,158,159,157
129,128,170,171,175,184,186,182,177,181,180,177,176,168,155,148,132,135,143,154,156,156,161,159,146,137
128,128,170,174,179,186,186,179,181,181,177,170,163,148,133,126,144,154,164,160,155,153,143,135,107,100
129,126,171,178,179,178,178,177,181,174,168,162,149,132,131,140,157,159,162,153,146,136,109,94,88,85
130,127,172,180,181,179,178,177,174,165,158,151,137,129,139,155,168,160,152,132,112,97,89,101,111,104
128,128,172,176,182,187,183,173,169,163,157,151,145,147,154,157,151,138,118,93,90,113,142,162,152,119
126,128,173,178,182,186,181,171,167,161,160,160,159,160,155,144,121,106,89,94,125,167,188,180,168,125
128,128,176,184,183,178,174,172,168,157,156,160,153,139,120,103,80,75,91,136,170,193,213,212,183,143
128,128,181,185,178,181,176,169,161,159,155,144,140,118,100,91,95,102,123,160,184,198,218,230,208,156
130,127,182,184,179,180,179,170,165,164,154,138,128,115,111,113,119,119,126,157,179,201,221,233,226,189
130,125,186,188,185,183,186,174,166,166,155,146,139,138,135,136,127,126,126,147,162,182,199,208,217,192
129,125,192,193,190,184,188,176,162,165,160,160,156,160,151,145,137,131,126,126,133,145,167,175,181,180
129,128,194,195,191,184,188,179,172,176,174,173,165,167,159,154,150,144,140,130,135,132,148,147,141,150
127,129,191,194,194,190,192,189,185,183,180,179,175,175,168,159,163,159,160,155,159,147,148,135,139,135
126,130,187,195,199,197,191,191,186,178,177,178,179,177,172,161,176,173,168,170,167,163,161,154,153,157
127,133,186,195,200,196,181,179,188,181,184,180,179,173,177,173,173,178,173,185,173,175,170,168,166,169
129,128,189,195,192,189,173,175,186,189,194,182,177,182,177,175,179,174,175,175,176,174,170,173,172,168
127,129,198,195,191,190,187,190,185,188,192,187,181,181,179,179,178,175,176,173,173,176,172,172,169,168
131,125,192,186,191,196,198,191,195,198,198,198,193,186,187,188,181,178,177,170,170,174,169,166,166,167
127,124,195,190,186,192,199,197,206,207,201,203,198,189,191,189,187,181,178,172,172,176,169,166,164,167
