117,120,119,110,112,104,117,131,128,135,127,106,105,99,85,87,93,99,89,105,115,105,112,120,106,112
120,127,123,106,118,110,106,121,129,129,134,131,118,105,106,98,90,102,108,103,106,101,97,115,117,112
117,114,108,125,120,115,113,106,107,132,119,130,131,128,122,113,112,115,102,104,100,106,113,121,114,113
120,121,115,129,111,128,124,115,115,127,145,152,131,125,138,138,137,140,136,119,99,103,101,112,121,124
144,113,101,118,121,115,131,125,120,122,113,136,149,127,152,146,143,151,145,139,102,107,105,128,132,129
139,131,113,120,122,126,132,136,137,123,116,126,140,153,160,153,147,144,142,149,115,109,126,128,137,134
143,128,132,117,126,128,129,131,124,149,135,136,121,138,150,157,164,144,149,125,111,98,149,148,128,149
150,134,152,132,129,127,126,135,149,142,147,138,143,128,146,160,137,129,152,149,118,104,150,152,142,145
145,141,140,143,154,123,131,139,135,157,154,154,147,135,135,130,137,139,149,144,108,121,152,167,160,160
157,125,143,138,137,132,133,132,146,148,145,149,159,156,137,138,139,133,153,123,101,137,156,174,152,167
145,134,131,142,145,134,122,133,134,147,140,152,156,162,153,141,144,122,117,116,104,139,150,163,164,172
149,136,132,127,126,149,120,120,123,128,132,131,154,152,170,147,135,144,116,97,107,123,140,153,136,156
161,147,141,126,136,145,135,134,131,123,129,128,140,158,159,148,150,135,138,104,116,152,144,137,142,143
161,161,148,136,120,134,142,148,126,129,134,129,133,131,147,154,158,143,132,113,117,150,152,146,147,150
174,163,156,138,126,116,141,135,134,140,120,137,147,158,145,147,136,140,113,116,128,139,146,156,146,159
176,174,172,154,138,118,120,146,157,145,145,133,130,136,149,149,147,132,122,134,121,150,157,147,154,161
164,163,166,167,163,124,103,135,161,150,143,146,133,150,139,157,154,131,157,158,140,157,160,166,159,151
180,161,158,165,173,136,114,103,131,154,164,149,141,141,148,149,155,131,167,177,141,166,162,158,167,147
198,189,183,178,160,159,137,120,107,140,156,146,144,147,149,150,138,144,171,159,142,175,169,154,149,176
221,225,199,192,175,160,151,133,114,120,154,157,171,148,156,155,139,158,166,167,152,173,173,170,161,186
241,233,227,218,185,174,164,156,135,99,121,157,163,150,149,153,161,176,162,170,153,177,176,181,174,183
248,239,241,227,198,191,173,157,147,133,125,148,158,158,166,160,164,187,189,187,178,172,172,168,179,192
250,239,247,227,193,187,178,172,161,142,122,132,165,177,181,177,184,186,184,190,189,167,188,187,177,197
252,243,237,230,208,198,184,181,176,165,131,132,148,150,162,156,171,188,188,208,192,186,198,205,203,201
245,239,232,219,203,203,196,192,184,178,158,122,131,143,136,133,179,199,191,197,226,222,194,221,223,207
234,233,213,209,204,204,197,198,194,190,168,143,132,143,145,138,180,204,213,209,241,217,185,205,223,220
219,221,210,200,194,204,216,229,214,196,186,153,127,139,128,129,180,182,188,217,219,222,217,197,233,229
191,195,192,180,183,208,221,224,211,207,191,156,116,138,135,130,178,187,196,210,233,228,215,195,198,215
189,177,164,163,176,216,213,220,204,203,197,147,130,149,137,120,169,191,201,205,205,221,224,206,187,174
172,111,66,61,80,132,179,186,198,204,180,138,156,162,144,138,139,193,230,221,213,239,213,227,199,174
