130,128,165,93,80,75,66,54,57,68,75,57,72,60,64,62,53,61,47,59,65,59,45,39,55,47
130,128,60,71,62,65,68,73,66,66,61,73,60,67,74,75,87,83,78,80,80,84,96,101,97,111
125,132,54,69,65,65,78,96,97,108,102,99,121,116,89,86,86,84,94,92,80,106,105,114,115,120
126,129,88,94,99,102,122,112,122,134,109,111,114,119,133,138,129,136,136,151,143,155,148,142,147,155
130,131,79,88,99,142,166,174,173,141,112,126,126,132,129,137,120,132,133,151,146,156,154,154,156,158
124,127,100,141,139,179,174,161,152,137,123,117,107,118,118,130,147,149,156,154,153,163,161,174,164,169
130,128,85,103,147,158,143,132,150,137,101,104,120,126,142,146,153,153,163,161,173,178,182,189,181,175
127,127,85,89,116,116,139,138,135,121,102,117,138,127,131,153,156,166,171,177,185,178,192,184,176,178
129,134,69,105,139,126,122,116,110,117,124,133,148,153,139,151,158,174,179,191,186,179,184,170,164,125
126,127,71,128,145,112,115,107,108,121,115,139,146,152,155,160,168,173,177,183,164,159,133,110,102,129
128,129,82,125,124,122,122,123,130,135,124,142,140,155,164,159,172,159,160,147,124,112,108,124,162,159
130,128,80,128,142,130,119,133,133,130,144,143,147,151,153,158,150,150,105,93,123,139,143,142,133,153
122,128,94,151,120,127,118,119,122,136,143,143,156,155,156,139,132,89,118,136,148,153,122,126,90,103
135,126,100,156,163,137,130,126,125,140,130,138,151,145,134,107,113,143,139,125,134,115,88,77,72,58
131,120,104,162,169,134,131,117,120,118,128,137,138,121,97,98,140,128,123,88,79,79,65,61,57,66
125,133,141,184,139,125,127,113,121,122,126,114,106,89,103,119,112,99,91,65,63,63,60,52,46,41
126,129,161,166,149,121,116,120,109,127,122,113,99,87,103,94,87,82,67,57,69,63,74,60,61,78
130,125,179,160,133,134,126,111,115,110,98,95,85,103,94,85,69,64,63,62,89,109,116,75,72,78
127,129,178,157,129,128,111,106,108,111,111,75,81,85,77,69,63,60,65,89,130,149,160,113,71,58
130,125,188,144,128,109,103,103,105,102,97,86,66,68,57,60,55,62,64,71,83,82,96,105,79,57
126,129,162,131,119,101,109,103,105,89,85,83,70,63,61,58,62,68,61,56,61,65,60,63,50,63
127,131,156,118,99,99,102,115,94,90,90,89,85,81,89,87,90,80,78,84,81,76,82,81,82,76
128,129,109,90,101,98,111,94,93,101,90,102,98,106,96,97,94,95,100,106,102,85,102,94,98,94
128,125,97,91,101,117,111,107,98,105,107,116,122,118,104,107,104,116,114,114,127,113,121,97,115,108
128,131,71,94,101,114,109,103,105,114,142,136,138,122,121,127,139,130,124,126,121,101,107,101,107,101
127,128,87,99,112,109,120,131,137,132,146,141,132,130,111,98,109,101,120,134,120,129,146,138,142,138
129,128,89,107,116,118,125,140,139,156,136,140,124,129,128,144,135,153,145,165,149,159,163,155,157,158
126,129,125,136,127,138,154,156,147,156,147,148,149,161,164,160,161,157,162,176,159,161,177,169,175,188
131,126,151,158,148,166,183,177,179,179,179,169,167,170,183,174,172,183,183,183,181,178,183,198,199,183
126,130,170,166,182,181,191,211,191,197,210,204,200,188,194,194,178,185,188,190,174,187,183,186,188,180
