174,158,169,162,168,159,160,173,176,168,162,154,150,124,135,135,129,122,118,116,107,108,109,101,88,75
154,164,171,178,174,160,165,168,157,150,143,146,143,128,124,131,122,124,109,108,101,101,105,97,100,76
158,146,180,198,172,162,141,162,159,168,136,144,141,137,121,131,116,122,108,103,102,106,101,75,88,73
146,135,166,182,182,166,146,146,156,142,139,142,144,138,126,129,114,116,108,110,102,92,97,88,81,43
139,144,172,182,171,164,142,154,157,144,142,137,145,128,122,114,108,107,101,95,89,88,96,89,61,40
151,129,166,171,167,140,149,140,149,144,146,137,144,116,105,90,95,100,88,100,104,83,77,85,64,47
137,148,170,171,162,141,137,134,133,140,144,133,129,102,78,72,82,97,103,92,93,80,67,65,66,56
146,154,158,144,150,137,134,129,128,120,134,121,106,88,56,65,74,97,85,73,78,59,34,32,63,54
134,147,170,134,133,147,144,122,124,121,122,120,97,72,57,70,88,69,67,70,64,48,44,48,46,47
125,132,145,124,117,146,146,115,119,107,122,94,65,50,51,61,60,53,54,71,76,51,56,66,51,66
125,122,142,117,135,132,132,119,109,118,79,92,46,31,63,59,50,64,52,47,38,62,81,57,43,56
113,113,142,121,116,125,108,133,90,98,82,52,31,35,60,59,35,46,59,58,44,55,43,24,56,76
109,125,132,126,89,109,105,89,95,75,68,49,24,44,62,52,59,67,64,71,73,64,51,53,71,82
108,119,127,104,96,105,88,79,72,85,58,49,47,56,61,52,37,29,83,80,55,53,65,65,68,70
109,121,108,90,86,100,102,62,75,58,50,73,49,54,57,26,42,71,67,90,73,69,72,75,97,97
110,121,97,86,87,97,83,62,67,54,43,53,49,57,47,52,96,102,104,100,99,83,68,71,69,60
106,122,95,73,82,73,54,61,49,58,28,52,38,66,68,64,70,50,70,29,45,50,54,60,68,54
92,107,96,85,71,53,37,38,33,44,35,44,43,62,73,57,47,64,58,59,68,75,69,66,48,57
99,102,83,85,49,60,43,20,45,45,83,61,61,58,63,79,78,75,70,69,52,49,46,51,37,62
94,99,54,55,48,47,37,37,41,52,56,59,59,64,71,79,68,71,58,54,56,47,35,27,35,57
61,57,50,58,47,44,51,45,35,67,62,70,69,71,60,74,62,73,61,48,58,56,53,43,62,79
56,63,58,58,46,64,50,41,63,55,60,60,78,85,54,75,59,63,59,44,38,52,66,55,41,39
66,65,60,84,69,57,66,71,60,66,66,72,78,93,67,50,30,60,45,45,39,53,64,60,51,56
71,67,84,69,56,73,64,50,56,65,51,56,57,88,74,62,64,55,58,62,62,62,56,53,62,70
83,77,80,69,68,84,56,47,52,76,54,48,59,60,85,93,51,54,70,53,42,37,50,59,48,57
86,87,53,79,85,83,64,61,56,66,56,63,48,56,84,73,86,55,68,58,42,48,65,59,65,127
91,87,66,66,68,84,79,70,68,88,82,63,53,65,65,99,82,77,79,86,70,62,60,55,71,124
103,90,83,76,71,68,61,75,82,75,64,65,54,68,88,47,112,97,86,74,82,94,77,91,123,131
105,92,72,96,101,72,63,83,85,57,71,57,73,77,83,69,79,110,80,96,84,72,99,125,131,124
99,83,93,106,95,67,74,73,83,100,90,81,76,86,97,84,77,90,110,88,81,91,124,128,130,131
