127,131,125,129,129,130,129,127,255,252,232,255,251,213,231,250,250,255,253,255,251,255,255,254,250,218
126,129,125,134,118,129,126,255,247,255,251,255,255,249,255,255,255,250,255,253,255,254,249,217,200,203
126,126,132,126,134,126,131,254,254,255,255,252,254,255,253,254,253,250,255,249,254,255,217,200,199,207
134,132,122,128,128,127,126,255,255,251,254,255,255,255,250,255,255,255,250,254,255,236,205,212,205,213
122,132,132,125,127,136,126,254,254,255,255,255,255,255,255,254,251,250,242,254,251,205,223,210,203,207
126,127,125,132,128,126,255,251,255,255,252,253,252,252,255,247,254,213,188,203,220,193,204,213,213,202
131,127,130,128,128,127,252,255,254,251,250,253,254,254,249,234,202,216,220,202,202,212,207,212,210,204
129,125,129,130,126,130,236,252,248,250,255,252,252,252,226,193,211,200,201,208,213,192,218,206,209,213
127,127,132,129,125,129,253,253,250,255,248,253,253,195,207,204,196,197,198,207,205,210,206,206,219,214
128,129,128,125,126,255,252,253,255,217,255,247,225,209,193,195,212,193,206,212,204,206,209,208,210,200
131,126,128,131,130,248,255,253,221,251,243,207,204,209,212,199,196,201,200,202,211,205,214,206,205,208
126,127,131,123,127,255,238,211,255,239,203,204,202,188,199,200,197,205,210,201,213,213,199,201,211,206
131,129,125,129,126,238,202,241,244,205,189,201,195,192,201,199,200,205,200,218,208,195,205,200,197,203
122,132,126,129,129,202,195,225,211,207,191,199,202,191,196,204,194,200,205,211,200,203,205,212,201,205
130,127,130,125,133,184,189,208,199,186,196,192,201,214,207,207,195,218,207,205,206,203,205,189,185,175
130,125,130,127,199,196,200,190,202,185,201,201,203,201,193,202,202,199,202,204,204,198,193,154,146,124
131,125,127,127,193,190,195,197,191,194,200,208,201,196,197,216,217,211,201,169,168,161,129,115,105,102
127,128,131,128,197,192,194,196,188,190,184,192,196,194,198,200,195,201,160,138,135,122,119,106,99,104
127,130,130,125,192,191,188,184,186,179,182,188,190,194,173,170,176,150,131,122,106,102,111,106,125,167
128,127,126,129,184,196,193,181,182,175,174,168,176,147,148,127,117,115,109,107,107,122,159,131,94,59
129,127,127,134,158,173,170,156,144,146,153,131,124,133,118,100,110,99,109,131,152,103,64,34,26,38
128,128,129,129,126,128,125,117,125,118,104,119,109,108,111,110,128,130,132,55,22,15,11,17,14,26
124,128,129,119,117,106,108,114,114,112,125,99,110,122,134,116,67,23,7,13,10,1,12,15,22,18
128,130,127,108,119,100,105,119,113,119,115,118,79,62,32,12,9,1,8,11,4,13,3,10,6,8
129,125,133,78,52,44,50,45,33,31,26,9,7,6,11,6,10,12,6,7,6,1,5,2,3,2
127,134,118,52,40,26,38,17,15,8,6,1,4,0,5,8,10,13,9,8,10,11,9,0,3,5
130,128,133,38,38,31,22,16,8,2,1,3,8,5,8,11,9,11,12,3,0,2,5,9,5,7
128,123,126,38,42,24,13,1,2,3,4,4,7,9,11,10,15,9,13,15,18,19,8,6,6,10
130,127,135,47,30,12,2,1,0,3,6,9,10,15,17,20,25,20,21,15,15,20,13,12,1,6
131,127,123,41,14,15,3,15,8,9,12,21,21,23,27,35,33,47,56,45,33,30,25,20,16,15
