240,225,214,218,186,188,179,154,138,126,123,99,109,116,104,104,98,88,87,84,92,104,105,110,154,144
250,228,226,223,221,197,193,178,159,148,140,152,124,127,122,117,100,107,101,99,105,110,122,152,126,133
252,246,243,228,223,233,218,195,186,188,175,163,146,142,148,137,136,124,113,126,125,124,150,153,141,162
127,251,247,231,244,231,226,215,208,194,191,180,170,170,161,156,139,153,151,140,141,162,159,159,161,177
113,247,251,248,243,234,232,220,231,207,200,186,183,185,175,169,155,164,154,141,167,154,163,156,148,176
242,73,245,252,243,240,242,228,227,217,221,212,193,189,190,186,186,175,167,167,168,151,147,177,173,157
248,162,76,92,145,178,190,214,218,228,228,239,243,239,242,236,245,236,231,234,238,230,234,238,236,230
251,250,241,233,223,205,154,125,121,103,108,80,76,78,82,73,73,90,67,68,88,88,72,74,80,74
254,250,250,250,255,247,249,247,236,233,224,219,213,202,200,210,193,181,189,192,169,196,182,176,166,189
251,254,252,255,247,248,251,241,245,228,220,229,222,228,216,210,212,214,213,211,190,216,200,196,203,186
255,252,255,250,255,255,248,251,239,236,222,232,227,226,220,216,219,212,212,193,203,215,219,197,206,197
252,249,253,255,251,252,250,250,220,233,218,214,223,215,218,217,214,216,213,180,218,203,193,214,220,204
252,251,254,249,253,250,251,249,224,227,215,208,213,222,229,194,200,224,209,178,219,206,225,219,214,213
251,250,249,255,253,242,243,242,223,203,210,201,209,205,205,205,224,212,176,215,190,172,181,196,203,191
251,250,241,248,252,234,221,217,224,183,199,189,183,184,197,200,202,188,182,173,168,197,208,182,190,189
252,251,251,251,233,242,207,169,168,178,158,151,172,197,181,194,194,152,160,164,183,141,99,145,173,182
253,252,245,237,244,224,186,125,104,106,131,152,141,166,174,161,128,140,176,170,140,110,171,164,114,165
251,250,253,228,223,220,210,128,106,110,106,122,113,138,132,107,97,146,101,95,163,118,116,108,90,127
251,249,251,247,249,234,231,208,109,92,86,76,73,83,80,76,71,59,53,88,67,66,62,51,57,69
251,250,250,252,245,249,244,224,226,87,68,65,65,55,57,45,53,48,53,65,39,41,42,39,37,38
250,250,244,250,247,246,244,235,197,87,49,54,45,41,41,33,28,28,26,32,44,44,35,35,44,47
238,219,202,222,230,246,231,156,76,80,48,36,26,29,29,26,26,19,35,30,29,29,28,35,43,42
212,178,143,160,168,115,81,63,43,34,29,19,22,28,13,8,20,18,32,28,26,28,31,36,34,27
118,115,100,88,81,57,45,21,32,20,28,13,11,22,21,20,19,4,18,22,27,30,33,36,36,32
76,78,61,60,33,33,27,19,24,13,9,21,24,21,11,4,8,12,16,23,26,24,24,29,35,40
68,41,35,32,27,27,17,21,24,8,16,28,20,11,11,6,7,12,10,20,25,25,28,30,30,31
32,24,15,14,15,15,22,16,12,20,24,26,13,11,19,17,13,12,1,15,24,30,38,39,32,27
6,10,8,11,2,25,12,13,11,28,9,10,5,10,14,9,7,7,16,27,29,29,35,36,30,27
6,8,5,5,0,24,15,8,9,24,9,3,0,6,24,7,17,17,16,9,16,33,36,42,44,32
17,12,7,6,6,14,14,4,9,12,3,2,1,12,6,15,18,17,20,21,25,31,19,19,21,20
