127,131,128,129,126,127,129,129,5,0,1,17,13,18,36,34,33,31,27,46,82,89,106,118,104,102
127,129,125,123,137,125,129,1,0,5,13,6,19,30,39,67,52,35,52,85,119,130,125,134,99,111
130,132,120,132,123,130,123,2,2,6,7,24,52,50,59,57,41,66,94,128,144,149,144,118,110,139
123,128,133,130,129,131,128,1,2,16,21,35,58,55,66,35,61,100,127,154,155,137,142,123,146,139
133,127,124,130,127,124,129,2,11,12,34,38,42,27,45,76,93,109,137,144,155,137,121,119,153,150
127,130,132,123,126,134,0,10,7,20,40,30,34,55,86,94,104,133,159,155,147,123,120,139,157,150
125,128,126,130,127,132,3,11,25,26,39,54,71,98,122,113,138,137,132,145,141,133,134,150,153,153
130,128,126,129,128,124,14,15,40,45,66,71,96,120,116,146,141,142,149,143,131,168,154,163,160,166
124,127,131,126,129,130,11,39,53,58,68,85,100,125,131,138,144,134,133,117,138,137,156,167,171,170
130,134,123,127,128,5,21,38,58,73,81,85,90,109,121,120,120,109,122,129,136,170,173,177,180,184
126,128,131,128,133,11,29,45,63,76,111,112,123,126,103,118,127,141,131,143,155,167,181,172,161,199
128,125,131,123,122,16,40,61,59,106,98,103,135,131,141,140,143,147,139,148,169,181,176,174,175,175
131,128,126,132,132,25,53,54,87,91,110,108,135,140,131,163,150,152,153,183,170,185,182,185,179,182
122,129,128,124,132,27,45,72,89,108,137,137,139,147,143,143,146,158,156,176,167,159,172,176,189,186
133,128,127,131,127,37,52,75,104,128,129,138,135,132,148,152,152,148,163,150,176,176,167,174,197,186
126,125,133,128,19,46,64,91,116,146,146,123,128,140,122,143,148,158,175,168,164,166,168,157,191,194
131,125,127,129,33,50,86,116,125,139,130,133,131,134,156,144,153,169,179,162,161,167,151,164,176,190
122,132,134,123,37,68,91,120,129,133,119,144,153,142,134,147,162,173,153,156,166,164,147,169,182,164
133,125,126,125,45,91,123,123,137,138,147,136,138,142,153,147,153,156,165,148,170,130,130,99,141,145
127,129,126,133,70,103,135,136,129,136,146,125,138,136,134,141,140,138,144,141,126,92,102,89,91,111
127,126,128,125,81,130,141,127,132,126,120,129,130,139,121,137,141,143,119,102,68,61,68,94,84,77
130,127,133,46,111,142,146,129,127,121,121,124,107,121,132,138,125,103,91,53,49,44,53,50,50,49
127,131,125,55,105,150,152,138,125,137,140,134,132,116,133,140,124,76,59,51,46,38,37,28,26,21
128,128,129,84,146,147,158,123,123,131,127,131,121,120,131,97,53,34,13,12,14,15,16,25,21,25
131,126,126,111,150,150,140,137,129,141,142,119,66,38,23,16,22,24,29,25,42,44,37,42,35,41
121,137,131,132,149,148,150,135,114,69,27,27,27,25,34,43,42,35,38,33,24,16,12,10,11,13
129,126,127,141,152,148,134,54,34,23,38,44,47,45,25,9,10,6,16,40,56,81,100,97,100,97
132,124,128,135,140,93,34,36,37,46,50,15,9,9,26,83,90,121,107,106,118,111,96,104,100,98
128,129,126,143,75,31,42,47,34,13,4,37,95,116,117,105,122,115,98,113,118,107,96,98,117,117
127,128,129,76,40,49,42,13,7,41,114,117,115,128,112,118,109,114,128,129,112,122,128,100,110,109
