125,123,38,23,12,21,11,9,13,10,10,8,3,2,3,4,3,2,3,3,4,6,8,10,7,8
130,128,8,8,8,0,4,5,5,9,14,12,9,12,15,14,20,18,18,20,21,18,15,14,19,18
129,124,2,12,8,18,45,38,53,54,54,50,45,43,45,47,46,44,50,49,48,51,51,53,55,53
125,132,33,52,64,60,58,57,60,60,60,58,55,52,50,50,56,52,56,56,57,61,57,54,56,55
127,125,47,81,60,68,65,67,67,64,59,56,55,54,54,53,51,53,60,57,52,55,56,59,55,53
132,124,60,74,101,83,84,74,66,62,56,52,51,52,51,51,54,50,54,53,54,57,52,46,47,44
130,127,71,82,115,88,91,68,60,59,57,56,54,51,48,46,51,49,53,51,47,46,40,36,45,44
125,129,75,102,91,82,82,59,58,58,56,54,51,49,48,48,46,45,50,44,33,32,38,48,53,52
125,133,81,98,111,96,76,64,59,56,52,48,46,46,48,49,52,37,35,37,41,46,47,52,49,48
129,125,78,99,84,87,64,58,56,53,50,48,48,47,47,46,39,26,29,41,49,49,43,42,41,38
128,131,88,107,110,82,68,59,56,56,52,47,47,48,44,36,21,35,37,42,43,41,41,28,20,16
126,128,89,98,97,73,65,59,56,54,51,49,46,41,32,25,38,42,39,38,30,32,19,12,7,5
126,128,95,91,83,65,63,58,55,53,51,49,44,35,29,28,38,38,36,31,13,17,5,12,8,2
128,129,99,88,76,64,63,58,53,53,52,47,40,35,36,40,33,26,17,9,1,12,21,38,24,8
129,127,92,81,71,65,65,60,54,54,50,43,38,36,34,32,19,10,2,6,21,28,46,51,40,15
128,124,77,72,66,66,66,62,57,53,46,40,36,32,22,12,5,3,5,15,38,39,59,58,54,27
128,125,65,70,67,67,64,61,59,52,44,38,32,25,17,12,12,9,10,11,23,30,51,60,55,36
130,129,62,74,72,69,62,59,59,52,45,38,28,20,22,29,20,13,15,12,16,25,28,38,44,34
127,128,70,69,71,72,60,65,52,50,45,38,34,35,37,37,31,33,27,23,22,23,26,21,20,24
129,127,73,79,81,87,69,67,57,55,50,46,45,46,46,43,38,39,34,32,32,32,33,28,23,26
129,129,86,87,81,87,70,68,61,58,54,52,54,54,51,46,44,44,40,43,44,41,40,35,32,33
127,124,110,93,99,80,76,62,64,60,56,55,56,55,51,47,46,44,41,46,48,44,43,39,41,41
127,131,93,105,85,95,75,70,66,62,59,57,56,55,53,51,47,45,40,45,46,42,41,38,41,41
130,129,97,97,94,86,86,77,68,64,60,58,57,55,54,55,50,47,42,44,44,39,38,35,35,36
124,133,95,110,104,91,87,77,70,66,62,59,58,55,54,54,52,51,45,45,44,39,40,36,35,35
126,130,73,97,93,92,87,79,75,69,64,61,59,56,53,53,51,52,47,46,45,42,42,38,40,39
127,128,60,79,81,84,75,76,70,72,70,64,61,62,61,57,50,56,50,49,44,48,42,40,42,32
127,130,70,66,72,67,64,53,58,59,60,61,60,60,59,58,58,55,51,56,48,44,43,52,49,39
128,129,64,68,61,58,52,53,54,53,54,56,56,53,51,52,48,50,51,53,49,52,50,47,45,49
129,126,63,71,60,61,55,63,60,58,56,54,53,51,50,50,50,45,43,45,44,47,44,38,37,38
