128,126,128,132,124,130,130,126,82,100,114,125,142,155,159,163,167,177,184,185,187,193,197,196,194,197
128,130,129,126,124,129,124,73,89,107,121,133,148,157,159,163,171,179,185,187,189,194,196,195,196,196
127,127,128,128,130,128,136,73,100,115,128,138,150,157,161,168,178,181,185,189,193,197,200,200,199,201
129,128,129,126,126,120,129,87,102,116,129,139,150,156,161,171,178,179,182,185,187,190,194,197,192,197
124,129,129,126,133,136,121,100,100,116,131,142,154,159,164,173,181,183,187,189,188,188,190,194,200,202
130,129,127,126,127,123,86,91,110,125,136,145,156,165,173,183,181,186,193,197,196,195,195,197,200,196
129,126,127,130,130,123,90,109,119,133,142,147,158,168,176,184,176,182,190,193,194,194,194,193,196,191
126,130,131,126,127,128,99,103,114,132,145,151,162,168,170,172,181,185,188,189,190,191,190,188,188,186
127,125,128,135,125,127,105,114,126,135,146,156,162,166,169,170,177,182,182,182,181,192,187,188,181,176
129,129,127,130,125,96,103,117,123,129,143,158,162,161,166,176,169,173,175,178,184,185,171,169,167,164
129,129,127,128,131,89,104,117,120,141,157,156,157,167,171,168,170,160,173,174,163,161,166,163,153,145
127,127,130,126,129,100,103,118,131,144,155,156,154,157,159,160,166,168,161,134,133,135,127,112,114,122
127,128,131,125,124,98,107,123,133,145,155,159,162,166,167,164,131,114,133,136,117,101,109,111,118,133
129,127,127,129,132,99,119,126,130,148,159,156,152,149,136,119,115,117,117,106,110,112,107,104,116,114
129,126,127,130,125,108,123,126,130,134,145,152,144,125,113,111,108,103,104,100,92,98,101,103,101,101
127,128,133,125,95,109,112,129,141,144,141,129,112,100,97,98,92,90,88,93,96,98,85,87,85,97
129,127,126,132,93,107,119,132,134,131,115,102,92,84,83,82,83,75,78,83,76,68,75,87,76,73
128,127,132,125,94,104,117,117,109,100,89,82,73,71,73,62,59,60,73,77,75,82,76,57,72,80
129,123,128,124,99,107,107,97,101,86,77,75,68,75,83,66,62,60,67,67,57,40,37,62,68,75
129,127,131,130,92,95,89,92,85,73,64,61,57,64,71,58,68,62,67,55,51,72,74,62,39,31
129,128,132,120,91,88,73,70,69,73,72,75,78,78,77,68,71,74,70,57,54,47,41,57,46,39
128,126,127,82,75,73,71,65,73,72,61,57,62,70,81,87,87,85,84,79,72,75,80,76,73,63
126,131,129,58,54,53,71,85,81,78,77,83,85,87,93,89,78,93,86,91,104,107,110,110,112,107
127,131,127,71,75,69,63,68,77,69,76,94,98,106,117,108,105,114,104,113,123,124,140,141,153,150
128,129,127,64,52,71,59,72,73,85,97,106,118,132,142,146,152,160,162,160,153,151,158,160,158,160
129,127,126,51,56,65,78,88,96,104,113,122,135,146,148,144,152,157,167,173,168,168,175,168,173,170
126,133,130,63,61,68,84,93,101,117,134,142,145,151,156,158,161,168,164,166,172,171,172,173,173,172
129,128,120,66,75,90,97,101,116,128,143,156,166,175,178,178,181,176,181,188,181,181,185,172,172,169
129,126,134,78,96,100,117,128,141,149,159,165,171,175,177,176,177,183,178,180,186,181,177,178,176,173
128,129,122,88,95,108,130,156,168,177,184,184,181,181,184,188,192,184,184,186,177,178,186,179,176,173
