97,123,89,106,106,90,107,110,77,78,99,115,130,150,62,65,69,64,57,51,61,58,59,62,64,52
114,87,90,121,112,107,99,118,77,95,95,129,133,136,64,64,61,56,67,60,48,60,68,61,60,58
98,115,102,106,106,114,136,96,90,100,97,132,146,119,68,67,53,58,58,51,62,60,63,58,55,49
87,98,114,115,109,120,130,96,92,92,112,125,148,93,72,54,58,62,60,58,59,63,69,59,61,64
103,113,102,120,133,121,131,84,91,105,122,128,119,70,72,43,70,45,58,52,59,54,64,67,75,71
88,85,118,142,112,138,113,106,114,115,120,158,128,103,80,73,83,52,62,52,53,66,77,57,60,73
101,104,108,127,129,117,115,101,119,104,104,157,58,47,17,36,36,40,52,58,64,69,87,79,80,79
98,105,115,124,130,109,138,142,111,120,76,13,12,1,6,10,6,4,10,20,35,34,52,51,58,64
103,123,132,138,103,140,94,70,29,14,12,21,10,14,22,12,8,21,14,27,22,14,14,14,17,5
125,131,111,81,36,14,16,16,20,23,12,23,18,23,21,21,25,28,26,21,16,18,13,19,12,19
61,30,20,14,20,29,26,20,23,32,25,23,27,29,22,20,21,23,26,21,27,25,25,22,23,25
22,25,27,25,17,30,25,18,37,17,38,26,36,31,28,23,17,31,26,31,32,24,29,26,31,22
34,48,46,28,36,24,26,35,22,28,25,22,27,23,18,24,16,33,22,23,15,17,17,31,29,34
74,63,57,57,42,36,52,34,33,37,29,22,28,34,21,35,20,26,29,22,31,33,27,23,25,29
72,64,65,57,54,54,45,49,53,45,26,30,32,36,27,32,18,14,28,22,27,28,25,12,28,25
75,62,63,53,55,42,55,56,56,39,36,41,42,33,37,31,29,27,34,27,29,34,25,30,33,26
59,54,65,63,55,44,47,45,49,40,47,34,44,35,30,41,37,31,25,33,22,30,32,33,18,23
55,54,60,51,53,38,36,44,48,42,41,28,35,36,33,31,28,30,30,30,27,27,32,22,33,23
50,55,60,46,35,34,36,43,38,38,42,38,31,32,29,20,22,26,25,17,31,30,30,31,35,20
47,52,55,41,24,27,26,25,29,37,42,30,28,25,27,23,27,22,21,16,31,27,38,37,22,33
42,41,40,29,26,27,28,20,28,28,36,24,23,23,30,29,32,24,26,26,20,39,22,33,25,27
32,29,30,25,20,18,24,20,25,11,19,19,25,23,23,22,28,29,29,24,27,20,23,26,26,27
22,22,27,25,29,20,17,23,34,22,21,20,23,22,17,17,21,28,25,20,28,17,20,27,26,16
19,19,22,18,16,16,11,15,16,11,11,14,15,21,22,26,18,21,24,33,20,24,26,18,23,18
71,65,52,47,48,41,27,16,19,24,14,12,15,12,30,23,23,26,25,24,20,31,18,17,25,24
186,169,106,79,78,75,69,72,63,76,65,71,66,64,68,67,64,67,61,59,54,44,44,43,33,28
68,36,87,98,69,29,24,13,24,22,23,20,35,44,46,60,64,81,98,112,122,106,128,111,123,92
59,38,34,58,46,30,36,25,22,41,43,37,30,40,35,40,31,24,30,33,16,34,32,43,13,63
61,55,56,53,54,48,65,64,62,73,79,81,88,86,78,87,97,91,98,85,81,80,71,48,41,38
45,57,55,62,71,61,71,78,108,119,134,134,144,140,139,150,160,148,141,111,132,125,104,79,49,135
