239,229,224,229,235,218,210,218,199,221,191,187,176,158,144,124,125,136,131,138,138,132,154,158,154,166
242,236,230,231,234,232,229,214,227,211,218,208,192,176,170,155,152,139,150,134,145,155,158,188,172,188
244,245,235,240,230,231,224,221,218,221,220,222,215,205,193,176,170,162,171,164,173,185,168,181,168,175
246,249,238,225,239,232,226,228,215,219,220,222,223,225,218,206,185,194,169,195,206,185,194,181,217,210
251,249,236,240,231,226,214,230,219,224,213,218,196,212,225,215,214,193,176,194,190,197,203,198,195,201
248,237,243,235,240,227,234,224,219,216,212,200,218,208,227,215,214,206,210,211,207,208,202,196,211,226
251,243,238,237,229,238,231,238,220,221,219,214,210,224,216,225,214,215,211,213,211,199,217,206,209,205
245,247,241,241,237,229,231,232,226,219,211,206,210,206,228,213,225,218,206,215,216,223,196,213,215,208
239,249,239,244,238,231,229,228,225,221,206,214,213,209,217,219,209,220,206,219,234,230,225,214,218,227
232,241,237,234,237,229,237,218,224,221,223,230,217,202,214,215,215,217,225,216,222,224,215,227,232,226
225,224,236,237,222,229,220,217,211,213,224,227,212,194,207,217,233,220,209,216,232,221,233,231,227,218
236,235,231,226,217,203,217,209,220,211,224,217,231,204,201,231,231,227,212,214,225,237,232,236,222,223
246,244,238,236,222,195,190,203,207,204,218,214,228,204,221,222,206,225,226,232,227,231,237,233,231,222
251,251,241,243,240,220,175,180,191,218,208,216,189,214,213,208,206,213,218,219,224,224,232,233,238,226
255,255,255,248,253,245,208,160,176,202,195,194,199,207,212,207,214,223,202,212,230,225,235,234,238,237
251,255,247,255,249,255,244,159,165,171,172,169,179,195,198,204,209,216,226,221,217,209,229,235,229,234
243,254,255,253,255,250,255,245,143,159,161,167,186,190,191,212,212,215,220,219,227,231,227,232,228,239
244,248,247,254,255,255,252,249,136,144,161,155,174,187,195,208,201,221,219,204,211,228,212,228,236,233
233,232,246,249,254,255,255,252,173,131,135,178,158,173,177,217,217,206,214,216,229,242,222,227,236,230
198,206,226,250,250,250,251,255,228,137,126,154,175,171,173,178,190,231,205,219,216,219,228,229,232,228
180,167,206,238,240,253,253,253,240,149,127,131,170,161,179,173,171,222,210,215,217,222,229,221,232,230
95,136,173,225,227,241,252,255,248,148,150,135,147,162,159,177,159,202,218,203,217,232,230,233,236,228
31,91,137,176,211,231,244,246,235,139,127,132,172,157,178,171,204,202,214,217,222,218,228,225,236,223
23,35,87,143,171,211,232,255,171,143,158,151,149,156,176,182,211,196,197,200,219,207,219,238,233,240
44,47,67,110,157,187,227,235,148,152,158,156,159,154,161,172,184,191,203,199,203,233,221,233,235,232
59,57,72,88,141,189,186,177,145,162,169,182,159,159,177,173,212,200,204,195,217,226,227,233,232,239
73,68,70,83,132,149,163,133,156,174,180,168,165,191,173,193,168,196,206,217,222,220,230,218,229,226
72,68,74,84,127,130,144,159,201,184,186,172,182,186,193,181,197,199,204,204,206,237,224,232,228,224
70,74,102,105,116,132,165,174,199,197,189,202,206,195,193,189,191,203,210,215,219,211,229,232,225,228
56,92,117,130,168,174,176,222,197,195,189,202,207,209,203,212,187,191,206,213,230,227,220,211,229,233
