112,124,185,234,255,244,226,232,229,222,216,236,249,250,243,245,221,201,74,33,52,119,145,174,174,195
122,143,182,223,253,250,222,216,216,216,236,244,247,244,237,239,219,204,139,55,117,171,186,193,181,199
197,200,199,235,236,220,213,218,218,231,249,248,243,237,231,231,216,207,185,137,152,193,197,201,188,207
198,212,198,229,225,212,217,227,228,244,241,241,240,232,227,227,216,210,199,207,188,196,215,202,205,210
203,206,216,201,196,211,221,238,240,232,226,232,238,229,223,223,217,212,209,215,210,207,202,206,206,212
194,205,195,203,216,229,222,223,220,217,220,228,237,226,221,219,218,216,221,225,219,218,191,217,213,222
154,181,202,221,216,211,212,213,204,212,222,224,231,223,222,218,219,222,213,222,220,209,208,209,218,212
183,206,206,209,203,207,207,205,200,208,224,219,226,222,225,220,221,226,223,218,218,222,216,220,221,220
194,199,202,195,212,195,209,197,208,207,221,223,220,222,218,224,224,227,218,217,226,220,221,220,223,222
163,173,164,197,197,208,204,198,208,207,212,215,217,221,220,222,226,234,225,216,222,223,221,217,221,230
101,117,155,167,167,222,202,205,211,211,220,218,219,222,225,221,223,229,225,223,225,223,218,224,226,231
107,153,132,128,194,198,207,192,203,204,221,217,217,218,232,229,228,228,223,226,229,227,220,230,230,231
93,146,161,188,157,206,202,203,204,212,215,217,217,215,230,231,230,228,228,225,228,234,227,230,228,236
104,130,162,163,152,191,201,202,199,216,214,224,224,218,226,226,225,228,230,229,233,232,227,231,231,235
89,125,107,124,194,197,203,193,210,216,211,225,224,223,226,228,227,237,230,233,238,228,225,231,233,229
101,117,159,139,181,181,193,213,197,221,214,225,221,224,228,229,226,238,234,230,238,232,230,225,227,229
94,158,171,154,201,199,206,206,209,219,223,231,226,227,225,232,234,231,231,237,233,231,224,218,225,226
146,160,170,171,201,193,212,216,214,228,226,231,227,233,230,232,233,234,229,233,229,229,224,218,221,220
168,183,183,190,203,201,218,220,217,227,227,229,227,237,234,231,232,236,234,233,226,225,222,219,222,220
178,191,192,191,201,216,224,224,227,230,227,230,228,238,234,231,231,234,234,230,224,221,220,218,218,216
197,196,199,199,202,221,227,227,231,231,229,234,231,237,233,233,232,232,225,222,220,217,214,212,209,208
202,204,205,216,210,216,229,230,230,231,234,239,235,238,234,235,232,227,223,217,215,208,206,208,206,209
203,215,206,215,215,220,233,235,239,238,238,242,236,240,235,233,227,220,219,212,210,203,203,207,206,209
206,214,218,210,222,234,234,232,242,235,239,241,235,240,235,229,220,213,207,202,205,203,205,208,200,199
203,215,214,219,223,236,236,241,235,234,238,239,240,231,225,224,213,206,197,205,195,203,203,197,206,207
216,220,219,224,229,239,240,244,239,238,230,233,237,228,218,212,203,201,201,201,198,207,189,184,203,126
213,225,220,226,231,239,239,241,237,236,234,230,227,215,205,200,197,201,198,203,197,195,201,198,199,127
208,220,225,230,235,239,239,238,236,234,236,221,210,200,196,196,194,198,192,196,199,193,193,193,125,133
206,215,225,229,234,234,233,231,228,225,217,203,196,194,195,195,189,190,197,193,200,193,185,132,126,121
207,212,222,225,229,226,226,222,220,215,198,190,189,191,193,192,188,191,193,177,184,187,129,127,130,132
