85,84,81,81,78,82,67,82,84,88,81,90,87,90,104,101,101,115,119,138,123,138,135,144,144,170
106,102,101,92,103,84,87,87,101,80,92,88,111,107,109,118,86,119,134,141,153,154,149,165,163,67
111,102,106,109,99,103,97,99,95,110,93,112,108,106,111,106,120,132,149,169,158,166,160,165,159,63
119,122,117,117,109,99,109,102,112,119,112,116,125,121,121,123,138,163,171,158,172,167,159,156,71,143
123,124,116,114,115,125,119,114,112,124,112,124,122,114,131,166,151,174,143,167,171,159,163,114,61,168
151,148,141,129,122,131,123,120,121,121,123,137,120,138,151,157,167,170,173,167,160,156,179,74,150,187
133,142,137,144,141,133,118,142,141,143,131,139,149,149,158,170,174,179,169,162,135,140,85,75,160,198
191,201,189,195,203,192,194,184,189,195,186,187,177,186,174,184,159,133,102,90,75,67,82,136,186,206
140,119,128,132,115,107,98,93,86,85,94,94,81,100,116,126,119,128,123,151,164,166,162,184,199,204
136,128,121,113,124,133,127,148,147,145,148,158,171,169,175,168,169,183,160,168,160,171,168,195,195,208
162,156,134,139,123,137,153,140,162,164,162,178,175,174,173,165,173,170,171,159,171,182,193,190,198,196
148,160,163,148,172,131,158,167,171,168,170,174,180,180,160,176,154,163,165,169,180,178,186,189,194,191
170,170,158,169,141,166,160,174,181,176,172,171,177,177,171,173,168,171,161,166,177,188,190,183,190,188
169,166,186,182,180,163,158,172,175,174,172,187,178,173,156,168,170,145,158,173,177,177,180,180,200,189
184,178,180,176,176,179,156,168,172,187,179,187,181,179,181,177,168,175,166,166,167,173,173,170,158,177
164,169,152,171,177,175,173,118,172,169,174,181,179,156,166,178,154,165,167,162,142,154,160,169,152,173
166,168,168,166,182,184,168,153,161,172,176,168,176,170,183,163,162,144,146,147,128,126,123,144,137,175
169,161,165,173,175,183,178,176,139,161,179,173,156,178,147,160,141,149,150,111,109,112,130,123,158,185
174,165,135,147,158,155,164,157,141,145,152,135,164,150,157,151,157,131,103,102,93,109,110,130,172,204
147,122,130,110,154,173,157,179,163,140,142,174,163,148,137,144,143,114,109,86,98,89,120,176,188,187
113,133,124,133,89,144,176,174,164,144,132,148,148,157,141,134,116,105,97,77,91,100,155,171,185,204
96,140,135,140,111,157,97,128,129,121,158,134,151,148,119,123,112,84,79,71,101,122,176,196,192,200
81,79,76,107,82,96,98,106,122,87,113,121,120,164,122,116,100,85,80,82,84,166,189,194,191,201
103,104,94,108,95,66,69,84,94,77,85,115,106,102,106,105,80,84,70,86,108,158,177,187,186,168
72,80,95,86,90,73,75,70,69,74,75,56,79,69,92,87,83,70,83,83,104,152,170,154,189,169
76,59,80,81,67,65,62,53,54,40,58,67,69,53,50,65,65,69,67,73,128,133,126,117,121,138
60,46,36,46,42,36,31,34,32,34,31,40,36,39,37,42,35,49,46,43,59,85,117,107,79,98
39,28,36,23,34,29,23,17,26,31,21,27,18,21,20,27,21,24,37,35,49,43,52,59,73,60
31,28,28,29,24,33,21,24,16,23,22,30,17,13,22,12,29,13,16,10,0,22,23,33,37,42
20,26,30,34,25,18,34,28,28,6,13,7,15,6,3,10,6,10,12,13,14,19,5,0,3,13
