93,91,90,85,79,69,78,63,58,54,55,53,58,56,58,62,74,76,77,64,71,58,73,75,89,74
113,117,122,123,128,146,131,159,133,102,95,98,93,88,96,99,95,101,152,160,160,195,196,175,242,184
113,145,136,154,166,150,171,182,172,169,184,186,156,210,175,160,154,204,215,210,231,235,234,238,244,250
134,137,167,161,168,133,181,196,175,183,207,231,168,175,176,169,184,212,229,233,240,237,234,237,245,247
148,113,178,161,156,134,193,161,158,177,175,184,150,195,162,193,161,172,217,214,210,237,232,235,223,242
105,123,127,140,132,128,108,140,114,142,156,146,138,143,158,157,141,141,178,168,206,215,231,210,225,226
107,105,112,103,119,121,122,129,109,133,160,139,117,116,131,101,138,133,142,139,158,141,183,199,222,223
99,103,108,106,111,110,127,116,122,115,121,111,110,104,119,116,110,115,103,110,107,128,176,163,178,208
116,114,94,98,112,104,108,108,106,110,99,117,117,100,101,107,101,98,113,98,111,111,172,150,149,158
148,144,120,123,116,120,121,101,113,105,102,112,106,114,108,103,106,107,130,115,118,134,145,175,191,199
182,174,164,145,155,170,142,120,119,120,117,119,111,118,118,100,117,123,127,122,184,165,212,215,236,247
182,179,202,141,160,166,139,136,110,107,120,128,123,129,136,122,131,123,133,149,187,216,225,242,234,236
202,186,173,171,177,148,132,137,124,120,136,108,131,115,109,115,132,125,138,143,167,216,215,238,243,246
206,183,171,160,190,149,141,159,128,117,129,123,135,114,129,124,131,142,135,149,209,215,223,233,243,245
183,173,152,177,165,162,147,140,118,153,145,132,142,126,137,131,139,159,142,153,205,206,232,237,228,240
176,144,145,150,142,130,124,123,130,136,122,143,126,146,125,136,138,140,164,172,195,206,218,191,232,231
149,129,140,134,134,118,114,127,107,113,129,126,138,107,123,123,148,137,162,179,164,163,178,187,205,224
150,158,144,126,120,116,116,125,142,102,103,109,115,108,116,114,123,131,132,129,155,142,148,171,196,214
155,123,139,125,146,119,124,144,123,123,112,110,100,111,121,120,110,127,133,133,131,136,150,182,191,224
171,161,154,142,136,135,123,128,139,119,105,102,122,119,116,117,114,119,124,136,126,148,186,165,186,195
151,175,174,167,164,134,136,149,133,116,110,114,122,129,119,138,131,135,124,141,152,163,146,173,194,208
187,192,194,159,156,172,176,147,137,133,138,107,163,130,158,146,128,125,173,144,152,151,174,169,197,211
194,221,213,190,182,215,169,183,172,157,162,153,148,148,145,157,155,161,163,156,142,174,188,176,213,225
196,234,231,203,196,197,212,198,220,210,168,175,171,158,165,167,173,150,169,171,179,178,208,207,219,224
209,201,226,227,222,228,222,222,223,192,215,209,214,189,179,179,220,195,188,216,222,207,226,215,212,236
228,225,242,234,241,233,219,229,225,239,224,223,223,229,231,210,216,224,221,224,214,242,218,229,233,239
233,239,231,234,233,225,241,216,226,225,226,226,227,216,228,224,220,232,234,235,237,245,239,236,238,245
235,234,234,235,229,236,240,229,231,223,228,218,228,219,237,223,218,227,239,235,242,227,253,244,235,248
239,252,232,242,221,233,224,233,225,221,216,204,227,224,220,206,217,235,232,213,234,245,238,248,238,245
228,230,226,221,225,228,242,230,231,215,213,206,208,227,213,219,223,236,228,233,239,254,236,243,244,241
