100,90,89,85,83,77,74,63,67,62,63,63,62,58,54,52,50,48,50,45,45,48,48,48,52,58
107,96,89,86,87,84,82,70,72,66,68,71,68,63,62,61,59,58,60,58,64,69,69,74,82,83
116,104,95,92,89,86,89,90,83,81,80,79,81,80,75,73,74,73,76,79,80,80,85,95,98,95
113,109,100,103,107,98,90,91,92,96,92,91,92,90,85,84,84,82,86,87,90,92,91,90,95,100
117,117,113,111,115,108,101,105,106,105,93,92,90,85,81,82,85,84,81,84,89,94,96,98,104,111
116,110,119,106,106,105,102,105,100,92,86,86,86,82,78,80,82,79,79,83,84,83,88,97,100,98
119,115,124,107,105,103,94,91,87,83,79,81,84,82,78,75,72,66,62,63,62,61,67,76,78,75
127,131,124,106,101,97,91,87,83,83,78,75,74,71,66,63,62,59,59,60,65,72,78,84,92,99
128,123,107,95,87,83,85,86,79,76,78,71,66,63,59,59,62,65,66,71,79,86,90,95,104,112
133,108,93,90,85,79,82,85,75,70,68,61,60,62,60,59,63,66,71,80,87,89,93,102,107,108
115,102,89,80,76,71,78,74,74,70,59,54,62,61,62,64,76,74,81,89,93,98,92,112,116,122
88,69,68,69,70,65,66,67,70,70,73,63,69,75,82,83,89,83,98,93,100,104,105,102,99,102
80,99,111,126,138,142,137,133,125,119,127,109,105,106,107,107,111,104,99,99,93,106,90,100,94,110
136,98,96,96,86,79,65,63,55,53,59,55,63,70,68,65,62,51,35,34,33,18,18,25,35,43
79,81,71,69,62,65,58,57,50,51,61,59,61,57,47,48,42,27,28,29,33,10,25,27,34,27
76,70,73,66,59,58,53,51,51,57,57,55,55,55,50,56,44,21,33,42,45,34,38,42,39,41
84,80,74,66,59,53,52,48,51,53,59,53,50,57,61,73,59,34,44,51,57,30,33,24,34,42
87,81,71,63,57,48,54,53,55,51,50,53,66,92,100,105,79,46,45,57,43,25,11,25,25,40
93,92,81,63,58,57,54,50,46,49,55,67,97,116,132,137,117,59,45,46,47,32,1,22,45,39
108,99,84,71,66,58,50,54,58,60,58,81,104,129,133,137,131,92,62,52,45,42,36,44,50,46
101,97,85,68,61,53,47,57,67,69,69,86,88,115,122,134,144,125,88,67,48,46,55,53,57,68
102,100,98,69,55,51,47,52,57,58,55,65,69,96,114,129,140,135,142,117,89,71,74,76,104,137
113,114,102,75,62,57,55,59,58,57,61,60,67,72,85,96,113,128,126,127,137,137,139,137,154,168
112,124,98,88,80,70,68,73,71,69,72,69,85,81,85,85,89,101,99,103,118,128,135,144,155,154
98,118,105,103,95,80,74,72,65,67,76,73,80,83,86,91,97,101,98,95,94,100,109,122,127,125
108,105,108,102,93,82,77,66,55,64,56,62,66,80,77,83,87,84,88,94,95,111,122,130,123,126
102,111,113,112,97,93,77,77,77,59,55,55,59,64,67,70,77,84,82,81,88,111,117,119,113,116
106,118,133,114,116,95,86,91,75,75,59,59,61,62,63,65,72,79,82,80,84,99,99,106,109,111
107,132,134,132,115,104,104,89,91,76,75,71,67,64,63,63,66,68,70,91,100,111,123,121,110,117
133,111,141,138,122,101,102,99,91,84,86,80,74,71,70,69,67,65,72,84,101,112,111,109,109,109
