26,22,18,13,9,6,5,3,2,3,4,4,5,6,4,6,7,9,7,11,15,18,19,12,31,42
51,51,45,34,21,12,7,6,4,4,7,10,9,8,9,6,11,7,5,8,16,9,17,23,16,27
68,54,60,53,44,30,20,16,12,10,9,9,10,12,15,11,10,12,13,12,12,14,18,23,23,20
74,67,76,72,61,50,46,41,35,29,23,18,15,15,13,13,15,19,20,19,17,17,18,29,35,34
84,82,80,73,60,51,43,39,35,32,29,26,24,23,20,22,23,25,28,31,33,32,38,34,28,39
77,69,56,56,48,43,35,32,28,26,24,21,19,19,20,22,24,25,29,36,41,41,48,51,45,60
53,49,39,42,34,26,25,22,18,15,12,9,8,8,6,11,15,19,24,30,33,33,35,50,53,65
30,34,26,22,15,11,12,9,8,8,8,8,8,9,4,6,8,11,15,20,25,27,40,44,44,60
14,16,9,6,12,14,17,15,14,15,15,15,14,15,14,12,10,10,11,15,21,26,30,32,37,48
10,13,14,16,22,16,20,19,19,20,20,19,17,17,17,15,14,14,14,13,16,20,23,30,39,43
18,26,26,27,30,28,27,25,26,24,25,22,17,22,15,25,15,17,16,16,16,15,15,23,32,30
40,43,42,34,32,34,20,23,20,20,22,24,28,30,26,29,28,19,14,13,18,26,17,20,26,26
46,36,35,24,14,12,4,10,5,5,7,11,22,22,34,22,31,29,32,22,14,18,21,19,22,24
21,10,10,6,1,0,0,1,1,0,0,2,7,7,14,21,34,28,28,28,24,19,23,20,23,25
1,3,0,0,0,3,3,0,6,4,0,3,0,0,1,11,13,24,27,30,29,25,22,23,25,27
19,21,11,3,6,4,6,2,8,8,7,11,8,2,9,24,13,17,18,24,26,25,23,29,29,30
102,63,25,16,20,11,11,14,6,9,11,19,29,10,8,70,78,32,5,13,23,25,27,33,30,35
205,107,31,19,29,19,10,19,0,2,6,16,40,10,9,85,130,86,43,13,5,18,29,34,28,37
249,185,35,25,30,15,13,9,2,0,5,9,9,10,21,100,146,149,100,91,23,9,12,28,44,48
230,238,67,18,26,17,15,9,3,3,8,8,7,10,43,135,177,158,96,126,45,23,13,19,33,48
146,177,156,27,24,8,8,6,4,5,6,3,5,13,50,82,100,71,62,54,37,23,30,24,20,42
19,40,65,48,10,8,10,10,7,7,9,8,9,13,31,35,25,16,25,16,22,17,24,26,14,31
28,28,22,34,24,21,21,21,15,12,17,22,19,14,18,25,26,24,16,29,14,23,20,31,35,38
51,44,40,38,33,31,22,28,26,18,19,25,27,25,30,34,42,37,37,35,36,42,40,39,51,49
69,52,47,54,41,37,26,33,32,24,23,27,31,34,26,38,33,38,35,39,42,37,42,34,44,53
78,69,66,53,73,52,46,42,32,28,33,36,34,32,40,26,34,36,31,33,22,40,35,40,46,68
76,75,73,73,74,66,69,55,51,35,42,41,47,47,35,40,32,30,32,34,30,46,42,57,56,58
93,90,81,79,80,71,67,61,54,50,44,47,37,36,26,31,26,28,33,35,37,45,49,56,57,67
81,75,69,69,68,60,60,50,53,36,43,34,34,27,31,26,40,35,43,54,48,56,58,60,56,60
56,57,57,53,44,39,44,39,34,30,27,33,30,32,41,40,50,49,55,59,66,63,69,76,89,76
