107,136,145,149,135,147,138,151,140,165,168,173,156,148,143,158,165,195,195,176,145,133,115,177,177,195
154,130,131,145,150,161,120,149,138,143,162,164,161,144,156,161,158,185,167,180,144,138,141,144,187,169
129,163,128,142,156,165,161,138,129,169,150,155,136,174,163,177,187,164,182,167,166,143,161,177,166,180
149,142,152,156,153,144,168,168,169,147,160,157,182,159,186,182,178,181,164,178,176,169,163,185,177,156
136,140,121,138,151,132,156,181,147,163,169,178,173,185,169,175,180,196,182,175,155,162,157,187,175,177
176,156,139,152,129,164,155,139,165,164,181,181,194,178,185,166,169,175,156,180,158,183,167,160,191,180
152,118,171,149,157,165,170,189,191,174,195,177,190,168,208,202,177,182,192,176,188,175,189,166,170,171
156,146,152,164,153,170,180,168,165,178,169,162,173,165,168,193,172,185,170,175,133,148,172,202,187,181
156,154,167,142,189,175,171,173,188,175,179,182,172,183,192,188,199,200,176,180,110,142,183,193,181,190
179,171,165,182,166,168,187,189,167,169,189,163,189,180,177,195,192,174,159,185,167,173,185,205,193,199
183,174,185,191,177,183,195,202,182,194,198,191,181,175,191,206,198,173,186,168,167,167,196,207,194,195
190,187,188,195,207,184,206,195,179,174,170,161,168,163,158,188,195,196,162,165,172,177,181,190,206,202
191,183,195,195,211,189,195,177,210,200,177,138,175,193,176,202,202,201,192,182,167,189,210,197,197,188
201,194,201,203,205,223,202,200,214,210,191,181,193,185,196,212,202,171,212,197,172,198,189,200,203,197
168,187,194,190,204,191,189,208,184,201,203,197,189,182,192,176,182,197,192,199,188,194,198,205,210,211
169,159,180,200,206,171,214,200,199,201,207,201,182,190,191,199,209,191,207,203,198,202,210,201,206,204
174,178,161,150,177,196,209,209,214,190,163,171,198,186,189,199,195,185,196,194,198,182,205,199,191,192
169,180,199,197,170,176,192,220,207,195,170,169,179,193,176,196,203,213,182,193,190,192,181,195,193,193
173,183,166,187,197,191,192,169,175,203,187,178,198,207,191,204,199,213,191,186,183,201,192,187,205,183
169,194,168,187,193,213,199,200,181,191,190,186,188,172,191,197,184,207,189,181,186,190,182,171,171,175
174,179,183,169,195,188,202,181,182,190,207,184,194,187,162,175,172,182,187,187,183,166,183,187,168,157
134,167,183,175,189,202,201,211,203,189,202,194,182,194,191,204,211,174,172,149,161,163,155,139,141,94
132,141,151,170,150,174,196,183,213,217,201,196,190,167,204,175,188,176,175,164,162,147,144,146,91,54
59,87,81,128,164,168,184,181,184,188,172,186,190,180,184,170,181,177,186,157,174,129,104,79,55,42
44,61,86,108,146,172,183,193,189,197,185,175,186,165,184,178,173,163,163,130,124,101,74,73,46,29
28,35,68,108,125,140,157,184,179,169,184,168,174,185,184,177,182,161,140,146,106,82,57,46,39,24
34,38,59,82,81,140,114,150,161,180,143,177,168,163,188,179,169,148,134,89,68,56,52,34,40,21
34,34,54,63,119,107,126,147,168,139,169,144,158,160,177,174,165,154,129,69,48,39,49,30,32,18
32,26,50,61,91,106,127,141,157,186,166,159,170,183,179,165,162,137,112,88,59,38,44,30,24,23
41,32,46,59,72,84,108,147,134,162,158,139,150,172,164,166,145,140,120,102,58,38,46,42,30,30
