167,163,168,161,176,182,197,209,215,216,220,224,225,226,230,234,235,237,235,234,235,235,236,240,241,127
173,163,160,180,191,203,202,219,218,218,222,227,230,230,233,237,237,238,236,234,235,236,236,239,241,128
162,173,191,190,201,203,208,211,219,222,226,230,234,236,237,237,238,238,235,234,236,236,236,239,241,127
183,185,187,201,202,213,211,227,222,225,226,224,227,235,239,237,239,239,236,235,238,239,239,241,241,127
194,198,208,219,224,223,221,221,225,226,227,227,231,236,239,239,237,237,235,233,234,239,242,242,245,129
199,203,210,217,222,225,228,231,230,230,230,231,235,238,237,235,236,237,236,235,236,240,242,243,250,126
210,214,217,217,217,219,224,227,233,233,233,235,238,239,236,232,233,236,237,237,238,240,242,244,241,124
213,217,220,219,219,223,226,227,231,232,234,236,237,237,234,232,230,233,236,238,239,240,242,244,254,128
218,221,222,222,224,228,229,229,230,232,234,235,235,234,234,234,230,233,237,240,241,242,244,246,241,128
219,220,220,221,223,226,228,228,232,233,235,236,233,232,233,236,234,236,239,242,244,244,246,248,252,125
211,212,216,221,224,226,230,232,233,234,235,236,235,233,235,238,240,240,241,244,246,246,247,249,247,129
215,218,223,228,228,226,227,231,233,232,233,236,236,235,236,238,244,242,242,245,246,246,246,248,129,131
217,220,225,227,227,227,227,228,233,233,234,236,239,242,242,242,240,242,245,247,249,249,250,250,128,128
219,220,222,223,223,224,226,228,233,233,235,237,240,242,242,242,242,244,246,248,249,250,251,251,128,128
223,223,223,224,226,228,231,233,233,234,236,238,241,242,243,243,246,247,248,249,250,251,252,252,128,128
221,221,222,224,227,230,232,233,234,235,237,240,242,243,244,244,248,249,250,250,251,251,252,253,128,128
223,223,224,225,228,231,233,234,235,236,238,241,243,244,245,245,249,250,250,251,251,251,253,254,128,128
231,229,228,227,228,231,234,236,234,236,238,240,242,244,245,246,249,250,251,251,251,252,253,254,128,128
229,229,228,227,226,227,229,231,234,235,237,239,240,243,245,247,248,249,250,251,252,252,253,254,128,128
227,229,231,231,230,229,229,231,233,234,236,238,239,242,245,247,248,249,250,252,252,253,253,254,128,128
234,229,228,232,233,234,234,231,230,232,234,234,234,237,242,247,249,252,253,244,254,253,249,130,128,128
233,228,228,229,229,232,235,236,235,237,240,241,241,242,244,246,244,250,246,255,251,255,249,126,128,128
226,225,229,231,230,231,234,235,234,236,238,240,241,241,243,243,248,248,254,246,250,252,255,130,128,128
222,223,228,231,230,232,235,235,241,240,239,239,241,244,246,247,251,245,249,255,250,251,249,128,128,128
226,224,225,225,226,231,237,239,237,235,234,234,236,238,240,242,240,244,249,246,246,255,252,128,128,128
225,223,224,225,226,231,236,235,233,234,237,240,244,246,247,248,250,251,253,253,249,250,253,127,128,128
220,222,226,228,229,231,232,229,223,227,233,239,243,245,246,246,246,244,249,241,254,254,125,132,128,128
222,223,226,226,225,229,232,230,225,229,235,239,242,243,244,244,245,249,249,251,251,245,132,126,128,128
206,212,220,222,230,223,226,234,235,238,241,241,241,243,244,245,243,250,250,250,254,252,127,128,128,128
155,182,207,221,225,229,229,230,235,238,241,242,242,244,245,245,245,249,248,246,249,250,128,129,128,128
