127,128,129,127,128,125,135,123,111,109,103,121,131,131,130,147,148,140,153,155,140,147,122,154,170,166
130,129,127,125,129,127,127,107,104,110,122,127,127,140,116,150,154,150,139,136,144,144,168,143,160,154
124,129,131,128,129,126,120,100,122,116,125,129,115,136,138,120,136,149,146,136,148,133,154,169,158,150
127,129,128,126,127,130,132,126,140,128,128,119,146,136,120,142,138,139,152,140,129,141,134,148,139,159
131,127,125,127,129,129,124,123,126,125,144,135,134,131,145,138,143,146,157,137,140,138,144,147,136,159
128,126,127,131,128,124,115,121,117,148,124,129,148,127,127,139,138,152,136,134,141,151,136,150,151,164
128,129,128,128,124,128,127,143,135,135,138,129,130,150,142,129,141,151,181,134,140,134,158,158,184,178
127,129,128,128,127,130,117,124,122,129,137,132,140,142,148,146,138,152,145,132,137,132,148,173,169,171
129,125,128,131,126,129,118,124,142,146,136,139,143,152,149,165,143,157,161,145,129,154,158,189,186,198
129,128,126,127,127,125,129,133,133,145,137,141,158,148,150,151,163,152,154,158,163,167,193,175,178,184
127,129,128,128,130,120,132,131,138,131,145,150,156,155,158,152,155,146,160,189,168,173,176,186,191,208
126,129,129,129,130,123,130,131,123,138,139,159,158,146,141,146,166,209,194,181,189,170,189,199,205,213
129,127,128,128,126,134,134,142,144,138,159,175,142,155,135,160,170,175,165,173,184,192,226,205,223,223
128,126,129,130,127,139,135,145,144,146,164,140,163,133,155,180,208,183,180,178,199,192,207,219,236,213
126,128,130,130,129,132,135,140,135,152,150,157,149,159,155,182,162,192,184,213,193,212,212,224,217,221
128,131,128,124,127,124,141,143,129,166,131,145,140,149,142,162,162,174,170,163,153,186,181,209,224,223
127,128,129,126,123,114,142,145,158,151,148,153,148,159,152,138,144,133,158,154,173,176,210,208,193,162
128,132,129,128,125,133,136,129,150,141,167,148,128,120,115,86,108,130,124,144,142,162,162,151,139,119
128,130,124,126,142,122,135,127,145,147,132,104,110,70,67,81,95,99,118,109,134,102,123,136,110,111
126,124,134,130,137,111,141,129,144,106,104,84,51,36,43,69,71,76,88,82,91,94,72,77,97,81
130,133,122,126,149,133,132,144,128,115,74,46,29,34,39,30,47,45,56,48,63,83,65,52,23,26
127,127,129,144,138,132,175,147,125,70,46,31,31,29,21,28,24,22,30,45,40,26,25,18,23,10
128,132,123,128,151,150,165,94,64,49,37,19,19,16,25,15,16,16,14,17,19,9,20,11,10,5
131,122,132,145,161,137,72,63,58,40,22,9,24,20,8,15,9,18,18,18,14,19,12,9,6,6
125,135,124,170,113,48,51,53,27,16,17,17,19,7,10,15,13,19,17,10,15,7,7,3,5,8
129,124,128,104,49,44,50,33,20,18,22,16,12,8,15,17,15,15,10,4,5,0,5,5,0,6
132,127,129,59,47,53,36,25,22,17,19,18,21,22,21,10,17,11,5,3,4,0,4,0,3,9
127,132,125,53,67,41,18,24,28,23,27,27,20,16,18,15,14,10,7,8,7,8,15,11,11,13
127,130,130,60,47,20,26,27,32,38,48,54,46,42,39,36,22,24,24,25,21,29,44,45,37,30
130,126,125,70,43,32,42,41,36,49,56,61,63,67,58,49,62,61,55,61,64,73,79,78,92,80
