11,14,10,3,5,5,3,8,2,3,0,1,1,0,0,2,1,1,2,2,0,1,1,0,1,3
34,35,31,26,14,16,14,11,9,11,7,3,3,6,5,7,13,11,4,4,3,2,3,4,4,1
51,45,39,35,28,27,27,26,30,31,31,28,34,25,24,22,18,21,20,9,13,9,8,10,8,3
58,54,52,51,46,38,41,44,52,44,48,52,46,48,37,29,38,40,33,33,23,20,18,17,14,10
67,69,70,70,64,56,57,57,59,48,50,54,56,52,57,58,54,59,60,47,47,43,36,29,24,26
79,79,76,72,74,73,72,66,63,59,59,57,56,64,63,63,70,69,62,62,49,55,59,59,56,50
87,84,81,78,81,82,79,75,71,73,69,66,57,53,57,62,64,69,73,69,65,62,58,55,54,55
86,85,85,86,90,86,79,82,75,74,66,66,69,67,65,67,72,74,73,73,71,66,64,66,68,67
94,89,84,88,93,89,89,85,88,79,77,76,73,68,69,60,69,64,69,64,67,76,75,76,70,75
93,94,92,93,96,98,95,87,90,91,90,86,81,79,82,78,84,82,85,81,77,80,76,78,77,83
95,97,100,101,98,100,94,90,91,96,92,89,87,87,88,86,89,88,88,85,86,85,82,87,89,89
91,93,100,101,101,100,94,99,98,99,92,94,91,89,86,85,85,88,86,84,92,88,87,94,96,91
92,98,103,100,100,100,94,100,99,101,94,97,93,91,87,88,92,96,94,91,94,91,91,94,98,93
93,96,97,94,99,103,98,94,94,99,96,94,93,91,91,92,98,100,99,95,93,93,96,96,100,95
106,104,100,98,98,102,102,95,99,100,100,97,92,90,93,89,98,96,99,95,93,97,100,95,100,96
101,101,93,89,88,89,94,95,103,97,99,101,91,89,94,87,96,93,102,101,99,101,100,90,97,98
94,99,97,99,101,94,91,96,101,100,96,94,97,95,94,91,89,92,95,93,95,98,94,94,90,94
92,93,89,90,90,92,93,94,98,101,98,92,100,97,96,95,95,97,95,90,89,94,93,93,88,94
85,89,91,97,88,90,91,89,91,96,97,95,84,89,95,94,89,90,94,96,95,99,95,92,83,86
88,87,82,85,90,87,86,89,90,89,91,95,95,91,90,91,92,94,94,90,83,85,83,87,87,93
78,81,82,88,84,83,85,90,92,88,85,86,87,85,86,87,85,86,86,84,89,89,86,89,86,89
83,85,82,83,80,83,84,83,85,87,85,80,78,85,94,95,87,83,89,95,84,86,84,87,82,86
73,80,81,83,80,81,80,77,77,81,82,79,81,79,82,85,85,83,83,80,83,84,82,84,79,82
72,80,81,82,79,77,78,80,79,75,74,77,76,73,76,80,82,84,86,86,84,83,79,84,82,84
71,77,65,73,78,76,73,70,73,69,75,72,76,77,80,82,83,83,82,82,82,83,84,84,83,83
64,72,65,72,70,74,76,74,75,69,76,76,74,75,78,79,79,79,80,81,76,77,79,81,81,79
59,67,65,69,71,72,73,73,77,71,74,69,71,74,78,78,75,73,74,75,72,72,75,79,80,76
57,64,63,63,70,69,68,68,75,70,71,64,66,72,77,77,74,71,71,73,71,70,73,78,78,73
55,61,62,61,63,66,67,66,68,63,70,70,64,68,73,74,73,72,73,75,70,68,70,74,74,70
53,59,62,63,64,65,65,62,65,61,68,67,67,69,70,70,69,69,70,72,69,68,68,70,70,67
