113,128,168,205,218,229,238,227,232,228,219,225,221,232,243,226,222,220,211,207,190,157,139,82,59,130
179,200,201,190,210,215,203,214,199,209,230,234,220,221,224,219,226,222,207,195,184,121,143,95,70,126
208,206,202,212,234,232,240,232,222,213,222,212,211,217,207,222,225,225,208,225,216,179,168,118,91,125
190,213,185,197,213,222,214,201,200,198,191,202,227,224,219,233,231,223,234,216,224,197,184,139,117,133
181,197,215,223,193,207,202,205,194,200,212,222,232,228,235,236,229,239,230,216,210,197,186,150,110,136
200,191,195,181,210,212,215,211,223,225,221,222,223,228,237,240,231,240,239,236,221,202,189,133,119,124
205,201,214,205,212,217,231,230,221,229,226,234,233,241,242,240,247,242,245,227,226,220,197,183,172,131
213,203,211,238,226,226,225,235,235,239,236,242,243,248,250,247,245,239,251,240,241,222,189,199,161,122
211,226,220,216,234,247,236,221,248,245,243,244,249,246,253,252,255,249,245,250,238,210,211,200,190,133
227,233,230,234,241,238,238,239,244,242,245,248,255,248,253,251,251,254,249,250,248,232,230,208,198,125
228,235,236,244,237,242,246,239,253,253,251,253,254,251,255,253,251,255,254,239,245,243,230,217,203,133
218,237,238,235,247,241,246,249,245,252,249,255,252,255,255,253,253,253,253,250,241,236,243,216,128,123
220,232,240,240,241,247,251,250,252,253,254,253,253,255,255,254,255,253,253,250,242,236,232,227,128,128
228,236,242,242,243,247,249,249,252,254,254,253,253,254,255,254,252,255,254,248,247,248,235,213,128,128
237,240,243,245,246,248,250,250,253,254,254,253,253,254,254,253,253,255,254,249,250,251,233,206,128,128
239,239,241,244,248,249,251,252,253,253,253,253,254,254,254,254,255,254,254,254,251,246,236,223,128,128
237,237,239,244,247,249,250,252,253,252,252,253,254,255,255,255,255,252,253,255,253,247,245,243,128,128
237,239,242,246,248,249,251,253,253,251,251,253,255,255,255,255,255,253,253,253,251,250,248,243,128,128
235,240,246,248,248,248,250,252,254,251,251,253,255,255,255,255,255,254,254,252,250,250,246,238,128,128
230,237,244,246,244,245,247,249,254,252,251,253,255,255,254,254,255,252,253,255,252,249,247,245,128,128
209,232,241,246,251,248,248,250,250,253,254,252,252,255,255,254,252,253,255,250,250,254,245,125,128,128
198,218,229,237,244,245,248,249,248,251,252,251,251,254,255,254,255,250,251,251,251,242,247,132,128,128
207,220,230,239,242,242,247,247,250,252,253,252,252,254,255,255,250,255,252,250,238,250,239,124,128,128
219,229,237,244,242,241,248,247,252,254,254,252,252,253,254,254,253,249,255,247,252,243,242,131,128,128
219,229,236,241,238,238,247,247,251,252,252,251,251,252,252,252,255,255,247,249,236,242,225,128,128,128
221,233,237,237,236,237,244,244,249,250,251,252,252,252,253,253,251,250,250,255,239,237,235,125,128,128
218,233,233,231,235,239,242,242,248,250,252,253,253,253,253,253,254,250,255,239,232,244,122,130,128,128
204,220,220,220,232,241,244,244,248,249,251,253,252,251,250,250,252,251,248,248,221,234,131,128,128,128
205,214,219,239,226,230,239,241,244,243,251,250,250,250,243,245,251,242,248,246,224,217,126,128,128,128
203,193,204,216,219,233,236,244,238,236,239,244,250,254,249,247,248,248,253,231,213,219,131,131,128,128
