128,128,128,128,128,128,128,128,129,130,128,129,124,128,88,113,133,144,148,135,158,153,170,135,97,98
128,128,128,128,128,128,128,128,125,125,131,129,134,125,72,77,90,102,109,131,124,165,155,130,114,101
128,128,128,128,128,128,128,128,127,130,127,126,128,126,122,77,86,91,96,109,134,125,151,121,125,117
128,128,128,128,128,128,128,128,129,130,121,128,132,127,130,56,81,84,77,99,109,133,129,126,145,120
128,128,128,128,128,128,128,128,126,130,132,126,128,127,128,128,40,53,75,84,83,121,135,130,142,136
128,128,128,128,128,128,128,128,129,128,125,126,129,130,126,129,6,21,31,45,79,98,111,127,120,125
128,128,128,128,128,128,128,128,125,130,129,131,125,124,137,123,129,13,18,7,23,55,87,103,106,133
128,128,128,128,128,128,128,128,131,127,132,125,131,129,125,129,127,17,12,3,3,8,41,70,83,113
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,17,14,7,3,10,17,11,42,73
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,122,131,6,8,11,4,9,9,11,22
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,128,2,4,2,6,8,15,10,3
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,118,131,131,0,3,8,3,6,13,7
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,133,128,131,0,6,10,0,10,6,9
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,127,125,132,1,18,7,4,7,10
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,132,122,26,5,5,9,7
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,131,127,126,130,16,10,8,15,12
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,130,125,131,126,7,9,21,3
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,128,124,131,125,131,17,45,20,13
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,123,130,133,130,124,124,129,39,15,6
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,127,124,127,131,132,129,30,29,29
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,126,129,130,123,130,121,131,38,18
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,124,132,128,130,127,133,124,127,11
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,132,126,126,131,123,127,127,19
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,125,128,129,127,128,129,130,128,127
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,127
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,132
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,126
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,135,127
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,117,136
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,134,124
