216,233,220,216,244,239,216,231,208,224,216,201,194,186,189,163,158,159,160,177,162,162,168,173,161,138
209,219,212,230,208,216,223,218,208,219,218,210,205,206,226,206,178,186,180,167,168,198,171,184,176,162
206,210,217,224,223,232,215,218,216,224,230,224,198,211,196,207,222,185,192,177,177,155,185,179,165,150
209,202,214,226,222,224,195,222,217,213,225,238,225,224,217,219,202,216,198,179,197,159,191,173,170,171
209,205,200,230,223,208,230,214,236,229,227,234,211,217,197,226,215,216,211,214,207,182,188,198,210,188
230,199,195,213,233,239,233,233,237,234,237,234,228,226,221,220,216,213,222,214,194,208,186,222,225,211
218,178,206,216,236,228,237,238,242,246,231,229,229,221,238,229,233,237,239,244,227,228,214,215,213,224
237,205,202,204,215,223,246,239,243,240,248,235,237,231,225,229,240,229,240,239,233,246,226,231,232,234
244,213,201,182,191,231,235,248,247,244,235,238,231,230,233,238,236,238,228,240,246,244,224,225,239,243
255,240,211,192,192,198,204,237,235,241,235,239,232,231,238,233,229,242,223,237,235,227,245,244,244,240
250,250,222,220,210,187,198,220,213,213,236,225,234,242,220,227,241,238,231,239,239,249,235,246,245,235
254,245,246,243,220,232,215,223,215,203,221,243,234,234,221,230,222,236,240,242,241,234,250,240,243,241
252,251,249,237,241,228,234,223,201,206,215,214,231,239,234,233,231,234,238,227,244,245,245,244,242,235
253,252,251,246,248,243,248,241,214,175,178,190,234,222,211,228,230,233,225,236,245,243,236,244,239,243
252,251,248,252,252,252,249,247,235,180,194,186,199,215,216,212,223,218,246,240,238,238,234,248,245,239
252,250,250,250,249,253,245,244,247,214,193,161,157,173,196,217,213,219,214,230,238,239,254,242,236,249
251,249,255,249,248,253,251,249,244,232,168,168,167,180,189,199,188,204,224,226,237,243,247,239,243,244
249,248,251,250,252,252,251,253,240,236,182,177,144,160,182,195,198,200,191,224,232,241,246,241,235,247
246,245,246,249,252,250,245,252,244,241,196,183,178,167,173,187,191,204,221,230,230,243,244,249,247,241
243,242,249,248,248,253,246,253,251,242,209,169,163,180,180,149,171,189,209,220,229,238,246,232,237,240
236,234,246,244,248,250,248,242,246,237,222,166,168,169,168,172,184,192,193,222,226,227,237,229,219,220
224,236,243,255,245,246,245,239,227,227,180,160,190,187,192,173,186,175,166,205,188,221,242,218,215,218
161,187,222,227,239,242,219,222,224,200,152,179,194,180,175,194,206,179,182,189,184,205,218,215,200,229
58,93,137,186,216,218,237,218,184,148,181,179,182,179,188,183,185,170,160,181,194,209,209,226,232,229
38,52,54,109,149,176,212,164,135,155,166,196,205,201,185,194,171,156,157,155,180,209,209,203,208,222
79,69,38,59,104,142,140,123,144,173,172,176,197,176,187,172,185,190,190,196,192,192,200,199,208,217
138,94,65,70,80,78,85,123,170,170,191,185,189,193,208,194,197,191,196,187,201,189,196,216,198,224
146,77,76,65,90,100,119,137,190,196,196,209,201,180,181,178,204,196,179,188,196,202,193,207,201,198
95,97,83,90,111,138,175,186,201,186,185,210,197,203,197,205,195,183,206,201,189,200,193,184,187,193
119,112,115,135,140,157,191,188,212,191,203,203,215,226,208,214,204,206,214,191,191,183,185,182,185,204
