105,103,101,118,105,106,96,100,91,86,81,79,69,87,77,56,67,62,56,61,59,53,61,64,64,121
111,118,106,122,115,103,105,94,106,88,93,97,98,95,77,74,78,71,64,60,60,60,75,71,60,127
106,111,119,116,108,108,113,111,114,98,108,98,101,90,83,81,79,77,78,76,72,75,75,66,74,129
98,94,104,114,109,102,107,116,107,109,112,112,99,97,94,90,88,77,76,80,78,77,80,81,78,130
89,93,95,93,93,104,109,104,99,105,101,109,91,89,93,85,88,83,80,80,80,86,90,89,83,128
67,73,76,82,84,91,90,87,101,98,97,99,86,79,91,88,84,85,84,83,86,92,94,91,90,125
79,78,69,67,58,63,67,78,82,80,87,93,92,92,89,79,85,81,82,90,94,91,92,98,106,127
102,101,90,89,80,77,63,60,46,63,75,81,71,80,82,87,82,83,83,87,92,94,97,105,124,131
115,105,90,103,100,95,81,87,77,71,50,55,62,68,76,80,75,83,83,82,89,98,106,113,131,130
89,103,94,91,85,98,92,94,89,88,74,72,68,28,50,67,74,76,78,85,93,96,106,123,128,127
55,55,68,70,81,91,93,94,90,85,87,87,82,75,62,40,55,74,69,79,82,84,96,107,128,128
22,6,24,21,16,62,78,76,87,82,83,83,81,97,84,79,50,64,64,71,78,88,93,102,133,129
21,13,6,3,8,18,52,50,58,57,79,85,82,88,92,87,80,66,57,65,76,86,91,115,134,129
51,23,29,49,13,42,45,50,11,35,47,60,78,82,87,95,95,93,76,63,60,78,92,107,125,128
58,29,33,35,10,65,73,73,64,34,32,55,43,61,74,81,85,103,99,94,76,73,86,95,112,125
118,67,56,64,78,65,91,111,86,51,46,25,23,44,56,67,73,86,94,122,114,91,93,98,106,125
78,51,68,74,78,99,121,120,119,87,61,49,41,18,27,60,60,71,83,108,115,116,110,99,111,127
59,70,63,60,81,91,147,150,143,195,98,70,59,56,34,57,64,66,80,101,108,116,110,110,119,130
59,77,58,49,86,135,159,152,251,193,175,128,86,62,58,68,132,90,91,99,113,140,137,129,119,127
70,57,66,54,86,164,170,161,249,186,179,165,130,60,60,67,90,129,105,111,130,113,140,137,127,128
68,70,64,81,135,171,159,169,225,161,187,190,94,80,79,83,75,131,173,138,120,128,148,142,140,129
75,62,64,120,164,168,174,153,168,155,151,85,88,95,123,101,99,94,135,145,136,150,160,144,152,129
58,67,123,157,167,170,180,159,147,108,95,90,102,114,129,117,120,128,115,138,162,168,169,171,161,127
110,135,156,150,167,152,124,115,110,86,103,107,114,134,132,125,153,138,132,156,157,168,167,164,168,126
132,144,128,125,125,109,102,100,92,87,87,96,113,122,146,138,126,171,163,156,160,165,168,174,172,125
115,115,99,111,105,107,99,91,95,93,109,95,107,118,134,132,145,148,154,161,166,168,170,179,174,125
102,102,102,103,99,93,91,94,94,99,100,110,128,126,135,136,134,160,156,165,162,172,172,164,165,128
104,102,97,97,97,102,101,101,114,109,113,116,110,111,128,131,128,152,160,161,166,160,169,165,165,129
102,101,95,100,103,113,107,102,108,104,112,117,109,113,118,120,123,146,147,157,156,155,157,164,164,129
96,96,91,99,101,109,101,96,105,107,105,106,108,113,103,117,124,145,142,158,157,161,151,155,162,128
