130,130,131,140,147,133,126,112,112,109,77,109,65,86,92,93,84,52,53,40,44,38,24,31,28,28
128,123,172,142,138,162,131,151,137,128,96,94,83,128,104,80,73,68,71,60,46,45,41,38,45,43
130,127,164,155,159,163,111,129,123,115,112,81,104,121,99,85,100,92,67,99,70,52,53,45,43,50
128,126,184,146,146,162,142,141,145,122,117,131,139,102,124,124,126,112,79,119,80,81,76,73,72,68
126,130,180,142,152,121,156,172,171,143,121,141,141,170,119,127,135,138,101,92,111,102,81,83,64,76
127,128,158,161,153,153,162,183,179,144,149,141,150,169,145,143,143,118,113,134,94,88,87,79,83,64
129,132,171,175,141,174,192,170,184,189,160,154,174,120,148,145,128,131,166,90,110,98,88,85,73,71
125,123,166,160,174,192,158,168,179,181,174,156,177,190,154,128,148,152,142,124,132,91,83,97,67,66
133,125,177,191,179,177,185,195,188,193,199,146,166,164,158,166,149,150,179,141,131,140,90,77,76,63
123,133,166,154,168,161,177,173,186,193,173,204,180,191,192,149,190,139,162,158,138,109,96,94,86,74
127,129,178,157,186,183,160,183,195,178,182,196,167,182,165,191,180,192,155,189,152,138,106,110,127,102
130,123,129,170,178,198,195,184,178,203,197,199,188,198,192,186,154,157,161,157,127,152,145,116,108,93
127,129,126,192,183,201,170,188,194,197,191,187,199,189,183,183,192,192,177,172,138,141,173,160,133,102
127,128,128,184,202,176,190,198,187,204,189,204,204,192,200,186,198,178,158,134,167,166,152,132,105,151
126,129,132,179,157,195,196,196,199,188,192,200,214,206,201,188,197,193,167,172,161,169,170,150,144,180
130,128,128,176,161,198,182,198,180,193,199,200,207,199,213,204,192,180,183,176,191,161,146,171,158,160
125,128,129,192,174,172,207,194,190,185,184,197,204,195,191,200,192,188,195,166,209,180,146,136,170,172
133,125,126,148,162,204,196,197,208,181,198,195,212,192,184,196,180,179,199,221,190,177,189,191,183,176
127,127,127,151,159,168,197,199,192,184,179,181,199,188,209,169,193,186,205,201,187,199,191,187,170,199
127,128,129,167,186,183,176,179,197,191,185,215,179,180,197,188,171,199,209,198,202,195,189,170,197,196
128,127,126,127,184,190,197,183,193,190,170,203,197,206,197,195,184,205,199,202,201,208,188,192,181,169
125,133,128,125,185,181,164,186,206,202,196,194,196,210,210,199,185,204,198,203,190,201,201,189,178,181
129,126,130,130,166,177,155,207,193,190,205,195,193,203,208,205,213,200,201,193,212,199,206,181,198,186
129,128,126,126,182,158,187,199,199,180,188,209,200,197,191,204,203,203,208,176,180,198,183,191,189,168
127,130,126,131,180,183,177,179,192,197,199,208,190,201,202,207,190,199,183,200,184,165,177,201,161,152
128,128,129,128,159,179,189,178,175,189,194,189,183,191,197,196,203,180,191,191,180,180,175,184,156,188
131,122,130,132,121,188,182,196,202,181,184,196,210,197,184,195,202,174,175,175,161,175,171,182,168,166
126,131,126,127,133,183,170,187,180,179,192,183,193,200,183,194,179,180,188,157,183,194,198,176,159,158
128,126,129,127,129,172,192,170,182,184,199,191,165,184,172,202,186,181,181,176,200,189,197,161,170,161
129,129,130,131,129,176,177,192,189,174,186,191,187,191,176,182,191,187,199,181,174,188,180,196,167,160
