212,216,209,212,208,214,219,211,212,192,212,187,212,197,207,205,220,216,217,218,223,223,228,234,236,240
223,222,223,217,209,217,224,211,214,199,202,189,190,202,198,214,212,215,220,223,222,224,225,235,237,240
221,222,231,223,225,231,233,217,207,195,199,197,194,196,209,205,217,220,221,228,227,235,234,241,238,236
175,207,237,230,235,227,227,222,214,206,202,205,184,191,204,205,216,221,229,234,231,239,237,241,240,239
114,168,211,220,240,239,239,230,214,196,208,198,192,183,213,207,226,219,236,238,232,236,234,235,242,244
142,165,174,192,221,235,240,227,211,191,205,189,182,172,184,198,221,226,237,239,234,238,235,231,241,244
187,154,124,111,172,208,226,207,202,156,180,189,201,193,173,207,227,220,236,242,241,245,229,235,237,246
125,113,109,89,96,122,168,105,81,65,102,181,188,190,199,221,219,233,237,243,242,244,233,238,240,246
78,77,77,52,44,49,42,10,18,34,66,99,145,202,203,190,222,230,240,244,243,241,236,239,241,244
211,186,184,104,80,61,20,9,12,17,55,78,105,189,203,217,227,229,241,244,243,238,237,238,239,239
229,218,221,204,193,114,72,40,36,39,32,69,91,131,189,210,218,234,239,244,242,236,238,240,239,238
232,239,230,217,224,194,141,106,120,107,77,66,94,168,189,216,217,238,234,244,241,237,238,243,241,242
237,237,217,235,217,219,219,219,210,204,169,109,106,152,182,209,223,231,230,245,241,238,237,246,242,246
240,234,223,229,232,236,235,233,226,224,212,178,156,178,190,215,223,237,229,246,241,240,236,246,241,247
217,220,230,240,240,240,242,240,238,233,227,211,192,192,205,213,222,236,236,238,239,241,242,245,247,249
226,233,236,246,246,245,245,242,241,236,230,219,212,205,220,218,224,228,240,237,235,238,244,247,248,246
222,239,237,244,243,243,242,241,244,240,229,220,221,207,226,220,232,232,239,239,239,240,242,245,247,249
230,226,236,240,237,236,236,239,245,241,234,224,225,211,223,216,229,230,238,240,243,244,244,245,247,250
218,217,236,236,233,233,232,237,243,237,232,224,225,225,228,222,227,231,240,240,241,244,248,250,248,245
202,226,224,225,225,228,228,233,240,231,232,224,224,233,231,231,232,238,237,239,243,246,248,248,246,245
203,211,213,215,219,222,221,228,238,232,241,232,228,234,230,232,233,234,234,240,246,248,246,245,246,248
202,214,215,217,220,221,217,225,239,235,238,232,231,235,233,237,238,233,238,240,243,246,249,249,248,247
187,209,206,217,214,224,226,228,231,243,232,233,235,236,237,236,238,240,240,241,244,247,248,248,247,247
201,201,209,214,213,224,227,233,236,239,235,233,233,234,236,237,238,239,239,240,243,245,246,245,245,244
192,202,208,212,214,225,228,236,241,238,239,235,232,234,237,238,239,240,240,241,243,244,245,245,244,243
194,201,203,214,218,224,229,235,241,242,241,238,236,237,239,240,241,241,242,242,243,243,244,243,242,241
195,195,204,219,220,221,232,234,238,241,240,240,241,242,242,241,241,243,243,242,241,241,241,240,239,238
198,209,210,221,220,221,235,235,236,235,238,240,243,245,243,240,241,244,244,242,241,240,239,238,237,235
211,210,213,215,224,229,234,233,241,232,238,241,244,245,243,241,241,244,245,243,240,239,238,237,235,234
217,215,210,209,229,237,231,230,246,234,239,241,244,245,244,242,243,245,244,241,238,236,236,235,233,231
