126,131,12,22,20,17,29,23,24,29,32,27,18,14,14,16,8,7,7,8,8,7,5,5,4,2
129,129,18,16,25,22,23,31,35,32,31,38,48,48,32,16,22,19,18,18,15,11,7,6,7,5
125,133,19,20,29,33,24,32,29,35,35,39,35,41,40,42,43,33,32,32,26,26,25,16,20,18
131,123,35,33,40,47,43,40,43,49,53,56,56,61,66,71,66,51,43,39,34,37,38,30,31,31
123,131,62,50,53,55,50,66,69,65,59,50,48,49,55,57,53,49,51,51,45,44,45,40,38,39
128,134,82,60,81,60,57,56,67,64,67,66,71,64,60,52,54,52,53,49,42,39,40,39,37,37
126,128,69,66,54,60,79,79,77,67,60,51,55,56,63,64,49,42,36,34,33,34,33,29,27,26
128,129,64,85,83,102,103,91,81,77,72,62,54,45,44,44,38,33,26,22,21,20,18,15,21,18
128,130,93,80,96,83,89,79,65,65,63,60,49,39,29,26,15,17,16,17,21,25,30,35,17,15
127,127,101,106,83,87,74,60,66,58,44,40,30,25,14,11,18,22,25,29,31,24,13,6,5,4
128,127,95,95,87,79,67,53,47,42,30,24,22,12,9,19,31,30,27,15,0,7,5,3,8,0
129,127,87,78,66,60,54,45,38,34,27,17,9,13,22,27,20,16,6,0,7,16,12,30,26,8
129,128,80,67,53,49,47,41,34,27,22,15,13,26,32,22,9,2,2,17,43,71,122,72,21,9
128,128,75,64,52,49,44,35,28,22,19,20,22,26,19,4,0,0,30,50,116,208,203,83,13,9
128,127,66,59,49,48,40,30,27,29,28,26,22,9,0,3,10,24,59,180,213,232,214,65,22,15
129,127,60,56,49,49,44,36,35,35,28,20,13,0,0,14,15,59,136,218,232,230,229,131,27,15
128,129,62,63,54,51,47,44,34,28,18,9,6,6,12,19,37,66,198,233,231,234,234,173,41,16
126,132,69,72,58,49,42,41,32,25,21,14,12,24,34,29,27,99,200,229,233,243,240,227,74,26
129,128,65,75,53,63,55,49,40,33,27,23,38,40,37,27,24,50,142,218,235,239,241,241,224,54
128,130,76,80,68,61,55,53,41,44,36,45,43,47,33,29,28,30,67,163,218,228,240,244,245,228
128,127,72,74,64,58,55,61,59,63,61,51,42,29,25,25,22,35,32,52,118,196,222,226,226,220
129,129,78,91,73,77,68,70,68,69,68,49,44,33,37,37,30,31,29,30,32,43,49,91,96,117
129,127,87,96,73,83,80,76,81,85,72,63,51,55,43,38,34,39,24,31,34,35,38,33,33,35
129,124,93,89,72,77,86,84,80,85,78,69,64,65,59,54,47,42,41,41,37,36,36,25,30,33
128,129,99,98,95,96,95,98,98,94,92,75,77,64,61,53,74,45,51,45,44,39,36,41,46,45
128,129,84,92,99,108,97,111,108,98,84,90,92,87,66,55,59,65,71,61,62,56,70,54,53,58
129,128,110,98,108,99,113,113,112,104,114,92,94,88,65,68,70,65,72,64,71,75,67,57,73,67
127,129,121,114,123,95,107,122,109,116,106,107,116,91,83,82,86,82,82,73,72,70,73,62,60,65
128,123,129,111,112,96,120,111,143,108,110,113,103,108,111,95,100,86,72,71,89,92,84,74,84,88
130,125,120,125,100,104,121,129,110,140,103,108,124,112,119,113,123,91,95,78,81,103,92,104,101,100
