153,180,169,134,144,161,163,153,139,165,172,155,149,154,142,157,159,176,165,155,149,137,139,129,92,103
172,163,137,106,133,169,155,163,158,174,154,138,150,145,157,164,163,170,176,147,147,136,140,115,127,110
179,160,127,116,116,146,158,163,155,133,113,153,155,157,167,170,183,162,169,155,129,129,136,101,108,102
146,151,127,122,138,137,161,149,160,112,158,155,167,158,162,172,176,167,154,150,122,126,120,111,94,92
137,148,121,123,123,105,156,140,143,147,150,143,159,159,164,152,161,156,129,121,142,111,93,73,83,83
146,146,150,142,125,145,153,137,148,144,171,158,150,154,165,163,146,120,87,106,107,81,82,71,59,65
146,155,152,141,105,137,131,137,127,150,179,155,168,142,159,133,99,81,92,87,78,72,65,54,30,44
159,155,170,142,132,127,124,129,139,143,173,140,144,143,137,109,81,82,87,81,54,44,40,53,32,45
157,163,141,141,138,119,126,100,123,147,144,145,119,105,88,76,67,71,63,66,41,34,53,33,36,41
155,164,148,130,135,113,126,120,134,135,118,98,79,66,67,62,72,69,54,49,39,40,42,38,40,38
157,146,120,131,130,113,109,126,103,112,82,76,82,63,41,30,52,51,52,40,47,47,50,32,36,40
149,145,126,127,119,100,109,86,110,65,54,56,60,49,42,39,51,38,45,43,58,46,53,63,48,44
157,145,123,119,124,99,89,87,53,42,56,47,40,25,31,40,38,37,41,55,70,58,53,59,66,63
125,148,109,108,106,83,72,65,54,47,39,37,29,35,43,44,29,62,60,68,69,67,81,98,89,103
136,127,106,105,88,83,59,62,60,53,49,43,46,67,47,41,68,62,65,89,68,99,105,134,121,101
132,131,97,94,86,66,68,69,55,41,46,58,61,58,56,45,59,66,74,91,94,133,152,127,111,81
147,128,118,107,82,69,68,69,61,60,57,55,60,54,50,63,67,68,84,108,99,84,87,70,59,50
126,114,126,102,72,70,70,62,58,74,67,47,44,33,37,34,39,58,68,64,57,55,54,49,40,47
136,137,127,122,64,70,66,74,76,77,52,32,37,30,21,20,22,22,30,41,41,36,23,35,33,45
132,146,127,111,100,67,78,73,66,63,48,36,34,20,21,7,10,12,18,20,15,13,21,30,26,26
167,142,133,115,113,81,72,62,59,58,43,28,26,27,28,24,34,36,34,27,34,38,39,30,45,57
145,126,135,123,108,91,78,63,58,55,48,41,36,38,40,43,50,56,60,56,66,57,53,57,55,69
147,144,127,122,103,99,76,68,61,50,51,46,48,46,56,51,57,61,85,70,71,78,74,61,69,81
143,131,126,118,108,96,77,77,61,54,59,55,59,60,58,72,72,77,75,88,93,96,88,80,84,82
141,131,105,100,95,91,77,65,65,69,62,71,75,68,70,70,74,77,84,86,107,106,105,101,94,92
136,124,120,96,94,75,91,82,70,59,66,79,66,81,83,78,71,90,94,95,107,114,106,107,107,97
114,119,101,98,93,91,83,76,66,70,77,93,93,98,82,86,88,81,101,92,105,105,103,102,118,91
116,112,102,89,90,86,86,74,75,97,84,89,112,84,97,109,93,98,96,112,99,108,110,97,103,98
100,103,88,105,92,90,82,87,78,81,90,91,105,108,111,103,96,91,91,99,93,105,110,97,91,100
116,105,85,103,92,92,88,89,92,74,88,94,91,115,115,104,107,91,77,89,94,110,103,101,101,76
