154,157,156,158,155,163,161,156,155,158,155,151,146,142,143,151,145,142,134,128,127,126,118,109,107,129
176,178,174,174,165,170,162,153,147,154,149,142,154,142,135,142,142,141,143,147,149,140,122,107,95,126
185,181,181,189,186,175,172,167,159,152,150,149,143,141,141,137,139,137,135,134,132,140,138,110,107,127
167,178,186,190,190,189,185,171,173,160,147,140,136,136,135,132,132,141,143,145,137,153,155,137,108,127
175,175,171,169,167,170,179,177,175,171,162,150,139,128,123,124,126,137,134,138,130,151,153,138,111,127
196,195,194,196,187,174,169,162,166,174,176,169,155,135,120,119,129,133,130,132,129,144,149,138,114,127
182,186,187,189,188,186,185,175,168,170,167,166,164,149,130,123,126,128,133,135,138,139,151,147,119,127
184,183,184,191,191,185,182,175,178,170,158,152,150,145,136,132,128,123,129,132,142,134,142,137,123,128
178,174,175,186,186,179,180,180,175,170,164,154,141,133,133,134,137,129,127,130,141,135,137,131,127,128
160,169,173,175,174,175,175,164,163,165,172,166,146,133,130,129,135,135,130,132,135,137,143,143,128,129
112,118,135,139,151,159,164,161,165,158,160,167,159,148,128,134,128,127,128,127,126,137,143,138,116,126
55,76,78,102,119,138,128,132,161,164,166,163,154,162,154,142,135,120,119,128,135,140,139,139,122,128
21,31,44,75,83,81,98,121,147,171,172,166,161,160,159,164,153,128,125,130,139,143,143,149,129,130
28,69,56,34,45,56,75,87,109,131,157,172,156,148,159,157,157,142,139,127,129,136,139,147,130,130
78,74,61,94,99,97,80,64,78,100,109,125,144,146,155,163,158,154,153,132,129,130,136,142,127,129
24,43,65,105,135,140,142,144,108,86,81,93,105,115,138,147,161,160,157,140,139,132,141,146,123,127
28,32,85,124,165,180,198,170,119,92,74,72,88,92,108,134,144,154,155,147,149,133,142,139,121,127
50,55,108,156,186,207,220,206,180,142,107,69,63,70,84,95,119,148,160,159,162,138,141,126,121,128
42,87,150,181,194,246,249,245,228,214,141,95,84,82,87,99,117,144,158,161,156,142,136,137,123,128
90,132,170,178,183,193,219,208,183,145,102,97,98,97,94,98,100,125,144,142,127,126,135,132,122,127
127,151,162,162,164,138,135,102,96,91,89,97,116,153,164,164,145,113,108,133,139,139,144,134,121,127
118,122,117,105,98,99,97,102,101,110,114,132,156,176,175,178,172,169,163,150,143,163,170,140,121,126
112,119,124,117,103,111,103,127,142,151,152,176,183,178,179,183,180,177,169,165,163,166,160,138,121,126
108,115,118,119,122,123,125,135,151,165,168,180,167,169,182,170,175,183,179,174,173,170,164,151,123,127
118,124,124,122,125,121,137,144,155,158,163,180,178,180,180,170,184,188,185,183,178,172,162,146,124,128
120,124,127,129,132,137,143,148,153,164,166,167,170,174,171,186,181,186,194,199,190,180,169,148,125,129
132,140,134,137,139,139,147,139,149,155,162,166,169,174,178,180,185,184,196,201,187,177,172,162,128,128
145,154,151,155,157,156,162,153,153,158,164,167,171,176,181,183,186,187,194,191,180,181,177,158,128,129
159,167,165,169,170,169,173,166,162,165,168,169,171,174,178,180,179,183,188,184,179,182,172,147,127,127
171,176,174,175,175,175,178,173,173,174,173,173,173,175,178,180,181,181,184,183,181,182,171,148,130,128
