55,55,60,62,62,57,58,73,53,59,58,55,54,58,58,46,33,16,4,128,126,131,123,130,128,128
72,53,59,71,64,53,52,59,66,58,50,54,56,55,58,55,36,29,7,5,127,130,132,126,128,128
76,54,58,65,59,62,69,71,64,67,63,59,59,64,65,52,45,26,15,0,129,124,132,129,128,128
64,63,60,57,63,61,57,67,65,66,68,74,68,58,57,55,45,43,14,5,130,132,126,126,128,128
85,56,69,79,58,60,70,62,67,75,77,74,67,66,67,58,49,42,36,7,125,125,129,128,128,128
72,63,60,58,60,65,65,67,76,63,63,79,77,60,60,67,45,55,37,15,6,131,128,129,128,128
68,73,73,62,65,74,70,63,59,59,60,66,65,60,59,53,56,54,41,27,1,130,122,129,128,128
77,76,77,68,60,67,71,72,59,65,65,64,60,60,63,57,54,57,46,31,9,127,132,127,128,128
94,75,84,72,59,65,67,70,73,64,67,78,78,69,63,61,47,61,51,36,17,128,129,127,128,128
72,82,70,80,77,69,72,68,59,59,66,74,66,63,62,61,59,50,51,53,20,15,126,130,128,128
77,65,86,85,64,75,74,78,66,67,70,76,66,69,63,54,48,53,50,44,35,25,123,129,128,128
72,84,82,93,70,78,66,78,65,63,65,75,67,72,66,54,64,56,52,51,44,30,129,126,128,128
85,78,90,74,89,72,73,69,67,63,66,72,64,65,63,60,56,55,54,54,40,34,134,128,128,128
88,84,75,90,76,81,80,70,80,71,68,69,67,61,61,62,68,61,50,61,56,42,123,127,128,128
87,85,95,87,95,97,64,76,77,71,68,64,72,62,61,62,57,64,58,53,55,43,132,128,128,128
106,94,96,87,105,85,88,68,77,80,84,71,76,58,57,61,59,58,56,60,57,53,40,127,128,128
119,106,96,81,102,91,82,84,79,64,71,76,69,68,64,54,57,54,56,56,58,46,47,123,128,128
116,108,97,117,108,94,105,90,86,77,73,74,72,65,61,56,53,48,57,53,64,50,52,128,128,128
115,122,97,118,93,84,94,89,87,88,77,77,78,68,67,68,47,44,52,52,64,54,51,127,128,128
115,129,115,115,87,88,73,78,72,77,67,72,72,62,67,67,59,58,53,59,60,65,54,128,128,128
103,101,96,86,64,78,72,81,67,65,59,71,73,68,74,65,58,56,50,63,60,59,56,129,128,128
105,103,92,84,74,61,49,54,54,46,42,58,67,69,73,64,67,73,57,39,56,71,52,48,128,128
85,83,66,61,66,52,46,52,43,40,37,46,59,65,69,75,66,66,57,54,62,53,50,55,128,128
66,50,52,51,44,47,47,34,29,35,33,31,42,45,51,75,83,80,51,45,50,59,60,51,128,128
35,38,34,37,33,25,26,23,20,21,22,22,21,28,45,62,78,72,60,41,49,46,56,51,129,131
19,21,18,22,22,16,18,15,16,17,18,18,16,20,33,46,56,60,60,48,49,41,53,55,122,129
6,7,4,9,11,9,10,8,10,11,12,13,11,13,20,28,40,46,52,50,54,44,53,56,132,132
3,3,2,4,6,6,6,5,6,6,8,9,9,10,13,17,31,35,41,47,55,47,53,56,123,124
1,2,4,3,2,4,4,5,6,5,6,7,9,9,10,11,18,25,32,41,50,46,53,56,134,127
0,0,4,1,0,3,2,5,7,6,6,7,8,9,9,9,11,18,22,34,49,53,55,52,121,131
