191,190,198,208,205,207,207,207,209,208,209,214,221,226,233,239,243,246,246,245,251,245,237,232,228,221
190,201,200,208,207,208,206,205,208,209,210,212,218,223,230,237,243,247,247,247,252,241,234,233,231,226
186,201,199,207,207,209,206,203,206,209,209,210,215,220,229,237,244,247,247,247,244,236,233,232,228,226
203,207,206,209,206,209,207,202,204,207,209,210,215,220,229,238,244,246,245,245,240,233,230,228,226,229
201,210,209,204,205,210,206,198,211,204,214,208,215,220,221,233,243,245,249,242,234,233,227,226,226,225
208,206,202,201,205,211,202,198,196,193,193,201,214,215,222,229,247,242,249,250,244,239,229,228,231,230
208,205,204,205,206,200,206,199,197,162,166,195,198,214,225,231,236,242,240,250,241,240,233,232,232,230
197,192,187,183,199,190,203,189,193,154,160,192,201,212,220,227,238,247,236,246,245,245,239,237,234,230
177,174,174,175,181,188,189,176,174,173,172,188,196,205,220,223,235,231,230,248,242,238,231,232,236,236
151,152,159,167,163,177,184,172,167,167,170,177,175,204,218,228,220,228,219,231,232,231,226,230,235,238
137,149,155,156,156,161,172,170,163,146,155,160,170,196,203,221,213,218,202,196,216,218,216,221,225,229
101,138,157,155,157,157,146,161,146,148,148,148,163,170,198,200,202,158,173,182,180,180,181,193,208,221
81,119,139,145,152,150,144,147,141,141,136,138,149,158,179,201,189,170,145,133,108,122,131,139,159,180
43,72,96,125,121,139,141,128,123,134,132,119,127,147,156,176,172,154,105,79,55,62,63,74,101,125
2,11,39,88,105,103,107,111,116,113,112,110,110,120,126,116,111,56,17,7,0,0,6,27,55,75
1,1,5,24,76,80,89,91,103,105,104,96,91,98,92,51,44,9,0,0,5,0,0,9,20,41
3,0,0,0,33,52,69,67,74,81,85,76,87,68,49,53,40,22,4,8,0,0,13,24,20,33
4,5,5,0,23,26,36,45,53,54,63,70,71,60,51,51,38,34,16,0,4,5,18,23,18,33
3,0,2,9,8,7,5,11,19,31,39,46,62,46,43,36,33,26,34,35,25,25,26,24,23,31
9,8,4,4,4,5,5,15,15,24,31,41,42,40,28,22,19,30,29,24,21,24,19,18,25,22
14,13,3,5,0,7,5,12,20,23,14,26,23,26,2,17,5,11,8,7,4,13,23,19,19,28
9,5,5,1,0,15,5,15,11,18,6,2,2,18,3,11,6,6,0,10,12,7,17,6,28,36
4,7,0,10,8,11,0,6,5,7,14,12,4,4,8,0,15,7,15,15,24,22,30,30,32,40
9,0,6,13,18,8,4,6,13,0,12,6,5,2,7,20,5,23,26,23,29,23,25,34,28,34
1,2,12,3,7,0,7,0,9,9,18,8,13,1,0,19,7,32,29,21,33,26,32,23,22,18
4,22,6,5,21,8,5,0,0,6,10,12,6,5,16,24,39,32,27,14,12,22,27,18,10,14
31,26,19,23,20,10,5,13,11,8,10,16,0,7,5,13,6,3,13,25,2,12,7,17,17,31
34,27,40,38,26,27,19,17,17,4,11,1,5,2,9,24,24,13,25,14,0,2,2,4,10,4
40,31,17,8,0,33,20,28,2,6,5,2,3,10,17,3,2,6,19,25,5,4,10,9,4,16
7,19,17,16,34,23,18,12,10,0,1,5,16,32,33,29,21,15,18,18,22,1,7,0,0,6
