138,152,138,102,68,22,61,26,17,38,62,79,103,88,12,14,37,20,41,12,3,22,125,129,127,127
149,119,128,108,79,15,74,33,34,28,82,67,90,100,45,7,41,17,7,33,7,7,126,125,127,127
131,134,116,110,83,62,51,76,57,14,58,82,58,99,65,38,24,13,20,10,21,125,130,128,127,127
122,138,110,104,79,66,47,62,55,69,25,87,91,95,71,25,3,9,31,16,44,132,122,128,127,127
130,118,119,95,96,41,57,67,26,36,75,57,75,81,92,24,29,16,29,0,7,125,122,131,127,127
119,123,117,102,98,86,27,72,54,37,46,28,82,72,93,55,9,9,30,1,9,128,130,123,127,127
108,110,111,103,97,81,38,70,72,28,33,40,78,87,66,100,33,26,9,7,125,127,127,129,127,127
115,122,115,92,98,82,45,46,72,60,37,3,71,89,91,96,25,27,4,3,128,131,120,128,127,127
113,122,99,102,95,91,45,39,58,29,49,21,43,78,107,95,46,15,25,2,122,127,134,124,127,127
100,117,107,93,91,91,51,25,78,30,42,25,35,53,86,100,68,18,4,5,132,126,121,130,127,127
112,104,103,101,94,81,40,31,70,68,56,40,46,39,75,91,71,18,1,126,127,126,132,126,127,127
107,106,103,99,87,99,62,46,86,56,23,67,66,58,61,94,110,25,17,122,126,129,129,123,127,127
105,95,103,90,95,85,77,56,53,72,36,62,69,72,39,82,102,73,9,129,127,124,130,127,127,127
96,105,102,86,72,70,67,35,62,85,33,33,73,40,44,91,89,41,16,125,132,126,123,129,127,127
102,105,95,101,92,72,89,75,59,69,39,20,52,80,38,30,74,21,128,125,125,126,128,128,127,127
106,99,98,100,101,78,96,90,71,61,75,33,30,55,38,32,86,72,123,130,126,131,125,126,127,127
110,96,97,98,97,78,86,93,85,57,34,57,76,30,75,35,72,86,130,123,129,124,128,127,127,127
105,94,93,99,90,91,88,104,71,67,45,34,50,51,77,69,78,60,129,125,130,129,125,127,127,127
105,98,96,94,86,99,99,105,40,75,92,25,41,39,65,70,31,134,130,125,126,124,129,129,127,127
108,103,102,88,91,99,107,87,43,88,93,55,31,80,68,76,36,126,122,132,126,130,123,128,127,127
102,103,102,93,101,104,112,62,46,55,68,68,38,53,51,71,59,121,128,126,127,125,125,128,127,127
96,103,96,99,100,99,95,26,68,71,86,42,15,28,54,70,125,127,129,125,126,132,126,125,127,127
108,97,103,91,98,107,102,43,37,72,58,50,27,45,57,27,127,127,127,127,127,127,127,127,127,127
101,96,87,97,111,125,8,65,81,33,42,38,39,15,77,33,127,127,127,127,127,127,127,127,127,127
94,110,91,111,116,125,17,88,118,85,48,69,45,55,40,125,127,127,127,127,127,127,127,127,127,127
106,103,104,124,129,117,10,31,121,38,43,35,46,13,5,132,127,127,127,127,127,127,127,127,127,127
102,108,111,111,130,74,35,22,76,84,57,28,30,26,51,123,127,127,127,127,127,127,127,127,127,127
115,111,114,133,151,30,88,11,99,39,54,44,34,36,124,131,127,127,127,127,127,127,127,127,127,127
130,123,120,207,119,65,95,117,106,55,61,34,69,13,127,124,127,127,127,127,127,127,127,127,127,127
125,126,146,162,119,82,93,202,74,45,61,51,29,127,127,128,127,127,127,127,127,127,127,127,127,127
