254,215,131,122,122,108,115,110,147,156,156,161,140,148,126,143,149,124,109,100,25,23,16,15,15,20
248,250,249,204,130,106,124,111,106,115,113,134,143,124,121,118,120,110,121,121,142,102,35,39,30,31
193,249,248,248,248,249,218,201,154,109,109,108,109,101,108,111,103,109,113,108,105,100,112,102,100,101
207,204,169,200,239,240,249,250,238,236,213,181,135,123,137,160,152,149,151,155,157,140,142,189,171,109
225,176,190,208,211,122,202,233,240,245,249,234,216,220,169,186,123,149,155,132,162,125,131,114,172,166
165,216,203,188,192,202,226,189,169,228,241,233,239,240,232,228,220,188,186,161,138,169,149,143,141,146
184,185,180,181,203,193,210,213,200,205,197,206,218,229,227,229,216,231,219,213,195,182,177,126,133,139
128,184,173,175,191,156,196,176,193,196,184,177,208,190,213,214,232,249,239,235,229,207,208,204,200,130
122,107,137,150,133,150,165,168,204,179,113,201,206,201,187,203,211,197,219,239,222,220,193,220,219,219
111,153,118,119,136,142,135,144,165,179,173,197,137,172,206,202,204,214,205,199,203,220,206,216,215,213
135,128,117,153,107,129,128,125,118,150,129,133,131,158,174,163,188,209,189,197,195,198,185,204,223,223
130,157,149,143,167,116,143,128,127,121,123,112,112,123,145,116,136,162,160,147,170,228,197,190,207,193
135,133,146,153,138,169,156,151,154,160,121,123,127,113,133,129,134,110,159,148,158,171,163,172,201,189
162,138,139,172,173,153,154,155,158,167,173,173,131,125,133,113,147,152,130,123,137,131,135,166,199,156
142,148,119,143,138,134,130,129,113,157,171,152,173,141,122,179,147,151,167,179,130,137,131,115,128,153
145,134,132,142,152,162,178,148,160,135,139,189,163,174,149,171,152,149,140,137,142,134,137,153,162,153
111,115,112,108,131,174,124,135,129,144,168,139,119,154,151,193,164,130,139,144,136,123,138,145,142,122
119,113,114,109,121,147,150,158,121,158,122,112,128,137,136,160,164,143,128,136,153,138,125,160,134,125
136,118,114,160,121,110,164,152,163,152,134,155,167,129,179,186,142,180,165,149,147,140,119,128,128,125
141,136,138,135,106,132,161,128,144,141,125,131,167,152,145,175,184,160,131,124,113,138,105,119,108,140
154,151,153,123,136,166,166,177,179,148,142,151,146,136,168,149,134,157,127,127,170,121,151,127,108,119
127,144,161,182,150,167,170,150,154,150,145,148,140,193,152,157,125,132,136,148,143,132,127,123,128,107
112,167,187,146,209,184,158,185,176,166,196,212,164,180,189,134,138,145,122,133,141,146,126,122,135,115
116,123,177,188,190,188,188,184,139,185,171,184,199,149,134,168,135,140,150,145,127,123,127,109,120,127
132,143,119,192,185,171,181,201,190,203,198,169,163,144,161,143,119,152,156,122,147,139,120,130,122,124
108,118,145,168,178,192,189,159,203,187,166,187,146,130,175,162,138,134,123,138,145,125,135,127,138,134
119,118,129,150,165,166,154,170,196,160,170,150,147,157,145,132,165,129,133,136,143,125,139,127,134,117
173,153,156,113,151,167,152,155,179,176,175,149,141,150,141,137,168,138,139,140,138,162,142,132,145,140
188,151,163,161,149,147,181,162,134,148,133,130,130,168,147,162,167,146,138,154,139,175,130,153,133,138
131,166,169,173,193,146,146,169,130,110,129,162,141,119,152,152,158,172,160,145,184,166,153,155,144,141
