129,127,131,122,130,128,127,127,10,11,12,13,14,14,13,12,15,14,15,18,18,15,17,21,25,23
128,129,126,135,125,131,130,8,12,13,14,15,15,14,13,12,16,16,17,19,19,18,20,24,22,21
133,126,126,129,125,125,131,11,15,16,17,18,18,16,15,14,18,19,20,20,20,20,22,24,21,21
123,129,132,122,134,128,128,15,18,19,21,21,21,19,18,17,21,22,23,22,21,22,23,24,23,23
129,133,123,131,128,124,128,21,20,21,23,23,23,21,21,21,22,24,25,24,23,25,26,27,28,25
130,126,136,121,131,130,12,22,22,24,25,25,24,23,23,24,22,23,24,25,25,25,27,29,32,27
129,124,126,129,129,132,22,21,27,28,28,28,26,25,26,27,25,24,25,27,27,26,27,31,32,30
127,131,129,125,131,122,30,34,31,32,32,30,28,27,28,29,31,29,30,32,31,28,29,33,32,33
125,131,127,129,129,126,34,32,34,39,42,41,30,31,27,35,33,28,31,32,38,31,31,30,29,28
128,128,128,127,132,39,35,41,49,31,47,36,35,26,39,29,41,31,29,33,36,30,32,38,35,35
129,125,129,126,127,45,49,54,52,43,49,41,44,34,32,31,36,39,38,37,35,38,36,34,34,40
126,130,128,130,131,49,60,62,59,58,56,51,50,41,32,41,44,47,40,34,29,40,42,43,41,44
126,131,127,126,128,62,63,68,72,58,65,55,50,41,46,44,42,41,41,50,45,43,39,45,49,50
131,126,127,127,132,82,73,73,68,64,62,58,54,50,42,42,48,46,44,46,44,46,48,54,47,47
132,125,127,133,126,56,83,74,64,74,65,59,60,58,40,50,46,53,56,50,51,54,53,45,46,42
127,126,131,127,80,80,84,79,77,74,82,58,60,51,62,63,58,58,59,51,53,51,53,48,46,44
131,122,133,127,83,80,84,78,76,74,71,66,58,58,60,60,54,56,63,50,56,48,53,46,47,54
125,131,123,132,90,94,78,84,82,73,67,66,68,70,67,59,61,60,62,52,54,47,46,40,47,46
125,129,127,127,101,90,84,86,87,82,82,82,75,65,62,62,75,65,52,42,40,40,41,40,46,42
128,129,127,133,92,87,88,87,87,75,75,81,83,73,71,71,63,52,37,34,30,31,26,25,31,30
129,128,129,122,96,88,90,86,94,83,80,76,81,74,69,58,46,32,13,12,9,16,14,18,15,16
128,128,131,101,111,96,92,86,85,87,93,82,83,75,63,39,15,11,5,11,9,11,3,1,6,9
126,131,123,99,101,112,91,90,99,94,97,86,82,57,34,5,9,6,2,4,3,5,4,4,1,3
129,124,129,94,93,110,100,91,96,88,95,84,66,25,15,11,5,5,4,4,3,4,4,3,4,3
132,123,132,89,102,93,98,88,100,99,90,57,28,9,9,6,7,7,3,3,10,10,4,3,4,0
127,124,130,104,100,93,86,83,106,90,62,32,13,15,20,20,15,12,11,7,14,11,13,13,7,10
125,135,123,88,99,103,96,104,89,60,25,15,10,19,17,15,13,7,6,11,15,21,25,26,34,40
129,126,132,92,94,91,97,79,54,29,11,17,18,16,11,13,13,24,38,55,44,48,47,50,61,76
124,128,127,85,96,83,84,71,29,15,13,15,19,17,25,32,41,45,55,65,65,73,81,83,68,70
130,131,125,98,90,89,69,24,27,19,18,15,29,40,55,54,51,55,74,74,87,81,85,75,77,81
