43,51,83,89,103,123,132,112,128,131,105,121,108,95,114,133,128,121,146,152,141,130,131,114,90,86
48,75,78,85,90,109,104,125,131,132,117,106,116,122,132,146,151,167,168,162,171,153,153,128,116,86
58,71,66,77,98,125,149,141,132,137,112,124,110,115,116,164,169,184,184,175,187,176,151,142,134,117
62,63,76,86,104,135,125,138,126,165,133,141,133,143,152,164,176,183,181,184,191,187,169,148,120,114
53,60,76,92,106,100,116,141,142,153,133,149,124,131,152,170,177,186,209,203,214,187,194,171,105,111
53,64,81,96,102,96,119,156,165,130,151,134,146,130,171,190,190,213,215,218,214,208,193,160,125,90
60,61,83,90,112,101,99,165,156,138,129,136,132,137,162,191,211,222,227,228,221,205,194,166,117,58
53,60,75,85,104,132,115,134,159,141,156,130,140,139,185,193,217,235,235,233,220,210,194,154,95,55
45,60,68,89,100,119,113,136,138,152,140,140,141,147,185,207,223,236,251,236,221,207,183,138,72,49
42,47,64,88,112,105,121,139,139,151,153,142,150,162,186,215,234,246,237,242,235,197,175,145,64,27
43,44,49,67,91,105,109,126,139,143,149,140,151,163,190,216,239,245,250,235,225,194,171,88,46,14
38,41,50,69,79,83,102,114,143,160,141,151,164,177,195,212,233,244,252,242,210,199,168,63,21,15
51,44,42,53,71,90,98,121,117,144,131,137,149,173,196,214,237,244,242,227,206,197,132,43,20,23
50,39,35,43,76,77,98,93,146,136,134,151,148,172,191,213,238,246,242,231,204,198,114,44,26,22
51,39,38,47,56,86,86,118,125,151,164,171,173,188,197,216,235,241,236,229,199,186,107,34,23,36
57,44,42,49,63,82,87,97,124,162,141,155,168,182,195,219,237,247,244,238,197,191,84,36,27,23
47,36,40,51,65,65,85,106,127,112,136,150,180,192,201,219,227,240,241,234,214,185,117,51,21,21
45,33,38,52,54,76,90,104,125,113,149,156,165,182,196,215,221,238,241,231,215,197,119,66,35,27
49,38,40,53,59,59,87,118,108,124,133,157,162,188,197,205,224,225,236,232,218,190,136,89,59,46
42,35,43,53,70,76,87,90,128,131,127,142,147,186,184,212,225,227,244,236,215,193,119,108,82,52
41,38,47,54,69,87,103,105,140,140,156,121,160,172,202,207,219,243,225,237,222,207,160,154,104,59
46,46,54,67,77,93,101,110,114,151,143,145,147,180,196,209,220,217,240,240,227,205,195,173,137,90
41,46,55,73,80,86,106,132,162,159,155,149,162,172,188,201,226,237,243,236,231,219,209,174,159,113
48,60,66,72,74,80,136,120,144,126,128,140,160,181,193,212,216,228,238,239,234,226,208,199,197,169
54,61,67,60,76,111,107,131,157,172,151,168,161,178,188,206,212,226,237,239,235,227,215,211,193,190
70,64,76,70,90,98,104,154,158,179,169,179,179,181,206,204,215,231,239,247,239,227,228,223,212,201
84,72,67,78,104,99,129,159,184,167,154,167,174,192,191,207,215,229,246,236,243,238,226,215,211,207
87,71,79,96,113,112,126,145,162,137,140,165,185,187,192,214,219,226,238,249,249,246,232,226,215,215
87,88,94,103,114,127,148,155,168,171,159,178,187,191,201,213,219,233,235,244,246,247,235,236,222,225
80,94,97,126,122,123,133,154,182,172,186,188,182,191,195,198,208,232,238,241,243,246,238,241,231,231
