11,7,7,1,3,0,4,4,8,13,9,16,11,8,5,1,1,3,3,10,12,22,21,22,21,123
8,6,9,3,6,0,3,4,2,10,7,14,11,10,9,3,0,5,2,4,0,8,13,20,21,131
7,7,4,3,3,1,0,1,2,11,13,22,10,20,14,9,8,10,12,3,2,0,9,11,16,129
7,9,5,1,2,5,7,10,8,17,24,27,32,34,29,22,28,28,14,17,15,13,4,6,10,129
10,14,11,5,7,14,20,24,25,30,38,45,56,55,56,59,57,46,45,27,24,19,11,6,4,129
16,21,20,19,24,33,42,49,47,37,38,62,69,76,76,83,86,56,56,50,42,30,23,13,6,128
18,19,20,24,30,36,46,57,53,37,44,72,82,94,94,83,80,87,71,74,50,54,39,30,21,130
26,24,21,23,24,23,27,36,38,39,66,81,97,106,114,93,83,124,79,83,76,61,67,46,44,132
31,32,30,30,28,23,19,22,24,38,65,72,91,97,109,103,117,95,100,88,104,91,64,69,60,129
16,23,29,32,35,31,25,22,22,30,34,46,68,77,82,94,91,102,111,118,106,90,100,70,66,124
19,14,18,21,34,21,30,32,30,19,29,34,32,53,74,78,100,98,100,118,101,93,81,83,69,125
26,32,15,31,21,28,33,37,43,34,27,28,37,38,44,68,88,84,114,102,117,98,96,80,78,128
20,38,30,37,36,25,32,43,39,42,30,21,36,41,36,50,76,90,96,110,85,112,93,105,86,128
14,31,71,86,86,40,23,17,26,33,37,28,26,41,47,45,58,63,83,104,112,113,94,88,93,129
9,21,113,169,143,108,55,15,18,17,35,39,26,29,43,51,49,61,68,95,97,95,92,95,96,131
15,22,99,167,198,195,104,52,13,9,21,35,38,34,35,47,56,67,61,84,95,94,90,78,89,128
16,15,121,181,187,190,146,92,33,22,14,19,36,42,35,37,52,71,69,81,79,81,81,81,82,126
13,41,138,201,213,198,146,119,70,44,21,11,18,29,34,39,47,57,67,68,76,74,77,84,85,133
24,66,197,247,231,210,142,87,67,51,39,26,24,23,35,40,44,67,63,68,72,83,77,77,83,129
51,136,210,241,241,212,133,75,45,39,35,30,28,30,39,42,44,54,67,65,74,68,82,81,81,127
109,199,241,227,227,175,101,48,30,30,30,33,32,39,42,41,48,52,58,68,62,68,77,74,79,126
226,236,243,229,180,130,60,42,31,30,27,34,37,50,50,48,52,57,65,61,63,64,77,67,79,126
249,218,221,155,87,58,47,34,33,33,31,38,43,59,63,64,54,69,74,70,66,67,75,77,81,127
198,143,106,88,46,42,42,44,35,36,38,44,47,59,69,72,68,79,71,86,72,76,70,79,81,128
99,80,57,42,45,43,53,53,43,39,42,47,54,62,71,73,84,75,80,83,89,78,81,70,80,127
58,67,58,47,51,56,53,62,52,41,42,47,63,70,78,76,84,77,85,92,86,88,92,72,78,126
47,83,76,83,73,64,67,54,52,57,50,70,67,64,79,82,84,92,88,102,109,90,82,84,83,127
57,70,78,77,72,68,60,65,58,66,64,55,76,69,71,77,89,81,83,92,98,87,77,94,90,127
71,76,80,82,85,74,72,69,66,62,70,72,74,81,80,102,96,89,96,97,91,96,95,88,96,127
93,93,92,85,92,82,84,73,80,71,79,87,75,85,88,114,103,112,98,94,94,102,116,97,96,127
