190,193,208,214,216,226,217,222,217,207,167,152,129,107,71,8,128,222,246,247,244,249,250,255,248,137
191,185,201,207,200,205,221,217,217,209,202,196,150,116,119,0,35,172,230,246,250,255,250,251,254,124
184,185,196,213,215,217,208,213,213,216,215,200,200,141,111,61,21,115,210,240,245,247,253,252,250,129
172,189,200,205,200,225,215,215,222,216,224,213,203,157,124,91,15,88,145,230,250,248,246,249,250,129
187,196,188,200,199,204,218,222,221,222,219,199,205,189,135,107,22,58,139,170,235,248,254,249,250,129
154,157,192,212,221,201,209,228,219,227,237,224,211,208,156,113,53,18,124,162,206,248,244,250,250,129
162,163,163,180,206,197,215,202,215,235,231,229,232,223,174,145,95,74,113,152,172,225,244,250,250,129
159,165,172,164,169,188,196,200,211,217,218,225,225,226,198,148,119,24,63,141,160,185,243,249,250,129
168,173,170,169,164,168,176,181,187,212,227,224,228,220,194,148,150,57,0,100,160,160,229,243,250,129
147,150,174,175,176,170,171,184,186,186,209,215,226,223,209,168,155,97,33,52,144,171,183,246,250,129
112,153,162,177,175,156,178,173,183,190,210,224,233,224,224,175,156,113,64,24,100,155,162,235,247,126
101,166,189,168,173,170,173,177,195,188,205,223,227,234,218,199,162,126,80,29,6,115,155,160,243,130
90,131,184,162,184,171,165,176,189,190,186,201,237,235,229,218,167,144,76,81,11,88,131,135,222,131
100,51,106,153,166,154,167,167,164,197,198,218,229,238,234,229,183,164,82,76,58,37,104,128,181,127
224,142,64,72,98,133,151,151,175,182,216,200,218,228,238,228,203,171,95,75,72,34,93,128,138,124
242,239,149,72,66,64,105,142,165,174,176,176,209,233,231,234,219,180,107,86,64,61,51,90,110,126
246,240,224,155,94,36,79,106,118,149,165,175,218,225,236,238,222,196,138,56,69,72,47,77,95,127
245,238,225,171,109,75,67,61,103,114,159,180,189,228,237,230,231,213,157,45,64,41,34,73,88,127
205,170,149,113,109,116,92,93,93,138,156,179,222,233,227,235,233,222,171,33,46,72,45,43,96,126
133,120,115,128,133,115,121,128,118,164,170,204,222,225,234,232,238,229,185,91,37,47,66,32,66,125
163,172,168,169,152,155,153,151,152,164,170,191,208,223,231,230,232,231,202,125,21,52,63,52,48,130
191,189,198,186,171,162,162,168,171,167,180,177,193,200,218,229,236,231,232,123,23,49,55,68,53,130
169,165,158,175,170,163,167,174,176,183,181,184,203,195,219,227,234,237,231,157,11,35,55,74,70,125
154,169,183,182,177,170,166,171,183,189,184,194,207,212,214,227,233,232,231,173,23,5,47,68,82,129
203,182,185,163,195,179,181,181,194,199,209,209,204,213,206,231,235,238,229,195,51,6,22,35,61,132
199,227,200,220,202,190,184,193,203,210,215,223,224,221,227,230,231,233,233,212,100,17,35,0,21,125
187,202,204,210,209,184,203,197,199,210,227,217,225,231,221,227,235,234,233,229,140,24,43,51,41,126
199,202,196,198,201,218,194,218,217,222,224,231,210,235,227,233,229,229,239,226,159,58,48,49,15,124
201,211,208,202,206,207,218,215,227,222,224,221,217,224,231,227,230,241,234,214,181,71,32,60,41,128
215,209,214,220,222,221,223,224,226,231,221,223,231,228,227,226,230,231,234,238,206,95,57,66,75,131
