138,147,150,155,151,160,171,165,150,181,172,184,191,200,206,227,221,240,238,228,233,229,231,226,228,240
140,165,157,144,148,173,156,161,169,182,191,198,193,198,197,211,227,236,234,242,239,236,233,230,227,231
151,151,152,139,153,153,172,175,166,178,176,189,183,191,204,205,232,228,233,243,239,238,231,236,233,230
155,150,150,152,140,150,169,179,177,198,187,196,197,203,210,211,218,231,239,245,248,247,236,243,237,227
152,149,166,165,168,166,168,195,188,206,194,206,207,207,212,222,229,233,238,245,254,250,244,239,237,239
151,160,166,170,173,174,179,177,175,193,207,214,216,217,221,227,231,234,240,246,251,250,248,245,243,242
176,171,173,180,186,197,193,200,184,207,213,211,220,223,227,230,233,238,245,251,252,252,251,248,244,241
189,181,188,197,204,205,208,208,202,200,217,212,219,223,227,230,235,242,248,252,253,254,253,249,244,242
186,203,211,210,209,210,217,216,207,197,217,221,223,225,228,231,237,242,246,247,252,254,254,251,248,247
191,205,209,199,212,221,221,228,214,215,215,219,226,226,228,233,238,242,244,245,252,254,255,254,252,249
204,213,221,221,223,221,223,213,220,216,217,219,226,225,227,232,237,239,243,246,251,254,255,255,254,251
208,222,217,224,220,222,219,221,218,221,212,230,227,225,227,231,233,234,239,245,249,252,254,254,255,255
219,224,219,221,215,217,221,208,218,220,227,219,222,226,228,232,235,238,244,246,246,251,254,254,254,255
215,225,232,219,219,218,219,217,222,213,220,224,229,227,229,226,230,235,232,239,248,252,254,254,254,255
207,210,221,218,217,224,215,211,220,222,225,218,227,231,218,220,228,230,241,244,249,252,254,253,254,255
212,216,209,224,228,225,210,217,227,222,222,222,231,226,227,219,226,236,232,245,248,251,253,254,254,255
204,192,225,213,219,221,214,218,219,213,214,216,221,231,225,230,232,227,235,235,245,248,252,254,255,255
211,209,217,213,205,213,218,209,210,216,216,207,223,221,231,227,224,229,229,238,240,244,249,253,254,254
200,201,201,212,210,203,217,209,210,214,216,214,224,224,224,225,217,217,231,231,235,238,243,248,250,251
174,187,186,203,202,202,224,196,190,204,213,207,209,207,219,223,215,221,230,229,230,233,238,242,246,247
168,169,162,195,199,195,197,202,199,191,200,201,214,207,215,222,213,216,217,229,232,230,236,228,232,231
134,164,152,186,178,172,203,187,192,184,197,196,191,200,196,209,214,203,221,227,229,226,226,224,217,209
144,121,137,148,176,176,195,194,189,170,189,168,175,182,198,202,209,209,204,226,220,216,217,202,180,214
95,111,127,131,161,183,164,197,190,197,154,170,171,174,207,204,193,205,185,218,214,205,188,177,203,170
69,75,94,118,127,145,153,181,180,169,159,158,170,166,174,191,192,197,201,195,172,162,153,133,136,150
59,68,74,90,119,119,139,156,156,185,132,142,163,160,161,182,189,182,200,174,165,153,122,103,108,95
68,55,55,74,100,109,140,154,140,151,140,143,148,159,168,178,161,159,170,171,151,125,103,95,77,72
78,79,75,85,90,100,106,125,139,132,122,126,135,145,129,155,142,167,165,175,155,149,113,71,79,55
101,103,96,109,97,106,102,122,130,127,111,123,110,136,137,145,132,148,163,190,163,143,139,116,104,69
100,110,109,112,117,121,112,107,120,124,118,116,123,115,119,139,138,153,138,176,175,190,158,172,145,117
