186,184,186,190,166,157,161,169,174,190,179,175,172,180,154,136,116,119,126,128,163,149,131,125,145,151
186,181,177,199,197,162,182,177,190,179,190,155,173,159,133,97,67,78,139,146,163,139,155,171,148,139
185,165,181,212,220,195,179,182,204,187,182,190,165,152,169,107,63,58,94,143,152,156,132,132,139,147
173,123,136,183,185,200,200,203,198,200,202,187,144,149,173,139,88,77,96,138,149,170,134,145,138,163
149,152,171,201,216,214,194,176,188,193,204,212,178,157,161,167,133,116,128,166,151,150,138,161,158,178
145,147,167,195,205,200,204,192,194,207,211,195,184,178,173,172,155,129,153,163,141,136,145,160,178,151
154,166,177,172,188,206,187,191,204,226,227,197,177,161,189,197,159,142,180,156,170,148,130,153,181,165
167,186,178,141,167,215,208,196,195,217,234,210,181,202,191,165,182,166,147,164,190,182,144,145,163,142
156,179,184,164,176,190,226,219,212,188,184,205,202,202,164,162,172,172,157,189,204,207,159,118,159,173
109,161,186,164,184,191,194,190,212,191,185,207,188,172,149,151,154,166,166,169,173,188,169,150,140,158
148,166,147,166,181,174,167,164,169,196,217,200,206,170,140,191,205,207,167,143,140,158,139,141,155,130
157,165,155,149,156,143,169,180,174,205,210,217,210,150,160,193,217,207,168,145,162,153,149,164,162,155
132,133,157,130,135,129,164,130,136,171,157,206,205,171,148,189,161,181,217,173,163,140,171,175,158,157
135,136,135,154,143,144,146,124,126,119,138,166,191,191,177,187,191,166,187,174,135,146,173,188,164,160
107,133,142,127,105,139,118,131,130,99,124,158,200,179,162,174,184,197,204,169,136,107,182,193,174,163
111,139,144,169,161,122,96,120,122,105,135,167,180,144,143,163,171,190,194,165,123,142,126,155,169,162
112,116,136,146,120,100,98,118,130,129,139,161,170,150,156,149,157,199,193,146,153,138,123,125,150,153
135,109,103,119,106,109,146,107,144,105,96,86,108,125,127,143,177,167,140,147,170,145,129,144,143,110
121,89,86,115,111,131,121,96,104,95,83,93,98,118,131,138,162,172,137,137,162,149,120,127,136,121
82,74,86,95,111,130,134,140,103,87,84,86,94,104,96,126,130,120,132,129,134,133,134,119,130,169
58,79,80,84,98,95,104,108,104,94,72,79,84,92,99,130,97,124,145,140,140,141,157,147,145,156
66,77,79,86,98,97,85,76,71,69,72,71,90,96,90,122,105,150,159,153,119,119,169,175,159,172
74,74,64,67,93,84,79,63,65,65,78,82,89,78,76,109,116,129,141,129,110,137,160,164,136,130
69,61,64,66,68,68,71,69,79,67,79,84,73,72,88,78,92,114,120,128,108,127,127,147,125,120
58,58,65,58,64,58,65,60,88,71,75,66,64,69,92,96,80,97,118,113,108,129,103,123,136,87
59,58,59,57,60,55,59,56,80,68,65,65,67,66,82,84,95,90,86,94,125,100,98,107,123,127
56,53,54,58,57,54,55,55,70,66,58,56,65,71,75,87,102,88,88,106,111,87,100,97,122,127
57,53,51,59,54,55,54,58,62,62,60,47,59,77,75,98,88,85,100,126,102,112,101,104,133,127
55,53,48,57,50,55,53,60,56,55,62,51,55,72,77,92,73,76,82,95,90,106,99,119,127,127
51,52,49,55,49,55,54,63,54,52,56,62,57,61,81,79,75,73,77,78,89,91,127,135,130,129
