162,155,150,156,150,158,150,140,149,144,146,137,142,146,139,143,146,155,177,179,177,176,169,163,170,159
152,155,154,154,158,163,158,150,151,143,146,142,140,140,153,158,166,172,184,179,184,181,169,179,165,171
152,158,157,156,151,149,151,152,147,146,148,156,150,154,169,172,176,179,172,164,169,166,182,186,187,179
163,154,151,164,152,158,160,152,157,153,167,154,158,174,195,192,188,203,199,202,205,195,196,189,199,182
172,158,157,157,166,153,163,163,158,172,182,172,179,190,207,197,208,205,207,209,190,196,190,188,203,214
161,160,166,159,144,161,168,160,178,196,189,200,200,192,216,203,200,205,202,202,213,198,182,203,205,193
169,167,181,171,166,172,175,183,181,188,204,220,192,211,201,220,221,195,192,188,194,195,197,194,193,203
175,174,195,186,186,190,205,196,208,222,194,205,193,201,209,196,204,200,199,188,199,200,172,179,186,215
193,213,190,188,194,189,217,212,198,215,216,222,205,209,211,217,207,206,212,202,218,184,203,191,194,205
182,183,196,200,193,188,204,213,201,206,198,195,200,204,212,222,211,204,207,189,194,189,204,191,189,199
193,198,205,192,195,188,205,208,211,218,215,205,218,213,224,213,213,197,190,208,218,207,199,184,180,187
170,211,221,207,200,213,215,210,212,212,219,199,213,222,214,211,195,197,196,187,190,186,181,170,170,197
216,193,213,206,218,209,218,227,215,215,206,208,207,212,198,202,209,194,187,194,194,173,159,164,182,187
213,204,214,208,220,221,200,212,206,226,215,221,206,216,201,172,192,200,195,189,181,178,157,164,180,187
195,204,226,221,228,206,210,222,213,221,214,205,222,198,202,169,179,198,193,177,173,160,164,166,174,196
209,218,202,217,221,226,220,219,223,217,212,232,223,223,208,185,210,198,181,173,160,166,164,158,179,179
222,213,228,222,215,213,210,206,218,211,225,212,190,198,188,176,172,175,179,164,160,162,175,177,174,169
202,219,221,222,221,228,219,217,193,218,195,206,213,208,175,175,184,171,169,159,154,176,165,161,167,163
205,221,226,223,224,221,219,203,220,217,198,210,207,186,189,194,179,168,165,151,158,155,176,162,161,174
216,206,204,226,198,205,208,206,218,205,211,195,176,169,187,176,163,159,160,153,162,159,170,161,185,185
202,205,193,218,203,210,208,211,181,198,197,183,179,184,167,165,162,170,147,172,190,195,179,173,193,198
214,198,218,204,206,196,170,201,174,171,163,182,181,158,153,150,152,150,154,167,209,214,214,210,192,213
219,219,208,190,176,172,184,162,167,170,161,157,175,163,154,154,154,145,164,171,218,223,224,217,207,199
191,187,176,190,180,190,174,164,182,162,166,163,153,144,152,158,151,150,164,189,210,216,209,222,210,216
208,176,211,185,186,179,189,171,175,186,163,165,152,145,143,152,145,153,166,214,205,215,212,201,223,209
197,204,188,179,152,171,173,179,153,162,158,157,156,155,148,148,146,148,166,213,196,207,201,206,193,200
178,181,169,162,153,167,170,162,159,168,162,156,167,155,152,143,141,140,158,190,180,193,187,184,186,169
179,174,165,159,162,162,175,162,165,168,150,160,151,152,148,139,135,141,157,180,180,198,168,159,158,146
176,166,159,157,145,158,171,168,161,152,165,149,149,161,145,146,146,137,148,157,160,149,143,138,132,127
165,164,166,165,152,154,150,165,150,149,153,156,145,161,158,167,148,138,141,145,134,138,125,99,88,71
