125,128,57,24,17,15,17,7,16,18,18,26,25,31,33,40,51,54,51,49,47,44,42,35,29,24
128,132,43,30,24,18,14,21,19,26,25,27,27,40,42,42,48,46,46,62,66,56,59,61,48,45
129,126,48,39,27,26,26,23,24,25,26,29,36,45,50,50,54,58,64,70,73,72,66,60,55,46
130,127,49,43,32,24,20,21,26,22,27,38,43,42,43,49,53,61,68,70,71,70,64,58,56,45
127,128,52,47,39,32,28,30,33,33,33,34,37,44,51,56,52,62,68,65,64,64,62,57,51,41
125,131,55,46,38,34,30,30,29,34,36,34,35,41,46,47,46,54,60,60,55,48,40,34,20,19
125,130,57,52,42,35,32,33,32,29,32,38,39,35,37,43,48,44,39,36,30,23,18,18,16,20
128,127,58,60,45,32,30,33,30,28,28,32,34,34,36,39,37,27,19,19,18,17,21,27,25,21
131,129,61,58,37,30,32,28,28,31,30,27,27,29,24,17,17,16,19,28,33,33,33,35,38,17
125,130,65,54,35,46,57,46,59,46,34,28,24,17,14,15,24,24,26,30,35,38,41,42,50,12
130,128,51,66,51,46,36,37,37,44,46,64,38,41,34,32,28,41,29,35,35,33,25,29,22,14
128,126,52,47,49,46,41,38,41,32,41,34,51,37,34,39,38,36,44,31,32,30,38,38,33,28
130,125,42,35,73,78,78,85,102,104,103,115,137,149,118,128,115,129,105,100,85,91,85,62,53,46
127,130,84,135,180,152,146,126,127,128,137,100,123,124,137,139,150,125,101,109,106,113,122,120,137,142
128,127,168,155,145,135,127,124,131,128,119,117,121,146,145,122,128,96,109,117,120,162,116,93,87,88
129,129,147,127,148,129,138,130,145,132,119,125,122,132,131,112,108,112,119,156,172,201,115,95,89,97
131,121,127,138,169,131,121,140,140,127,114,115,126,120,110,117,105,162,171,191,219,210,159,106,104,106
124,135,154,161,149,146,129,122,118,132,129,116,119,106,100,151,160,184,192,229,233,230,194,112,101,104
130,123,175,178,143,116,120,123,123,140,126,117,109,114,113,153,194,225,219,238,240,240,223,151,111,105
127,131,141,160,134,113,124,126,124,159,116,117,109,123,135,160,177,243,239,237,242,243,246,235,130,109
128,131,118,137,131,116,122,121,121,121,117,122,132,124,170,159,159,223,233,237,247,241,240,251,239,148
131,125,133,126,129,120,118,121,125,133,123,116,120,137,140,135,144,157,195,232,233,239,251,244,240,238
128,127,157,135,124,118,118,125,118,126,116,133,132,160,137,154,144,147,153,162,176,181,195,220,208,180
126,131,160,148,130,119,119,114,136,119,128,149,159,140,140,154,145,141,151,149,145,144,147,143,123,99
128,129,156,148,144,124,130,126,149,157,150,150,165,149,149,165,155,157,163,163,173,176,174,164,152,158
131,124,161,137,151,126,149,165,129,130,146,156,155,155,159,167,164,174,188,189,193,184,182,175,168,141
128,128,187,164,185,170,139,132,131,137,143,148,141,161,160,158,167,172,177,177,181,190,185,170,171,162
132,127,190,146,152,132,131,127,140,140,152,144,142,157,167,174,178,177,175,191,191,189,189,181,169,155
123,128,189,137,145,131,130,135,145,143,149,163,169,153,175,181,177,189,186,199,194,194,190,166,171,151
133,129,220,152,130,131,122,128,147,152,150,157,153,174,169,172,188,189,185,200,197,200,196,185,176,157
