117,114,110,107,113,107,122,80,101,85,80,84,95,85,86,94,93,99,115,104,95,90,84,96,84,87
133,111,100,111,102,104,105,90,97,108,103,99,116,115,103,102,112,107,115,114,128,107,107,105,104,79
125,133,100,116,100,108,98,109,102,119,118,111,127,138,123,139,126,128,126,128,132,130,139,135,120,126
111,127,125,118,107,119,109,129,125,121,129,128,132,140,124,120,147,136,140,145,128,133,140,132,157,148
128,134,129,112,115,132,120,139,146,134,144,149,152,147,153,147,143,130,136,121,136,129,139,149,166,151
131,126,118,135,127,143,124,136,146,146,146,149,154,161,152,151,135,148,138,145,129,157,151,157,166,167
129,121,132,135,141,143,130,134,143,148,142,141,155,140,151,140,143,156,145,129,140,146,157,151,155,154
120,127,131,133,148,135,137,139,149,147,147,145,142,141,153,132,135,152,138,143,133,146,155,153,147,160
127,118,136,154,155,145,140,146,143,149,138,143,143,130,152,151,142,145,146,139,156,145,146,157,164,155
105,141,152,141,146,141,157,156,148,157,143,137,134,123,141,146,148,129,124,139,133,135,132,143,146,157
129,143,138,158,137,142,142,140,130,140,146,142,145,134,124,131,137,121,135,108,119,127,135,146,135,149
137,110,138,123,132,125,150,136,142,135,124,131,132,130,155,130,122,134,147,138,122,118,130,136,136,143
102,129,132,125,111,106,102,139,122,131,128,143,128,121,137,126,135,131,122,130,120,120,132,118,135,147
103,105,105,128,112,77,116,125,125,112,116,117,107,112,118,133,129,105,117,127,126,104,130,118,114,157
129,139,121,112,102,93,119,125,128,113,121,113,127,114,134,128,112,120,108,113,107,114,97,95,125,145
145,129,113,98,86,106,115,108,113,117,100,111,119,109,109,98,112,139,100,90,87,107,90,109,115,96
106,122,81,82,101,106,111,116,111,112,110,115,118,104,105,105,119,113,87,98,107,118,82,105,113,96
115,72,100,79,93,92,107,108,118,126,97,95,107,104,105,110,98,95,114,87,92,106,87,94,87,109
105,104,88,87,110,100,101,109,118,104,101,77,110,116,110,114,103,104,93,82,87,84,100,87,113,97
89,107,106,108,87,105,83,83,84,105,78,91,100,107,97,108,110,94,100,76,75,99,97,90,85,89
94,74,91,72,97,84,76,82,90,78,73,98,100,111,100,103,99,105,107,93,85,83,109,108,99,79
84,89,79,72,73,99,71,71,94,94,93,97,116,110,112,99,103,111,96,99,82,83,83,85,99,85
86,92,80,71,84,75,90,74,86,79,86,80,108,95,105,97,109,84,104,80,97,75,92,70,89,77
90,96,81,89,80,82,92,104,92,74,90,88,94,127,110,108,98,106,81,94,74,104,85,93,83,75
95,109,67,85,81,80,86,87,113,96,93,114,105,122,111,106,86,97,87,93,77,87,84,88,87,90
75,81,78,73,72,75,87,81,92,86,95,108,111,127,93,112,112,85,100,77,75,89,84,92,82,77
80,61,73,70,65,67,84,80,79,85,108,122,116,126,81,118,98,97,91,82,76,83,94,94,79,82
75,74,62,65,65,62,80,89,85,80,93,111,115,109,124,107,115,97,98,84,70,87,82,86,68,65
63,69,63,64,82,72,70,79,81,79,87,117,118,116,112,102,91,90,95,85,81,88,95,82,70,86
65,69,67,61,70,71,70,87,97,98,92,115,132,120,112,116,101,99,90,75,75,93,83,80,77,90
