112,231,250,252,250,252,209,114,137,120,118,135,136,126,129,131,135,130,127,117,112,115,113,102,92,174
245,255,255,254,239,203,92,124,121,121,123,127,136,144,129,132,134,115,128,130,124,119,102,80,172,120
250,253,250,250,238,234,140,118,114,125,118,112,135,131,132,113,125,125,131,123,112,92,97,124,153,226
251,251,248,238,236,230,105,125,124,112,112,128,115,132,126,126,110,127,108,93,68,72,119,200,228,239
253,242,241,195,114,110,118,118,114,105,116,106,110,115,103,99,99,89,97,114,192,208,234,247,239,246
116,105,85,103,108,107,93,110,98,106,90,107,92,80,99,159,186,227,235,241,250,245,244,244,244,247
242,212,125,112,108,93,90,90,95,102,135,197,227,235,239,247,241,250,240,244,249,246,250,241,252,245
240,237,241,245,239,243,236,245,241,236,246,245,244,244,240,247,247,244,247,250,243,248,241,233,240,243
225,216,228,222,224,226,236,237,240,243,243,238,246,243,242,241,248,246,252,243,253,235,84,93,56,143
77,126,194,215,225,215,212,209,209,222,224,230,227,237,240,243,238,251,246,248,249,247,156,144,146,203
103,83,86,91,82,98,119,111,165,167,180,172,167,192,197,204,221,223,239,245,250,244,245,240,243,245
243,243,129,88,112,103,105,91,88,98,89,80,83,93,88,75,89,181,215,224,241,246,249,246,241,250
239,239,247,229,126,98,103,105,93,95,99,104,91,99,97,103,102,85,84,189,214,240,239,234,242,239
222,245,238,245,249,225,98,122,106,95,108,89,101,103,104,96,116,109,109,75,183,227,249,250,153,82
94,212,240,242,246,241,148,105,107,107,107,111,103,115,108,104,106,114,114,103,87,190,236,241,249,229
87,141,234,242,247,245,240,107,120,114,105,94,106,105,102,109,118,109,107,116,117,85,220,249,250,248
98,70,216,245,246,248,240,94,121,112,121,105,113,105,109,118,115,106,105,113,114,87,142,252,247,255
69,66,214,245,177,244,246,87,121,123,112,114,110,112,107,100,103,104,105,108,105,100,91,238,242,245
38,83,231,245,206,224,170,108,112,129,117,105,101,93,105,102,105,106,103,101,112,97,108,245,247,250
63,114,241,247,234,68,101,108,110,112,111,114,98,101,103,95,84,86,73,107,92,74,175,238,245,240
218,245,233,242,227,96,108,108,106,111,101,104,100,90,105,95,78,200,140,64,79,155,233,246,245,248
229,222,41,226,112,95,101,89,102,105,96,108,103,96,95,87,64,202,158,210,225,230,242,238,239,239
11,22,13,21,64,94,83,101,87,88,86,83,88,84,88,82,47,88,179,231,233,235,237,223,98,188
6,11,0,5,29,52,64,71,77,70,67,71,45,62,61,58,61,36,57,92,83,216,202,128,46,41
11,24,19,29,23,29,48,46,45,41,34,38,35,37,30,39,27,23,24,15,3,79,79,49,23,29
71,79,79,77,77,77,82,84,79,80,80,71,70,69,69,79,68,60,58,60,56,57,52,49,57,48
73,69,69,72,79,76,64,78,82,76,65,66,72,73,70,57,64,60,59,55,51,38,50,53,53,51
39,53,52,72,82,84,94,89,94,62,58,32,28,37,34,38,37,39,56,41,55,40,47,34,37,48
198,208,206,221,219,214,209,195,202,203,165,170,181,173,139,104,78,26,32,26,26,35,39,48,26,39
204,205,206,208,203,200,195,203,167,178,170,162,150,164,152,154,162,158,159,120,94,65,28,31,31,34
