204,181,192,205,212,208,214,193,203,207,217,226,215,216,233,215,201,185,181,206,183,198,209,203,206,194
177,200,216,212,222,215,213,211,210,215,223,223,213,224,222,218,211,189,195,187,180,185,207,198,205,188
193,221,230,220,223,221,213,222,218,216,226,226,211,223,214,225,215,193,203,190,198,180,190,197,210,193
212,219,226,226,219,222,218,220,224,214,220,229,209,215,215,226,209,198,193,197,205,189,181,206,220,216
214,228,222,230,224,221,225,220,225,223,217,222,212,218,216,210,199,204,181,193,193,202,200,221,230,238
226,221,226,230,234,223,227,226,222,233,224,213,216,225,211,188,189,207,186,205,206,216,223,231,236,239
220,235,233,233,237,232,224,226,220,231,221,210,207,213,205,187,188,212,207,224,230,231,233,235,235,231
240,230,236,239,232,243,223,222,224,221,206,210,192,190,204,203,194,221,226,224,230,241,236,236,229,232
233,236,234,238,233,232,227,224,208,206,189,196,200,207,215,216,219,228,233,230,228,237,241,236,236,235
236,234,236,237,226,217,212,214,204,202,206,207,207,212,221,226,226,226,229,235,234,234,237,241,244,237
236,233,231,232,218,208,206,215,212,210,220,216,215,218,223,230,231,226,224,234,233,231,234,242,247,240
229,232,226,226,217,213,216,223,226,222,223,217,218,219,218,223,230,230,227,229,228,233,236,238,243,243
221,228,229,227,221,223,226,226,230,225,224,217,217,220,216,218,227,232,232,230,227,235,239,236,239,239
218,222,234,231,227,231,231,224,230,223,228,222,219,221,220,221,227,231,233,234,229,232,235,235,237,232
220,221,231,232,230,232,232,223,232,221,226,228,226,223,224,226,228,229,230,234,230,229,232,235,239,234
222,224,226,230,230,231,230,222,231,216,220,232,232,224,225,228,228,229,229,231,229,231,234,236,243,243
221,217,222,226,232,225,223,224,222,220,229,225,225,228,229,226,226,230,220,221,228,237,240,241,243,242
216,206,216,222,233,228,226,222,219,218,225,225,226,227,226,224,222,221,231,228,231,239,243,244,245,245
207,198,206,216,233,232,229,222,221,225,225,225,223,220,220,224,228,228,240,232,232,239,243,245,246,246
199,193,189,205,224,233,223,219,212,220,221,222,220,219,222,229,236,240,240,233,233,240,244,243,245,246
186,175,181,199,214,232,215,216,203,213,217,219,224,230,233,235,236,239,239,235,238,244,245,243,243,245
185,187,182,195,201,218,204,216,209,222,225,227,233,239,240,237,235,236,238,237,242,246,243,241,241,242
180,181,181,187,194,205,205,219,221,231,234,237,239,239,238,238,238,238,237,238,242,243,240,240,242,241
178,169,182,189,204,215,225,232,232,234,232,238,239,236,235,239,241,239,238,239,241,241,240,243,246,244
177,187,199,214,229,234,233,234,236,238,238,237,235,234,236,240,240,239,237,244,242,235,247,250,244,247
209,212,226,230,234,233,230,230,234,237,235,237,238,237,237,239,240,239,245,243,239,239,248,245,247,128
218,225,230,229,231,234,233,233,235,235,234,237,240,239,237,238,240,242,242,237,245,243,250,243,251,126
228,226,224,222,229,238,239,239,240,237,236,238,239,238,236,238,242,245,246,240,236,245,248,247,128,124
226,233,233,229,235,242,239,239,242,239,235,236,237,237,238,239,241,244,236,239,236,250,246,123,129,127
234,230,234,231,239,244,238,238,242,238,233,234,236,240,242,241,240,240,238,236,246,244,127,129,132,122
