98,96,78,73,65,91,122,120,138,120,196,231,245,252,251,235,235,231,212,229,218,216,232,214,126,101
113,108,115,87,99,101,149,135,158,113,92,190,249,232,234,223,214,226,202,209,208,183,184,158,112,101
103,98,111,117,116,123,110,134,150,102,105,100,116,220,217,199,209,157,158,178,168,190,109,110,100,110
95,101,100,133,117,117,115,112,142,124,100,94,96,96,146,152,165,120,124,113,108,100,88,88,93,148
118,118,117,125,128,127,121,124,119,104,96,95,104,105,106,97,95,99,107,105,102,107,120,135,125,158
132,126,112,118,139,123,159,127,146,126,120,105,126,120,95,107,113,92,114,121,119,115,98,130,167,150
134,114,136,129,152,128,186,177,172,184,168,170,163,128,105,99,123,151,144,129,114,120,157,175,165,165
142,162,181,173,171,154,190,208,199,199,177,178,177,165,139,128,117,146,170,157,125,157,122,190,177,164
165,143,170,200,232,187,187,176,207,210,154,167,168,146,153,130,122,143,146,158,156,165,150,186,188,166
179,211,216,202,219,217,186,178,160,196,182,165,141,149,121,133,138,135,150,164,127,125,135,179,152,158
218,211,209,198,215,203,180,185,181,177,159,135,129,118,106,113,115,140,93,110,97,110,119,153,145,156
232,215,204,216,193,229,201,209,206,217,173,159,163,145,114,122,122,113,114,103,112,122,125,145,189,196
236,236,224,233,230,225,238,230,220,245,217,212,203,181,194,169,155,134,127,137,153,145,184,217,218,235
232,229,235,219,209,221,200,214,197,216,227,210,216,227,216,215,210,216,203,203,195,233,214,240,219,171
221,220,184,155,165,147,138,132,139,144,149,142,171,192,188,196,198,222,226,214,197,150,152,122,122,121
149,131,137,128,122,118,119,112,109,108,116,114,113,108,116,131,122,160,180,159,116,102,106,96,92,93
110,95,98,94,104,100,102,98,104,106,107,97,105,102,92,104,115,116,101,114,93,87,83,85,84,90
81,93,94,96,87,88,89,82,85,85,86,79,84,86,83,88,98,108,93,97,88,79,81,76,73,80
75,81,81,75,73,75,76,68,72,72,72,66,70,56,68,89,90,91,85,91,88,75,71,62,62,60
81,83,83,80,83,81,75,64,67,61,54,46,39,57,60,61,76,81,70,74,69,63,54,59,70,66
89,96,95,96,90,93,92,84,88,83,84,86,84,82,76,76,76,71,75,80,72,80,77,82,82,82
117,125,133,130,126,117,106,99,111,108,103,98,112,114,108,104,101,97,103,99,101,102,106,110,112,131
131,120,138,123,144,131,129,120,129,143,136,168,131,164,151,157,162,137,123,134,152,147,137,163,155,147
124,120,146,131,140,150,166,171,161,162,155,158,155,151,159,164,163,171,122,149,143,146,162,147,132,170
122,125,136,162,173,155,149,138,172,172,202,168,180,195,164,180,159,167,178,171,166,165,164,170,184,180
126,144,142,161,157,161,171,175,191,186,146,174,185,182,178,175,153,155,153,170,156,181,169,163,170,174
134,127,151,155,167,175,176,189,180,189,173,183,150,177,175,162,164,182,171,175,170,172,177,157,184,180
196,181,175,145,169,172,186,198,158,185,187,177,166,200,169,164,184,184,158,190,186,180,176,179,149,160
234,233,224,227,195,189,178,181,194,161,201,202,184,183,181,185,167,180,191,175,209,158,170,173,161,159
244,246,242,237,250,233,219,218,194,183,211,196,184,171,167,158,168,165,169,176,166,175,183,155,159,149
