231,218,233,236,231,240,239,239,235,235,223,239,233,217,189,181,202,189,197,199,213,212,230,212,233,230
230,231,229,238,235,239,242,245,241,237,238,242,233,239,211,161,168,192,189,202,200,229,216,229,226,235
223,226,222,234,236,234,238,231,235,240,229,233,233,228,232,189,179,184,190,200,211,225,224,231,223,230
234,238,237,238,235,234,242,227,231,241,239,231,232,240,234,212,184,173,197,209,216,220,219,235,223,233
242,249,242,241,229,229,238,228,223,225,227,235,232,238,220,232,206,178,186,207,211,205,217,230,232,240
230,239,239,252,239,234,235,236,224,220,236,234,229,230,230,222,211,191,175,204,213,195,220,214,227,222
151,195,233,242,238,234,229,225,209,217,221,228,229,224,228,227,212,194,179,201,216,214,206,222,228,233
113,116,139,186,220,227,220,214,196,198,197,216,225,213,221,226,214,180,172,197,222,215,220,222,220,221
91,87,101,126,151,173,189,187,159,148,159,191,211,199,207,218,229,199,176,190,225,221,218,225,225,217
98,89,88,94,103,118,137,138,115,103,106,132,157,174,196,215,224,193,175,202,222,217,219,235,222,231
84,83,80,88,92,84,89,93,83,74,69,98,129,161,178,207,221,209,182,198,225,226,214,233,232,228
77,73,78,73,71,63,68,66,55,47,61,77,93,125,153,201,211,204,189,208,223,217,226,225,226,231
101,123,105,89,82,72,67,53,46,48,59,72,93,112,136,179,192,202,204,204,216,226,227,219,232,233
184,213,191,164,133,91,71,61,65,71,83,79,92,98,124,162,179,202,205,207,206,235,237,225,228,239
243,240,239,215,174,126,90,95,124,119,130,99,92,101,122,146,169,196,218,209,213,226,226,220,231,223
250,246,242,238,214,164,156,157,174,182,154,140,115,113,113,145,165,176,206,226,204,214,227,227,229,231
242,241,235,242,236,218,208,209,189,190,177,174,132,131,141,151,157,178,201,202,207,217,223,227,215,225
229,235,220,235,237,213,228,200,184,194,189,166,155,156,143,142,171,187,201,194,207,216,217,219,207,223
214,224,214,216,212,206,216,225,222,190,195,178,176,166,152,158,170,175,197,201,202,237,201,217,228,215
190,193,189,204,195,230,213,218,209,219,210,208,180,160,159,171,157,178,197,202,207,207,218,205,223,232
176,170,179,193,208,207,196,215,225,202,197,196,192,193,172,170,163,169,185,187,202,224,212,219,197,222
175,171,180,183,203,206,207,217,217,213,214,202,184,184,187,186,190,179,200,196,200,191,201,201,209,226
165,163,164,173,192,204,215,220,225,206,218,211,208,195,198,183,186,188,182,196,206,196,202,191,204,215
143,153,155,175,192,195,208,216,210,204,209,203,207,191,205,192,196,188,187,213,204,195,192,201,218,197
131,163,169,174,190,203,195,209,228,216,219,214,212,199,208,200,202,198,207,207,195,204,194,189,201,190
146,142,180,186,177,197,199,205,223,219,206,211,210,215,210,206,198,201,197,192,195,195,186,186,183,182
154,159,179,182,178,195,204,216,219,211,208,218,216,220,213,215,207,208,196,202,199,198,189,190,173,176
177,177,184,184,206,205,201,223,222,216,213,218,215,200,206,212,214,207,202,203,181,202,191,177,158,168
195,192,200,214,216,205,215,218,212,224,213,216,218,209,220,222,226,222,210,206,194,196,192,180,174,170
214,220,218,216,200,216,235,223,234,224,224,221,217,219,219,217,223,235,220,198,209,180,180,162,164,156
