129,130,195,202,192,196,188,186,183,182,192,168,173,163,108,102,112,127,137,161,179,176,190,167,188,167
126,132,200,199,199,194,183,178,171,174,176,187,178,166,174,154,184,130,111,101,107,114,113,118,130,137
133,123,196,185,190,185,186,157,187,149,174,174,158,150,156,170,147,139,101,136,119,115,120,98,98,100
123,133,200,205,204,194,188,191,185,188,179,171,195,171,175,176,173,174,134,163,120,164,149,143,125,132
126,128,193,198,192,195,175,191,178,177,151,162,161,167,151,128,173,108,165,107,115,114,133,119,119,146
130,135,200,193,206,200,193,199,184,184,173,182,164,169,158,164,151,156,149,124,150,140,121,108,108,118
126,118,215,203,200,199,193,192,197,185,177,164,157,136,137,130,116,130,116,110,102,114,110,120,119,128
133,127,197,210,195,180,166,143,128,126,153,137,143,131,140,140,132,128,139,111,137,129,130,130,136,142
128,127,177,171,158,152,138,172,158,134,147,132,131,150,142,156,150,150,169,149,170,163,173,164,176,157
122,131,163,172,179,155,160,169,158,148,151,161,156,138,145,140,166,161,165,147,167,160,150,174,175,179
131,128,162,155,155,141,152,144,154,145,137,161,182,147,176,145,146,140,174,157,158,143,158,168,178,148
128,129,126,120,143,149,166,147,152,143,149,155,156,141,156,144,139,168,128,134,129,150,159,139,153,160
129,129,124,132,146,154,163,135,113,147,146,160,163,157,142,155,171,133,122,123,131,130,126,119,143,131
128,129,128,154,148,141,148,143,132,135,161,165,138,143,162,142,127,125,121,122,136,133,142,147,140,123
127,130,126,161,159,123,150,142,135,142,144,131,148,135,138,126,129,127,117,129,127,144,152,137,144,126
128,127,126,163,151,148,139,138,149,140,136,117,151,132,120,129,126,115,123,141,127,129,140,139,136,128
126,129,131,158,160,149,154,137,135,150,132,141,153,110,124,121,119,127,140,109,122,138,148,143,144,121
128,126,132,161,144,165,151,164,153,152,162,147,158,151,117,134,117,117,134,120,114,126,139,169,134,150
128,129,127,160,152,155,159,159,171,142,152,134,134,156,129,131,132,123,131,126,115,123,119,124,149,152
128,132,125,169,158,163,145,131,152,139,142,133,128,137,128,125,123,123,132,106,136,121,138,149,166,140
127,131,129,125,166,145,145,138,145,119,116,120,133,131,140,121,134,131,125,139,150,149,161,157,149,161
126,125,127,123,138,144,137,144,131,143,126,121,123,124,125,121,127,142,138,144,121,139,161,145,138,158
132,126,128,130,134,146,137,137,118,140,126,130,138,149,125,116,143,147,163,144,144,127,125,157,147,161
128,128,127,131,144,134,136,126,118,120,128,133,123,127,133,168,150,134,152,145,143,156,144,158,154,166
125,129,129,128,143,122,129,132,112,129,136,120,126,134,140,128,139,125,136,139,145,144,170,170,171,171
129,128,130,127,135,129,118,130,122,142,135,132,149,133,146,130,130,136,146,159,121,157,174,164,172,160
129,125,125,127,128,133,119,122,103,122,122,124,132,138,150,132,144,132,147,155,164,169,154,167,160,154
126,129,128,131,126,130,141,132,128,121,136,137,115,145,147,138,145,133,156,162,163,158,164,156,153,152
128,129,128,127,128,131,118,137,140,141,154,133,137,150,142,155,150,152,170,155,181,153,160,173,157,153
126,132,121,134,126,144,166,156,151,177,139,135,151,142,140,140,144,147,146,140,160,164,147,161,143,131
