128,134,149,159,176,181,140,162,138,130,105,134,162,147,83,81,88,78,96,81,82,58,63,61,55,55
129,125,146,149,159,168,182,172,176,155,149,120,131,125,112,125,85,64,65,67,55,52,50,40,42,32
128,128,146,174,181,164,179,193,161,162,155,129,144,118,99,81,90,69,63,65,50,44,60,38,39,28
124,132,154,179,170,180,173,187,167,151,144,136,129,101,97,79,53,70,49,48,43,50,36,29,30,24
132,125,178,172,144,165,189,159,167,156,136,178,108,80,96,70,56,57,54,44,41,23,15,12,7,8
123,128,176,181,170,169,189,155,144,173,162,123,105,98,76,67,49,46,27,9,6,13,8,10,18,15
131,130,183,157,183,166,191,146,155,110,117,96,95,72,63,55,37,11,16,16,17,30,39,20,21,13
125,128,185,172,165,160,148,117,136,104,91,93,95,62,57,26,12,11,25,27,50,19,12,11,4,6
130,127,173,168,179,141,120,135,101,87,92,71,78,43,19,7,22,42,32,30,12,9,3,3,7,6
127,131,168,174,176,152,136,120,98,75,62,83,48,22,9,24,38,43,18,12,2,0,9,20,46,21
130,126,165,167,129,168,146,122,85,79,54,61,25,9,24,18,15,8,8,11,1,32,121,136,114,9
130,126,149,171,148,104,125,108,85,71,41,39,16,28,35,33,10,7,1,5,105,192,241,227,79,7
129,127,105,159,132,140,113,104,77,64,50,35,23,34,18,7,12,0,12,95,206,238,243,246,59,12
129,126,152,160,161,159,99,80,65,55,52,32,30,28,12,5,0,12,96,218,244,248,246,239,71,10
124,132,184,189,177,141,82,79,72,60,45,34,25,17,8,13,22,18,226,249,242,245,252,251,142,6
131,129,176,157,143,110,76,70,65,52,28,34,21,22,18,33,41,15,119,236,254,252,253,251,224,20
125,129,178,156,134,121,103,88,73,55,33,30,22,28,34,50,42,21,28,158,242,250,252,255,249,102
131,129,171,170,146,98,95,67,62,46,49,34,43,47,63,73,41,34,22,45,187,242,252,251,250,228
128,126,142,178,149,109,98,78,59,55,49,45,59,60,77,62,65,41,40,33,33,143,228,232,244,238
127,136,163,167,151,133,101,92,85,64,92,72,61,74,82,81,78,48,48,36,30,23,54,132,180,228
131,120,174,146,155,156,133,123,97,72,97,86,82,75,86,83,89,81,74,63,28,30,14,28,35,33
126,132,154,146,153,152,130,138,78,93,100,84,85,81,85,118,102,98,85,75,57,44,44,35,12,24
129,126,142,160,161,131,149,118,97,88,108,102,118,93,133,77,92,92,86,78,65,65,65,40,32,55
125,131,172,179,164,167,141,159,157,127,112,100,78,94,117,129,71,83,85,85,70,68,36,49,44,42
132,127,151,167,177,166,151,132,126,108,95,113,108,112,134,159,122,88,91,80,78,75,56,50,55,60
125,130,175,176,181,172,128,142,134,113,87,91,125,119,111,107,132,100,75,81,74,59,42,70,60,44
131,124,186,180,142,161,163,148,125,141,115,107,124,146,122,118,103,120,96,87,79,82,74,71,106,65
123,130,198,183,172,172,171,131,136,131,114,155,120,160,144,101,119,101,103,105,100,82,92,67,66,65
132,131,166,184,182,172,168,147,131,119,141,122,155,145,140,174,166,138,104,104,94,86,75,92,78,80
127,129,132,201,199,178,158,148,150,167,174,176,194,136,124,136,174,168,144,118,96,82,87,107,84,102
