135,120,116,124,108,118,124,110,126,124,125,138,131,143,147,152,151,138,141,148,137,150,180,136,140,150
135,120,135,141,118,130,117,118,142,130,123,149,164,153,156,156,149,156,162,170,161,140,162,147,140,142
143,134,122,138,133,123,148,161,141,159,160,162,165,163,167,170,165,167,146,171,137,151,151,152,144,142
149,150,141,138,156,161,161,162,165,169,167,155,169,159,157,154,161,192,178,158,162,158,152,153,146,161
145,149,160,158,169,189,170,169,159,169,167,165,167,174,176,160,162,156,153,150,150,160,156,142,148,155
153,162,150,183,163,181,167,191,155,159,163,177,171,155,167,164,152,147,152,145,157,141,144,150,162,165
173,152,152,172,169,171,185,170,164,167,165,194,178,164,175,170,149,147,161,165,166,133,150,159,160,148
186,163,158,180,160,170,180,185,178,178,187,168,166,188,167,166,171,154,137,142,145,158,159,142,166,160
176,182,174,173,171,164,169,174,174,173,193,181,176,178,170,142,166,156,171,157,146,147,148,153,155,137
188,179,183,183,176,170,168,178,191,179,175,172,156,156,173,170,164,169,145,149,155,181,161,146,123,116
181,194,195,193,185,181,193,181,184,203,191,180,196,159,179,172,163,136,149,143,163,144,137,117,129,118
187,190,203,186,183,192,184,172,169,170,199,179,178,169,152,171,160,139,140,165,168,137,140,132,136,152
190,181,193,197,208,186,183,191,180,160,186,169,174,171,159,141,148,157,142,135,125,130,153,139,156,187
189,181,196,192,196,188,189,177,190,182,177,176,157,154,155,150,140,136,123,138,146,164,153,168,186,204
197,191,198,198,175,195,184,175,170,178,195,150,166,146,139,139,135,125,134,154,189,173,206,192,192,206
207,200,187,191,194,174,194,194,187,181,160,176,152,141,134,128,125,117,179,197,188,198,195,201,207,190
202,209,192,179,205,190,178,205,184,177,172,147,144,155,133,129,98,159,210,207,196,207,201,190,167,173
207,196,194,194,208,198,192,195,168,142,172,147,141,116,130,115,118,190,201,204,210,199,196,218,179,179
194,199,204,189,199,186,187,175,156,178,136,146,139,129,117,129,140,188,201,199,215,199,167,185,172,162
201,187,192,209,196,178,174,190,176,153,163,129,134,123,113,114,161,212,205,221,201,196,173,147,159,123
203,181,179,195,172,139,166,177,164,145,154,138,123,119,111,111,195,201,190,192,181,171,145,122,91,68
200,176,186,181,179,177,144,171,166,174,154,142,123,102,104,113,205,206,190,168,165,134,107,67,31,1
195,191,200,164,174,159,167,172,155,164,145,140,114,103,110,114,194,182,185,163,124,101,43,25,1,6
185,195,192,167,177,168,178,153,169,159,127,131,121,110,108,105,176,171,184,148,95,68,26,22,20,14
184,194,182,168,157,178,167,150,162,143,139,145,126,118,113,110,130,177,139,120,94,65,47,34,26,28
198,204,192,169,155,171,183,172,173,164,130,124,130,133,113,107,97,159,122,122,85,61,62,62,53,60
184,178,174,165,174,173,156,162,145,142,135,131,125,143,133,107,98,96,112,103,85,73,69,68,75,70
182,172,172,181,174,171,169,184,174,141,135,149,133,137,133,126,105,93,81,77,85,78,66,70,72,79
185,184,184,172,192,172,170,151,152,142,132,123,154,141,135,134,118,109,90,82,67,73,63,54,69,67
196,198,166,172,194,175,161,155,144,135,139,128,151,142,145,120,129,123,107,98,73,67,54,79,61,79
