136,140,144,162,156,144,148,149,149,149,144,133,132,132,105,145,115,120,125,128,105,115,106,119,103,97
136,134,156,137,138,135,148,151,154,138,148,154,130,136,137,130,130,116,116,126,119,120,114,110,100,89
135,143,157,157,144,135,151,148,145,138,131,137,131,116,113,140,114,118,131,111,124,110,130,98,108,97
145,139,146,145,146,141,143,146,138,141,135,131,136,138,126,137,124,133,101,130,118,120,115,117,109,98
145,142,146,153,158,139,141,128,139,136,116,121,116,127,126,132,131,129,127,118,139,122,127,112,113,104
126,148,144,124,129,140,138,155,140,127,130,126,100,118,124,113,116,130,121,125,135,120,125,127,118,105
126,125,153,133,149,154,137,151,136,139,136,142,137,130,125,131,136,130,143,139,111,109,105,134,129,127
133,135,155,155,149,152,160,153,154,152,137,156,146,140,151,151,152,135,128,143,135,118,113,123,146,131
138,147,161,158,145,164,160,142,158,151,145,150,154,149,143,147,130,138,148,129,142,142,134,125,108,120
150,156,155,153,152,145,156,154,143,147,147,143,147,144,149,144,149,145,152,145,143,146,116,121,138,112
152,154,155,152,160,156,152,164,160,158,162,160,135,141,152,152,152,139,151,131,153,142,146,145,141,135
142,145,156,160,161,156,163,159,158,157,162,153,132,160,160,142,158,147,153,156,149,128,129,148,128,146
160,160,145,151,163,164,159,165,161,163,170,159,159,161,158,151,163,161,129,153,151,147,141,122,159,144
157,161,159,166,162,162,163,159,160,151,157,159,163,156,148,173,151,142,164,154,133,141,161,151,149,144
163,160,163,162,157,161,169,150,165,170,168,161,147,160,166,151,167,146,149,147,146,145,156,136,142,141
160,158,156,161,170,155,156,167,163,160,149,155,160,161,152,155,150,155,145,146,148,146,137,143,152,143
167,168,169,161,168,163,163,157,158,154,166,151,145,164,162,157,142,153,132,168,147,149,136,153,140,141
166,156,154,166,169,163,154,165,160,147,159,160,153,142,155,155,148,147,156,161,150,149,132,148,139,150
155,140,157,157,162,157,164,153,148,132,141,157,152,156,151,162,158,149,126,137,150,146,149,152,141,140
125,142,147,155,152,161,141,148,140,139,139,146,148,134,159,143,146,137,142,156,168,137,141,133,139,151
137,130,121,112,134,146,137,128,131,126,124,146,138,142,133,133,134,131,125,142,131,131,123,141,127,144
100,125,113,117,109,103,124,122,111,128,127,137,136,133,115,116,139,113,123,132,138,125,138,135,126,141
73,83,77,72,84,98,105,109,105,104,98,125,110,109,107,110,120,115,103,123,119,99,107,104,109,115
34,50,57,67,69,83,77,78,70,85,78,91,87,102,103,96,75,91,95,104,99,107,106,107,114,113
23,32,36,33,35,47,47,59,50,41,50,55,54,63,62,64,67,73,78,81,79,76,98,98,84,102
10,12,15,13,15,21,23,29,25,25,35,38,37,44,39,43,46,48,54,63,68,67,74,82,77,95
7,4,6,8,9,10,10,8,7,13,20,18,17,23,28,33,34,30,32,43,53,57,61,76,84,88
7,4,6,8,7,7,11,6,5,9,9,8,10,13,15,19,21,18,19,29,42,51,58,70,56,86
7,6,7,5,2,3,7,4,5,6,3,6,10,11,11,12,14,16,15,18,29,40,37,51,62,78
5,6,8,4,2,4,0,2,4,3,1,5,9,8,13,11,13,17,15,13,18,28,37,44,52,71
