25,20,7,10,7,5,9,6,2,7,3,3,3,2,3,5,4,1,1,0,4,3,4,6,4,6
27,16,14,18,12,8,14,9,5,14,12,11,8,5,5,7,6,4,4,1,3,1,3,7,6,7
31,31,27,27,26,24,22,23,26,28,25,24,23,23,21,18,15,12,12,10,6,3,2,4,6,8
47,40,44,46,48,44,38,35,35,37,39,37,35,33,32,31,31,30,24,24,22,20,17,15,14,15
62,56,53,50,45,43,41,40,37,34,35,34,32,31,31,33,34,34,38,39,39,37,34,31,30,31
61,48,50,45,38,35,35,34,29,24,18,18,18,19,19,20,20,21,22,25,29,31,32,34,38,42
45,43,40,39,37,31,24,18,15,14,13,13,14,14,14,15,15,15,18,20,23,26,27,27,31,35
45,43,35,31,24,16,10,8,10,12,14,15,16,17,19,21,24,25,24,25,27,29,28,24,24,26
34,35,32,24,13,8,9,13,17,19,16,18,21,23,25,26,28,29,28,29,33,39,41,42,44,48
34,29,19,17,14,12,11,13,16,19,22,24,28,29,28,25,23,21,16,15,17,24,29,32,37,43
28,25,21,9,14,14,16,15,26,25,27,29,11,17,6,6,3,0,5,0,3,7,1,1,18,25
25,24,25,17,18,17,22,24,29,24,26,11,8,2,0,1,0,5,0,0,1,0,5,2,2,0
23,23,12,14,17,16,25,27,25,18,2,19,19,0,0,3,0,0,2,7,2,0,2,7,1,9
25,23,16,26,28,25,28,24,20,22,32,62,23,2,1,9,6,5,2,8,4,10,16,32,13,24
22,17,18,25,22,20,19,20,31,55,109,85,15,8,15,17,13,10,6,20,28,17,9,24,21,50
20,15,26,26,18,19,23,38,71,114,148,78,19,11,19,19,16,1,5,11,25,14,33,43,37,67
26,28,28,24,16,25,35,59,95,138,148,93,30,5,6,12,16,0,0,1,8,5,27,39,59,155
30,39,25,23,22,41,58,85,115,149,143,124,39,14,9,9,8,0,0,6,0,8,11,21,52,213
54,33,33,28,30,51,59,74,99,131,155,146,58,28,1,7,4,0,2,0,2,7,6,14,95,224
34,23,26,25,29,46,49,58,72,93,127,127,88,46,20,5,2,1,2,4,10,1,3,28,128,242
39,22,20,20,22,30,30,33,38,48,73,79,89,54,37,15,4,2,5,0,12,4,18,81,187,236
39,36,30,28,26,26,26,28,31,35,35,37,53,43,37,32,16,11,5,13,17,29,68,114,158,161
44,42,38,35,32,30,33,35,39,39,39,35,36,39,38,44,39,35,38,30,30,55,59,68,69,51
53,42,35,31,31,30,35,34,36,36,41,39,42,41,43,39,46,44,39,49,35,46,58,64,53,62
53,49,43,34,32,30,35,31,34,35,34,33,41,38,40,31,36,40,36,41,43,53,57,68,66,74
77,50,55,40,33,27,32,26,32,37,46,39,41,39,40,41,38,49,46,40,49,64,74,68,70,101
75,60,58,42,37,34,35,27,31,34,37,39,46,47,45,49,50,44,56,58,60,68,84,88,89,108
89,75,66,57,50,42,36,33,37,38,37,33,38,48,50,50,55,61,67,66,71,83,96,94,97,123
101,78,70,70,63,54,44,44,37,28,40,37,38,47,52,50,54,64,68,69,77,88,100,102,110,138
123,94,94,94,81,68,51,54,49,43,39,45,44,43,49,51,52,56,65,70,75,80,93,104,115,135
